U' R B' D' L B'
F2 U L' U2 B' L
B' U' R D' L B'
B' U' D' L R B'
B' U' D' L B' R
B' U' D' R L B'
B' D' U' L R B'
B' D' U' L B' R
B' D' U' R L B'
U' B' R D' L B'
U' B' D' L R B'
U' B' D' L B' R
U' B' D' R L B'
U' L R B' D' L B'
U' L B' R D' L B'
U' L B' D' L R B'
U' L B' D' L B' R
U' L B' D' R L B'
U' L' R B' D' L B'
U' L' B' R D' L B'
U' L' B' D' L R B'
U' L' B' D' L B' R
U' L' B' D' R L B'
U' L2 R B' D' L B'
U' L2 B' R D' L B'
U' L2 B' D' L R B'
U' L2 B' D' L B' R
U' L2 B' D' R L B'
U' R L B' D' L B'
U' R L' B' D' L B'
U' R L2 B' D' L B'
F2 R U L' U2 B' L
F' R U2 B' U L R'
F' R U2 B' U R' L
U' R D' L D B' L
F' R D2 F U' L' R
F' R D2 F U' R L'
F' R F B' U' L R
F' R F B' U' R L
B' R F' R U' L R'
B' R F' R U' R' L
U' R B D' B2 L B'
R2 U' R' B' D' L B'
R' U' R2 B' D' L B'
U' R B' D' L D B'
U' R B' D' L D' B'
U' R B' D' L D2 B'
U' R B' D' L B' D
U' R B' D' L B' D'
U' R B' D' L B' D2
F' R B' F U' L R
F' R B' F U' R L
U' R B2 D' B L B'
F2 R' U L' U2 B' L
B' R' U' R2 D' L B'
R' U' B' R2 D' L B'
D' R' D' F2 B R' U'
D' R' D' B R' F2 U'
D' R' D' B F2 R' U'
B' R' D' F2 U' L B'
B' R' F' R U' L R
B' R' F' R U' R L
U' R' B' R2 D' L B'
F2 R2 U L' U2 B' L
B' R2 U' L D R' B
D' R2 U' R' B L B'
B' R2 U' R' D' L B'
B' R2 U' D L R' B
B' R2 U' D R' L B
B' R2 U' D' L R' B'
D' R2 U' D2 R' B L
B' R2 U' D' R' L B'
D' R2 U' B L B' R'
B' R2 D U' L R' B
B' R2 D U' R' L B
B' R2 D' U' L R' B'
B' R2 D' U' R' L B'
D' R2 D2 U' R' B L
B' R2 F' R U' L R2
B' R2 F' R U' R2 L
F2 U L' R U2 B' L
F2 U L' R' U2 B' L
F2 U L' R2 U2 B' L
F2 U L' U2 B' L D
F2 U L' U2 B' L D'
F2 U L' U2 B' L D2
F2 U L' U2 B' D L
F2 U L' U2 B' D' L
F2 U L' U2 B' D2 L
F2 U L' F U2 B' L
F2 U L' F' U2 B' L
F2 U L' F2 U2 B' L
F2 U R L' U2 B' L
F2 U R' L' U2 B' L
F2 U R2 L' U2 B' L
B U D R' U2 B R2
D' U' L D R B' L
U' D' L D R B' L
D' U' L D B' L R
D' U' L D B' R L
U' D' L D B' L R
U' D' L D B' R L
B' U' L R2 D R' B
B' U' L D R' B R2
B' U' R D' L D B'
B' U' R D' L D' B'
B' U' R D' L D2 B'
B' U' R D' L B' D
B' U' R D' L B' D'
B' U' R D' L B' D2
B' U' R2 L D R' B
B' U' R2 D L R' B
B' U' R2 D R' L B
B' U' R2 D' L R' B'
B' U' R2 D' R' L B'
B' U' D L R' B R2
B' U' D R' L B R2
B' U' D' L R D B'
B' U' D' L R D' B'
B' U' D' L R D2 B'
B' U' D' L R B' D
B' U' D' L R B' D'
B' U' D' L R B' D2
B' U' D' L R' B' R2
B' U' D' L D R B'
B' U' D' L D B' R
B' U' D' L D' R B'
B' U' D' L D' B' R
B' U' D' L D2 R B'
B' U' D' L D2 B' R
B' U' D' L B R B2
B' U' D' L B' R D
B' U' D' L B' R D'
B' U' D' L B' R D2
B' U' D' L B' D R
B' U' D' L B' D' R
B' U' D' L B' D2 R
B' U' D' R L D B'
B' U' D' R L D' B'
B' U' D' R L D2 B'
B' U' D' R L B' D
B' U' D' R L B' D'
B' U' D' R L B' D2
B' U' D' R' L B' R2
B' U' D2 R D L B'
B U' D' B2 L R B'
B U' D' B2 L B' R
B U' D' B2 R L B'
B U' B2 R D' L B'
B U' B2 D' L R B'
B U' B2 D' L B' R
B U' B2 D' R L B'
B' D R' U' L B R2
B' D U' L R' B R2
B' D U' R' L B R2
B D U R' U2 B R2
R' F' R B' U' L R
R' F' R B' U' R L
R2 F' R B' U' L R2
R2 F' R B' U' R2 L
B' D' R' U' L R2 B'
B' D' R' U' L B' R2
B' D' R' U' R2 L B'
B' D' R2 U' L R' B'
B' D' R2 U' R' L B'
R' F' B' R U' L R
R' F' B' R U' R L
B' D' U' L R D B'
B' D' U' L R D' B'
B' D' U' L R D2 B'
B' D' U' L R B' D
B' D' U' L R B' D'
B' D' U' L R B' D2
B' D' U' L R' B' R2
B' D' U' L D R B'
B' D' U' L D B' R
B' D' U' L D' R B'
B' D' U' L D' B' R
B' D' U' L D2 R B'
B' D' U' L D2 B' R
B' D' U' L B R B2
B' D' U' L B' R D
B' D' U' L B' R D'
B' D' U' L B' R D2
B' D' U' L B' D R
B' D' U' L B' D' R
B' D' U' L B' D2 R
B' D' U' R L D B'
B' D' U' R L D' B'
B' D' U' R L D2 B'
B' D' U' R L B' D
B' D' U' R L B' D'
B' D' U' R L B' D2
B' D' U' R' L B' R2
R F' B' R U' L R'
R F' B' R U' R' L
B D' U' B2 L R B'
B D' U' B2 L B' R
B D' U' B2 R L B'
B2 D' B U' L R B'
B2 D' B U' L B' R
B2 D' B U' R L B'
B D' B2 U' L R B'
