U2 R F' B2 U' B
U2 R B2 F' U' B
D U B L2 R' B2
D U B R' L2 B2
D U B R' B2 L2
U D B L2 R' B2
U D B R' L2 B2
U D B R' B2 L2
R F' B2 L U' B
D B U L2 R' B2
D B U R' L2 B2
D B U R' B2 L2
R B2 L F' U' B
U2 B2 U' D B R'
U2 B2 D U' B R'
R B2 F' L U' B
L' R F' B2 L U' B'
L' R B2 L F' U' B'
D2 L F2 B' L' U B'
L' R B2 F' L U' B'
D2 L B' L' F2 U B'
D2 L B' F2 L' U B'
R L' F' B2 L U' B'
R L' B2 L F' U' B'
R L' B2 F' L U' B'
D2 L2 U D' L2 B' R'
D' L2 U' R2 F L' U2
D' L2 U' F L' R2 U2
D' L2 U' F R2 L' U2
U L2 D L2 B R' B2
D2 L2 D' U L2 B' R'
U' L2 D' R2 F L' U2
U L2 D B L2 R' B'
U L2 D B R' L2 B'
U L2 D B2 L2 B' R'
U' L2 D' F L' R2 U2
U' L2 D' F R2 L' U2
D2 L2 F2 U' F' L' U2
L2 U D L2 B R' B2
L2 U D B L2 R' B'
L2 U D B R' L2 B'
L2 U D B2 L2 B' R'
R2 U D B' L2 F R
R U F' B2 L U' B
U R U F' B2 U' B
U' R U' F' B2 U' B
U R U B2 F' U' B
U' R U' B2 F' U' B
U2 R D F' U' B' L2
R U B2 L F' U' B
R U B2 F' L U' B
U2 R F' R B2 U' B
U2 R F' R' B2 U' B
U2 R F' R2 B2 U' B
B2 R F' U2 R' U B
U2 R F' U' D B' L2
U2 R F' D U' B' L2
F' R F' B2 L U' B
F2 R F' B2 L U' B
U2 R F' B2 U' D B
U2 R F' B2 U' D' B
U2 R F' B2 U' D2 B
U2 R F' B2 U' B D
U2 R F' B2 U' B D'
U2 R F' B2 U' B D2
U2 R F' B2 D U' B
U2 R F' B2 D' U' B
U2 R F' B2 D2 U' B
F R F' B2 L U' B
U R F' B2 U' F B
U R F' B2 U' B F
F' R B2 L F' U' B
U R B' U F' B' U'
U R B' U B' F' U'
F2 R B2 L F' U' B
R2 U' D B' L2 R' F
R2 U' D B' L2 F R'
R2 U' D B' R' L2 F
F R B2 L F' U' B
F' R B2 F' L U' B
L2 U' D' R2 F L' U2
U2 R B2 D F' U' B
L2 U' D' F L' R2 U2
L2 U' D' F R2 L' U2
U2 R B2 D' F' U' B
U2 R B2 D2 F' U' B
F2 R B2 F' L U' B
U2 R B2 F' U' D B
U2 R B2 F' U' D' B
U2 R B2 F' U' D2 B
U2 R B2 F' U' B D
U2 R B2 F' U' B D'
U2 R B2 F' U' B D2
U2 R B2 F' D U' B
U2 R B2 F' D' U' B
U2 R B2 F' D2 U' B
F R B2 F' L U' B
U R B2 F' U' F B
U R B2 F' U' B F
R U' F' B2 L U' B
R U' B2 L F' U' B
U R' D B' L2 D' R2
R U' B2 F' L U' B
U R' D2 B' D' L2 R2
U R' D2 B' D' R2 L2
L U2 R F' B2 U' B'
L U2 R B2 F' U' B'
U2 R' B2 U' B D' R2
U2 R' B2 U2 B' U B2
R U2 F' B2 L U' B
U2 R2 U' D B' L2 R'
U2 R2 U' D B' R' L2
U' R2 U' B2 U' B R'
U2 R2 D U' B' L2 R'
U2 R2 D U' B' R' L2
R U2 B2 L F' U' B
D2 R2 D' B' L2 F2 R
L U2 B2 R F' U' B
R U2 B2 F' L U' B
D R2 B' L2 D' F2 R
L2 D U L2 B R' B2
L2 D U B L2 R' B'
L2 D U B R' L2 B'
L2 D U B2 L2 B' R'
R2 D U B' L2 F R
U2 R2 B2 U' B' R' B2
R2 D U' B' L2 R' F
R2 D U' B' L2 F R'
R2 D U' B' R' L2 F
R' D B R U L2 B2
R' D B R U B2 L2
D U R B L2 R' B2
D U R B R' L2 B2
D U R B R' B2 L2
L2 D B U L2 R' B'
L2 D B U R' L2 B'
U D R B L2 R' B2
U D R B R' L2 B2
U D R B R' B2 L2
D U R' B L2 R' B2
D U R' B R' L2 B2
D U R' B R' B2 L2
U D R' B L2 R' B2
U D R' B R' L2 B2
U D R' B R' B2 L2
D U R2 B L2 R' B2
F' U D B L2 R' B2
F' U D B R' L2 B2
D U R2 B R' L2 B2
F' U D B R' B2 L2
D U R2 B R' B2 L2
F2 U D B L2 R' B2
F2 U D B R' L2 B2
F2 U D B R' B2 L2
U D R2 B L2 R' B2
U D R2 B R' L2 B2
U D R2 B R' B2 L2
F U D B L2 R' B2
F U D B R' L2 B2
F U D B R' B2 L2
U' D B L2 R' F B2
U' D B L2 R' B2 F
U' D B L2 F R' B2
U' D B R' L2 F B2
U' D B R' L2 B2 F
D U F2 B' L2 F2 R
D U B L' R' B2 L'
U2 D B U' L2 R' B2
U2 D B U' R' L2 B2
U2 D B U' R' B2 L2
D U B L2 R B2 R2
D U B L2 R' B2 D
D U B L2 R' B2 D'
D U B L2 R' B2 D2
D U B L2 R2 B2 R
D U B R L2 B2 R2
D U B R B2 L2 R2
D U B R B2 R2 L2
D U B R' L' B2 L'
D U B R' L2 B2 D
D U B R' L2 B2 D'
D U B R' L2 B2 D2
D U B R' B L2 B
U D F2 B' L2 F2 R
D U B R' B2 L2 D
D U B R' B2 L2 D'
D U B R' B2 L2 D2
D U B R2 L2 B2 R
