D' U' F L B'
U' D' F L B'
U' F L D' B2
D' R U' F L B'
F' R F U' F L
R' U' D' F L B'
R' U' F L D' B2
R2 U' D' F L B'
R U' D' F L B'
R2 U' F L D' B2
R U' F L D' B2
D' R' U' F L B'
D R' U' F L B
D' R2 U' F L B'
U' D F D2 L B'
R' D' U' F L B'
R2 D' U' F L B'
R D' U' F L B'
U' D' F L D B'
U' D' F L D' B'
U' D' F L D2 B'
U' D' F L B' D
U' D' F L B' D'
U' D' F L B' D2
D' U' F L D B'
D' U' F L D' B'
D' U' F L D2 B'
D' U' F L B' D
D' U' F L B' D'
D' U' F L B' D2
D2 U' F D L B'
U' D' F' L F2 B'
U' D' F' L B' F2
D' U' F' L F2 B'
D' U' F' L B' F2
U' D' F2 L F' B'
U' D' F2 L B' F'
D U' F D2 L B'
D' U' F2 L F' B'
D' U' F2 L B' F'
U' D2 F D L B'
U' F L U' L2 U
U' F L D' B2 D
U' F L D' B2 D'
U' F L D' B2 D2
U' F L B D' B2
U' F L B' D' B2
U' F L B' D' B2
U' F L B2 D' B2
U' F U' L' U L2
U' F D L D' B2
U' F D' L D' B2
U' F D2 L D' B2
F L R2 U' L2 B U
F L R2 U' B L2 U
F L R2 B' D' R2 B2
F L R2 B' D' B2 R2
F L U D' F' U' B2
F L U D2 F' R2 U'
F L U F' U' D' B2
F L U F' U2 L2 U
F L U F' D' U' B2
F L U F' D2 R2 U'
F L U' L2 U2 F' U'
F L D' U F' U' B2
F L D' B2 U F' U'
F L D2 U F' R2 U'
U2 L F L' U F L
U' L F U' L' U F
F L F D F' R2 B
U2 R U D' F L B'
U2 R U F L D' B2
D R U F' U2 L F2
D R U F' U2 F2 L
D2 R U' D F L B'
D2 R U' F D L B'
D' R U' F L D B'
D' R U' F L D' B'
D' R U' F L D2 B'
D' R U' F L B' D
D' R U' F L B' D'
D' R U' F L B' D2
D' R U' F' L F2 B'
D' R U' F' L B' F2
D' R U' F2 L F' B'
D' R U' F2 L B' F'
D R U' F L D2 B2
D R U' F D2 L B2
U R U2 D' F L B'
U' R D R' F L B
U R U2 F L D' B2
D2 R D U' F L B'
U' R D F L R' B
U' R D F R' L B
U' R D' R' F L B'
U' R D' F L R' B'
F' R D' F L2 U' L'
U' R D' F R' L B'
U2 R D' U F L B'
U R D' U2 F L B'
U' R F L R' D' B2
U' R F L D' R' B2
U' R F R' L D' B2
F' R F U' D F L
F' R F U' D' F L
F' R F U' D2 F L
F' R F U' F L D
F' R F U' F L D'
F' R F U' F L D2
F' R F U' F D L
F' R F U' F D' L
F' R F U' F D2 L
F' R F U' F' L F2
F' R F U' F2 L F'
F' R F D U' F L
F' R F D' U' F L
F' R F D2 U' F L
L2 U' L2 D' F L B'
L2 U' L2 F L D' B2
R' U' D F D2 L B'
R2 U' D F D2 L B'
R' U' D' F L D B'
R' U' D' F L D' B'
R' U' D' F L D2 B'
R' U' D' F L B' D
R' U' D' F L B' D'
R' U' D' F L B' D2
R' U' D' F' L F2 B'
R' U' D' F' L B' F2
R' U' D' F2 L F' B'
R' U' D' F2 L B' F'
R U' D F D2 L B'
R2 U' D' F L D B'
R2 U' D' F L D' B'
R2 U' D' F L D2 B'
R2 U' D' F L B' D
R2 U' D' F L B' D'
R2 U' D' F L B' D2
R2 U' D' F' L F2 B'
R2 U' D' F' L B' F2
R2 U' D' F2 L F' B'
R2 U' D' F2 L B' F'
R' U' D2 F D L B'
R U' D' F L D B'
R U' D' F L D' B'
R U' D' F L D2 B'
R U' D' F L B' D
R U' D' F L B' D'
R U' D' F L B' D2
R U' D' F' L F2 B'
R U' D' F' L B' F2
R U' D' F2 L F' B'
R U' D' F2 L B' F'
R' U' F L U' L2 U
R' U' F L D' B2 D
R' U' F L D' B2 D'
R' U' F L D' B2 D2
R' U' F L B D' B2
R' U' F L B' D' B2
R' U' F L B2 D' B2
R2 U' D2 F D L B'
R' U' F U' L' U L2
