F' L' R2 U R U2
F' L' U' D B2 L
F' L' D U' B2 L
F' L' B2 R2 U' L
F' R2 L' U R U2
F' D L' U' B2 L
D F' L' U' B2 L
B2 F' L' R2 U' L2
B2 F' R2 L' U' L2
F' B2 L' R2 U' L2
F' B2 R2 L' U' L2
F' L R2 U' D F2 L'
F' L R2 D U' F2 L'
F' L U' D F2 B2 L
F' L U' D B2 L F2
F' L U' D B2 F2 L
F' L D U' F2 B2 L
F' L D U' B2 L F2
F' L D U' B2 F2 L
U L F D B2 L R2
U L F D B2 R2 L
D L F' L' U' B2 L
B2 L F' L' R2 U' L
B2 L F' R2 L' U' L
U L F' R2 U' F2 L'
F' L B2 L2 R2 U' L'
F' L B2 R2 L2 U' L'
F' L' R D R B2 U'
F' L' R D B2 R U'
F' L' R D2 R U' L2
F' L' R2 U R U2 D
F' L' R2 U R U2 D'
F' L' R2 U R U2 D2
F' L' R2 U R D U2
F' L' R2 U R D' U2
F' L' R2 U R D2 U2
F' L' R2 U D R U2
F' L' R2 U D' R U2
F' L' R2 U D2 R U2
F' L' R2 U' F2 L' F2
F' L' R2 U2 F2 U L'
F' L' R2 D U R U2
F' L' R2 D' U R U2
F' L' R2 D2 U R U2
F' L' R2 B U R U2
F' L' R2 B' U R U2
F' L' R2 B2 U R U2
F' L' U R' U' R' U'
F' L' U D R' U2 B2
F' L' U D' R' F2 U2
F' L' U D' F2 R' U2
F' L' U' L D B2 L
F' L' U' L' D B2 L
F' L' U' L2 D B2 L
F' L' U' D L B2 L
F' L' U' D L' B2 L
F' L' U' D L2 B2 L
F' L' U' D B2 L D
F' L' U' D B2 L D'
F' L' U' D B2 L D2
F' L' U' D B2 D L
F' L' U' D B2 D' L
F' L' U' D B2 D2 L
F' L' U' B2 L D B2
F' L' U' B2 D L B2
F' L' D U R' U2 B2
F' L' D U' L B2 L
F' L' D U' L' B2 L
F' L' D U' L2 B2 L
F' L' D U' B2 L D
F' L' D U' B2 L D'
F' L' D U' B2 L D2
F' L' D U' B2 D L
F' L' D U' B2 D' L
F' L' D U' B2 D2 L
F' L' D B' U' B' L
F' L' D' U R' F2 U2
F' L' D' U F2 R' U2
B2 L' F' L' R2 U' L'
D L' F' L' U' B2 L
B2 L' F' R2 L' U' L'
F' L' F2 R2 F2 U' L'
F' L' B R2 B U' L
F' L' B' R2 B' U' L
F' L' B2 R2 U' L D
F' L' B2 R2 U' L D'
F' L' B2 R2 U' L D2
F' L' B2 R2 U' D L
F' L' B2 R2 U' D' L
F' L' B2 R2 U' D2 L
F' L' B2 R2 D U' L
F' L' B2 R2 D' U' L
F' L' B2 R2 D2 U' L
F' L' B2 U' L D B2
F' L' B2 U' D L B2
F' L' B2 D U' L B2
F' L2 D L U' B2 L
D L2 F' L' U' B2 L
F' R L' D R B2 U'
F' R L' D B2 R U'
F' R L' D2 R U' L2
F R U2 R F2 U' L'
F' R D L' R B2 U'
F' R D L' B2 R U'
F' R D R L' B2 U'
F' R D R B2 L' U'
F' R D B2 L' R U'
F' R D B2 R L' U'
F' R D2 L' R U' L'
F' R D2 R L' U' L'
R' U' R F' R2 U' F'
R' U' R' U2 B U F'
R' U' D' R' U' F' R
F' R' U' L' R' U' R
F' R' U' R' L' U' R
F2 R' U' R' F L' U'
F2 R' U' F L' R' U'
F2 R' U' F R' L' U'
F' R2 L U' D F2 L'
F' R2 L D U' F2 L'
F' R2 L' U R U2 D
F' R2 L' U R U2 D'
F' R2 L' U R U2 D2
F' R2 L' U R D U2
F' R2 L' U R D' U2
F' R2 L' U R D2 U2
F' R2 L' U D R U2
F' R2 L' U D' R U2
F' R2 L' U D2 R U2
F' R2 L' U' F2 L' F2
F' R2 L' U2 F2 U L'
F' R2 L' D U R U2
F' R2 L' D' U R U2
F' R2 L' D2 U R U2
F' R2 L' B U R U2
F' R2 L' B' U R U2
F' R2 L' B2 U R U2
F' R2 U R U' L' U'
F' R2 U' L D F2 L'
F' R2 U2 F2 R U L'
F' R2 D L' U R U2
F' R2 D' L' U R U2
F' R2 D2 L' U R U2
F' R2 B L' U R U2
F R2 F2 U2 R' U L'
F R2 F2 B2 L U' L2
F' R2 B' L' U R U2
F' R2 B2 L' U R U2
F R2 B2 L F2 U' L'
B2 U L F D R2 B2
B2 U L F D B2 R2
F R2 B2 F2 L U' L2
L' D F' L' U' B2 L
L2 D F' L' U' B2 L
L D F' L' U' B2 L
F' U R' U' L' R' U'
F' U R' U' R' L' U'
U2 D F' U' B2 L F
D U B2 L F D R2
U D B2 L F D R2
R' D' U' R' U' F' R
F' U' L D F2 B2 L
F' U' L D B2 L F2
F' U' L D B2 F2 L
F' U' D B2 L D F2
F' U' B2 L D F2 B2
F' U' B2 L D B2 F2
D U2 F' U' B2 L F
B2 U2 F' R2 U' L F
F' D L' U R' U2 B2
F' D L' U' L B2 L
F' D L' U' L' B2 L
F' D L' U' L2 B2 L
F' D L' U' B2 L D
F' D L' U' B2 L D'
F' D L' U' B2 L D2
F' D L' U' B2 D L
F' D L' U' B2 D' L
F' D L' U' B2 D2 L
F' D L' B' U' B' L
U F D B2 L R2 F
U F D B2 L F R2
U F D B2 R2 L F
F' D U' B2 L D F2
D' F' L' U F' R' U2
L' F' L' R2 U R U2
L' F' L' U' D B2 L
L' F' L' D U' B2 L
L2 F' L' R2 U R U2
L2 F' L' U' D B2 L
L' F' L' B2 R2 U' L
L2 F' L' D U' B2 L
R2 F' L' U2 B U L
D F' L' U R' U2 B2
D F' L' U' L B2 L
D F' L' U' L' B2 L
D F' L' U' L2 B2 L
D F' L' U' B2 L D
D F' L' U' B2 L D'
D F' L' U' B2 L D2
D F' L' U' B2 D L
D F' L' U' B2 D' L
D F' L' U' B2 D2 L
L2 F' L' B2 R2 U' L
B2 D F' L' U' L2 B2
B2 D F' L' U' B2 L2
L F' L' R2 U R U2
L F' L' U' D B2 L
D F' L' B' U' B' L
L F' L' D U' B2 L
L F' L' B2 R2 U' L
U' F' R2 U R U2 F'
L' F' R2 L' U R U2
L2 F' R2 L' U R U2
U2 F' R2 U R B U2
L F' R2 L' U R U2
U2 F' U' D B2 L F
F' D' L' U R' F2 U2
F' D' L' U F2 R' U2
F' D' L' U' D2 B2 L
L' F' D L' U' B2 L
F' D' L' D2 U' B2 L
D F' U' B2 L D F2
L2 F' D L' U' B2 L
D2 F' D' L' U' B2 L
U2 F' D U' B2 L F
L F' D L' U' B2 L
L' F' B2 L' R2 U' L2
L' F' B2 R2 L' U' L2
L2 F' B2 L' R2 U' L2
L2 F' B2 R2 L' U' L2
L F' B2 L' R2 U' L2
L F' B2 R2 L' U' L2
D' F2 R' U' F L' U'
F D2 L2 B2 R U L
R2 B U R U2 R' F'
F D2 B2 L2 R U L'
R2 B U' R B U2 B'
F D2 B2 R L2 U L'
F' B L' R2 B U' L
F' B L' B R2 U' L
F' B R2 L' B U' L
F' B R2 B L' U' L2
B' F' L' R2 B' U' L
F' B' L' R2 B' U' L
B2 F' L' R2 U' L2 D
B2 F' L' R2 U' L2 D'
B2 F' L' R2 U' L2 D2
B2 F' L' R2 D' B2 U'
B2 F' L' R2 B U' L2
B2 F' L' R2 B' U' L2
B2 F' L' R2 B2 U' L2
B2 F' L' U' L2 D B2
B' F' L' B' R2 U' L
F' B' L' B' R2 U' L
B2 F' L' B R2 U' L2
B2 F' L' B' R2 U' L2
B2 F' L' B2 R2 U' L2
B F' L' R2 B U' L
B F' L' B R2 U' L
B' F' R2 L' B' U' L
F' B' R2 L' B' U' L
B2 F' R2 L' U' L2 D
B2 F' R2 L' U' L2 D'
B2 F' R2 L' U' L2 D2
B2 F' R2 L' D' B2 U'
B2 F' R2 L' B U' L2
B2 F' R2 L' B' U' L2
B2 F' R2 L' B2 U' L2
B' F' R2 B' L' U' L2
B2 F' R2 U' L D F2
B2 F' R2 D L' U' L2
B2 F' R2 D' L' U' L2
B2 F' R2 D2 L' U' L2
F' B' R2 B' L' U' L2
B F' R2 L' B U' L
B F' R2 B L' U' L2
B2 F' U' L D F2 B2
B2 F' U' L D B2 F2
B2 F' D L' U' L2 B2
B2 F' D L' U' B2 L2
U B2 L F D R2 B2
U B2 L F D B2 R2
F' B2 L' R2 U' L2 D
F' B2 L' R2 U' L2 D'
F' B2 L' R2 U' L2 D2
F' B2 L' R2 D' B2 U'
F' B2 L' R2 B U' L2
F' B2 L' R2 B' U' L2
F' B2 L' R2 B2 U' L2
F' B2 L' U' L2 D B2
F' B2 L' B R2 U' L2
F' B2 L' B' R2 U' L2
F' B2 L' B2 R2 U' L2
F' B2 R2 L' U' L2 D
F' B2 R2 L' U' L2 D'
F' B2 R2 L' U' L2 D2
F' B2 R2 L' D' B2 U'
F' B2 R2 L' B U' L2
F' B2 R2 L' B' U' L2
F' B2 R2 L' B2 U' L2
F' B2 R2 U' L D F2
F' B2 R2 D L' U' L2
F' B2 R2 D' L' U' L2
F' B2 R2 D2 L' U' L2
B2 F2 R2 F L' U' L2
F2 B2 R2 F L' U' L2
F' B2 U' L D F2 B2
F' B2 U' L D B2 F2
F' B2 D L' U' L2 B2
F' B2 D L' U' B2 L2
L' B2 F' L' R2 U' L2
L' B2 F' R2 L' U' L2
L2 B2 F' L' R2 U' L2
L2 B2 F' R2 L' U' L2
L B2 F' L' R2 U' L2
L B2 F' R2 L' U' L2
