L' F R U2 R'
F L R U2 R' B'
L' R F R U2 R2
R2 L B' R2 F' L'
F' L B L2 F B2
F' L B L2 B2 F
L2 R' U2 R B L
F L' R F U2 R'
R2 L' F R U2 R
R L' F R U2 R2
F' L' U2 F U2 F'
R' L2 U2 R B L
L' R2 F R U2 R
L R2 B' R2 F' L'
B L2 F' L' F2 B'
B L2 F' L' B' F2
F R L U2 R' B'
F R L' F U2 R'
F R U2 D2 R' B
F R D2 U2 R' B
D2 R F' U2 L' R'
D2 R F' U2 R' L'
D2 R' U2 B L R
D2 R' U2 B R L
R' U2 R B L B'
R U2 R' B L B'
R2 U2 R2 B L B'
L' U2 F U2 F' L'
R U2 D2 R' B L
R' U2 B L R B'
R' U2 B L B' R
R' U2 B R L B'
R2 U2 B L R2 B'
R2 U2 B L B' R2
R2 U2 B R2 L B'
R U2 B L B' R'
L' D F R U2 R'
L' D' F R U2 R'
L' D2 F R U2 R'
R D2 U2 R' B L
L' F L R U2 R'
L' F L' R U2 R'
L' F L2 R U2 R'
L' F R L U2 R'
L' F R L' U2 R'
L' F R L2 U2 R'
L' F R U2 R' D
L' F R U2 R' D'
L' F R U2 R' D2
L' F R U2 D R'
L' F R U2 D' R'
L' F R U2 D2 R'
L' F R D U2 R'
L' F R D' U2 R'
L' F R D2 U2 R'
D2 F R F' U2 R'
L F R U2 R' B'
B' U2 B U2 L B'
L' F D R U2 R'
L' F D' R U2 R'
L' F D2 R U2 R'
R' F2 L' F U2 L'
F D2 R F' U2 R'
F2 B L2 F L' B'
L B' R2 F' L' R2
B2 F' L B' L2 F
L B' R2 F' R2 L'
L B' U2 B U2 L
F' B2 L B' L2 F
B F2 L2 F L' B'
F' L R U2 R' B' L2
F L R U2 R B' R2
F L R U2 R' D B'
F L R U2 R' D' B'
F L R U2 R' D2 B'
F L R U2 R' B' D
F L R U2 R' B' D'
F L R U2 R' B' D2
F L R U2 R2 B' R
F L R U2 D R' B'
F L R U2 D' R' B'
F L R U2 D2 R' B'
F L R D U2 R' B'
F L R D' U2 R' B'
D2 L R F' U2 L' R'
F L R D2 U2 R' B'
D2 L R F' U2 R' L'
F L R F U2 R' B'
F L R F' U2 R' B'
F L R F2 U2 R' B'
F' L R' U2 R B' L2
F' L R' U2 B' L2 R
F' L R' U2 B' R L2
D2 L R' U2 B L R
D2 L R' U2 B R L
F' L R2 U2 R2 B' L2
F' L R2 U2 B' L2 R2
F' L R2 U2 B' R2 L2
B' L R2 F' R2 B' L'
B' L R2 F' B' L' R2
B' L R2 F' B' R2 L'
R' L U2 R B L B2
F' L R2 B' L2 R2 F'
L2 R U2 R B L R2
F' L R2 B' R2 L2 F'
L2 R U2 R B R2 L
F' L R2 B' R2 F' L2
B' L R2 B' F' L' R2
B' L R2 B' F' R2 L'
L R U2 R' B L B2
R2 L U2 R2 B L B2
R L U2 R' B L B2
R' L U2 B L R B2
R' L U2 B L B2 R
R' L U2 B R L B2
R' L U2 B' R D2 L2
R2 L U2 B L R2 B2
R2 L U2 B L B2 R2
R2 L U2 B R2 L B2
L' R D F R U2 R2
L' R D' F R U2 R2
R2 L D2 L2 F R U2
B' L U2 B U2 L B2
F' L U2 B' L2 D2 R2
L' R D2 F R U2 R2
L' R F L R U2 R2
F L D R U2 R' B'
L' R F L' R U2 R2
L' R F L2 R U2 R2
L' R F R L U2 R2
L' R F R L' U2 R2
L' R F R L2 U2 R2
L' R F R U2 R2 D
L' R F R U2 R2 D'
L' R F R U2 R2 D2
L' R F R D2 L2 U2
R2 L F R U2 R B'
R2 L F R U2 B' R
L R F R U2 R2 B'
L R F R U2 B' R2
R L F R U2 R2 B'
R L F R U2 B' R2
L' R F U2 R' D2 L2
L' R F D R U2 R2
L' R F D' R U2 R2
L' R F D2 R U2 R2
F L D' R U2 R' B'
R' L F' U2 B' L' R'
R' L F' U2 B' R' L'
L R F' U2 R' B' L'
R2 L F' U2 R2 B' L'
R2 L F' U2 B' L' R2
R2 L F' U2 B' R2 L'
R L F' U2 R' B' L'
F' L D2 R2 U2 R2 B'
F' L D2 R2 U2 B' R2
F L D2 R U2 R' B'
R2 L F' B' L' R2 F'
R2 L F' B' R2 L' F'
B2 L D2 F' B' L' F'
B2 L D2 F2 D2 B' L
B2 L D2 B' F' L' F'
D2 L F R F' U2 R'
F' L F B L2 F B2
F' L F B L2 B2 F
U L F U2 F' U' B'
B2 L F D2 F2 B' L'
B2 L F D2 B' F2 L'
B' L F B' D2 F2 L'
F2 L F' R U2 R' B'
R2 L B' L R2 F' L'
R2 L B' L' R2 F' L'
R2 L B' L2 R2 F' L'
R' L B' R2 F' L' R'
R' L B' R2 F' R' L'
F' L F' B L2 F B2
F' L F' B L2 B2 F
R2 L B' R2 L F' L'
R2 L B' R2 L' F' L'
R2 L B' R2 L2 F' L'
B2 L F' D2 B' L' F2
R2 L B' R2 D F' L'
R2 L B' R2 D' F' L'
R2 L B' R2 D2 F' L'
R2 L B' R2 F' L' D
R2 L B' R2 F' L' D'
R2 L B' R2 F' L' D2
B' L F' B' L' D2 F2
R2 L B' R2 F' D L'
R2 L B' R2 F' D' L'
R2 L B' R2 F' D2 L'
B' L F' B' D2 L' F2
B2 L F' B' L2 F L
B L F' B' L F L2
B L F2 L F L' B'
R2 L B' F' L' R2 F'
R2 L B' F' R2 L' F'
F' L F2 B L2 F B2
F' L F2 B L2 B2 F
B2 L F2 D2 F2 B' L
B2 L F2 D2 B' L F2
B2 L F2 D2 B' F2 L
B2 L F2 B' L2 F L'
B L F2 D2 B' L F
B L F2 B' L F L'
F' L B L' B2 L' F
U2 L B L B2 D2 R2
F' L B L2 F B2 D
F' L B L2 F B2 D'
F' L B L2 F B2 D2
F' L B L2 B2 D F
F' L B L2 B2 D' F
F' L B L2 B2 D2 F
F' L B L2 B2 F D
F' L B L2 B2 F D'
F' L B L2 B2 F D2
F2 L B L2 F L' B2
F2 L B L2 F B2 L'
F2 L B L2 B2 F L'
U2 L B L2 B2 L' R'
U2 L B L2 B2 R' L'
F' L B F L2 F B2
F' L B F L2 B2 F
F' L B F' L2 F B2
F' L B F' L2 B2 F
F' L B F2 L2 F B2
F' L B F2 L2 B2 F
F' L B' L2 R2 F' R2
F' L B' L2 U2 B U2
B2 L B' L' F' L' F
B L B' L F' L' F2
B2 L B' L2 F' L' F2
F' L B' R2 L2 F' R2
F' L B' R2 F' L2 R2
F' L B' R2 F' R2 L2
B L B' L2 F' L' F
F' L B' U2 B U2 L2
U2 L B' U2 L' R' U2
U2 L B' U2 R' L' U2
B2 L B' U2 B' R' U2
F L B' U2 B R U2
B' L B' D2 F' L' F'
B' L B' F D2 F2 L'
B' L B' F' L' D2 F2
B' L B' F' D2 L' F2
B2 L B' F' L2 F L
B2 L B' F2 L2 F L'
B L B' F' L F L2
F' L B2 L2 D2 F2 B
F' L B2 L2 D2 B F2
B L B' F2 L F L'
L2 R' U2 L R B L
L2 R' U2 L' R B L
L2 R' U2 L2 R B L
L2 R' U2 R L B L
L2 R' U2 R L' B L
L2 R' U2 R L2 B L
L R' U2 R B L B2
L2 R' U2 R D B L
L2 R' U2 R D' B L
L2 R' U2 R D2 B L
