B R D' L F' B'
B R D' L B' F'
B R D' F' L B'
R2 D R' F' B L
R2 D R' B L F'
R2 D R' B F' L
R D' F' B L B'
R D' B L F' B'
R D' B L B' F'
R D' B F' L B'
R F' U R B U'
R B D' L F' B'
R B D' L B' F'
R B D' F' L B'
B L R F' U R U'
B L R2 D R' F' B
B L R2 D R' B F'
R2 L D R' F' B L
R2 L D R' B L F'
R2 L D R' B F' L
L' R D' F' B L B'
L' R D' B L F' B'
L' R D' B L B' F'
L' R D' B F' L B'
L2 R D' F' B L B'
L R D' F' B L B'
L2 R D' B L F' B'
L2 R D' B L B' F'
L R D' B L F' B'
L R D' B L B' F'
L2 R D' B F' L B'
L R D' B F' L B'
R L D' F' B L B'
R L D' B L F' B'
R L D' B L B' F'
R L D' B F' L B'
L' R F' U R B U'
L R F' U R B U'
L2 R F' U R B U'
R L F' U R B U'
L' R B D' L F' B'
L' R B D' L B' F'
L' R B D' F' L B'
L R B D' L F' B'
L R B D' L B' F'
L2 R B D' L F' B'
L2 R B D' L B' F'
L R B D' F' L B'
L2 R B D' F' L B'
R L B D' L F' B'
R L B D' L B' F'
R L B D' F' L B'
R2 L' D R' F' B L
R2 L' D R' B L F'
R2 L' D R' B F' L
R L' D' F' B L B'
R L' D' B L F' B'
R L' D' B L B' F'
R L' D' B F' L B'
R L' F' U R B U'
R L' B D' L F' B'
R L' B D' L B' F'
R L' B D' F' L B'
L' R2 D R' F' B L
L' R2 D R' B L F'
L' R2 D R' B F' L
L2 R2 D R' F' B L
L2 R2 D R' B L F'
L2 R2 D R' B F' L
R2 L2 D R' F' B L
R2 L2 D R' B L F'
R2 L2 D R' B F' L
L R2 D R' F' B L
L R2 D R' B L F'
L R2 D R' B F' L
R L2 D' F' B L B'
R L2 D' B L F' B'
R L2 D' B L B' F'
R L2 D' B F' L B'
R L2 F' U R B U'
R L2 B D' L F' B'
R L2 B D' L B' F'
R L2 B D' F' L B'
B R L F' U R U'
B R D F' D2 L B'
U2 R D' L F' B' L'
U2 R D' L B' F' L'
U2 R D' L2 F' L' B'
B R D' L D F' B'
B R D' L D B' F'
B R D' L D' F' B'
B R D' L D' B' F'
B R D' L D2 F' B'
B R D' L D2 B' F'
B R D' L F' D B'
B R D' L F' D' B'
B R D' L F' D2 B'
B R D' L F' B' D
B R D' L F' B' D'
B R D' L F' B' D2
B R D' L B' D F'
B R D' L B' D' F'
B R D' L B' D2 F'
B R D' L B' F' D
B R D' L B' F' D'
B R D' L B' F' D2
U2 R D' F' L B' L2
B R D' F L F2 B'
B R D' F L B' F2
B R D' F' L D B'
B R D' F' L D' B'
B R D' F' L D2 B'
B R D' F' L B' D
B R D' F' L B' D'
B R D' F' L B' D2
R U' L F L' U F2
B R D2 F' D L B'
B R F L F2 D' B2
U2 R F' L' U R U'
B R F' L U R U'
U2 R F' U R U' L'
B R F' U R U' L
U R F' U B R U'
B2 R B' D' L F' B'
B2 R B' D' L B' F'
B2 R B' D' F' L B'
B R2 L D R' F' B
B R2 L D R' B F'
B R2 D L R' F' B
B R2 D L R' B F'
U2 R2 D R' F' L' B
U2 R2 D R' F' B L'
U2 R2 D R' B F' L'
B R2 D R' L F' B
B R2 D R' L B F'
B R2 D R' F' L B
B R2 D' L R' F' B'
B R2 D' L R' B' F'
B R2 D' R' L F' B'
B R2 D' R' L B' F'
B R2 D' R' F' L B'
R2 D L R' F' B L
R2 D L R' B L F'
R2 D L R' B F' L
R2 D L' R' F' B L
R2 D L' R' B L F'
R2 D L' R' B F' L
R2 D L2 R' F' B L
R2 D L2 R' B L F'
R2 D L2 R' B F' L
R2 D R' L F' B L
R2 D R' L B L F'
R2 D R' L B F' L
R2 D R' L' F' B L
R2 D R' L' B L F'
R2 D R' L' B F' L
R2 D R' L2 F' B L
R2 D R' L2 B L F'
R2 D R' L2 B F' L
R2 D R' D F' B L
R2 D R' D B L F'
R2 D R' D B F' L
R2 D R' D' F' B L
R2 D R' D' B L F'
R2 D R' D' B F' L
R2 D R' D2 F' B L
R2 D R' D2 B L F'
R2 D R' D2 B F' L
R2 D R' F B L F2
R2 D R' F' L B L
R2 D R' F' L' B L
R2 D R' F' L2 B L
R2 D R' F' D B L
R2 D R' F' D' B L
R2 D R' F' D2 B L
R2 D R' F' B L D
R2 D R' F' B L D'
R2 D R' F' B L D2
R2 D R' F' B D L
R2 D R' F' B D' L
R2 D R' F' B D2 L
R2 D R' B L D F'
R2 D R' B L D' F'
R2 D R' B L D2 F'
R2 D R' B L F' D
R2 D R' B L F' D'
R2 D R' B L F' D2
R2 D R' B L' F' L2
R2 D R' B D L F'
R2 D R' B D F' L
R2 D R' B D' L F'
R2 D R' B D' F' L
R2 D R' B D2 L F'
R2 D R' B D2 F' L
R2 D R' B F L F2
R2 D R' B F' L D
R2 D R' B F' L D'
R2 D R' B F' L D2
R2 D R' B F' D L
R2 D R' B F' D' L
R2 D R' B F' D2 L
R D R' B L R F'
R D R' B R L F'
R D R' B R F' L
R2 D F R' F' B L
R2 D F R' B L F'
R2 D F R' B F' L
R2 D F' R' F' B L
R2 D F' R' B L F'
R2 D F' R' B F' L
R D F' R' B L R
R D F' R' B R L
R2 D F2 R' F' B L
R2 D F2 R' B L F'
R2 D F2 R' B F' L
R D F' D2 B L B'
B U R D' L F' B'
B U R D' L B' F'
R D F' B D2 L B'
B U R D' F' L B'
R D B D2 L F' B'
R D B D2 L B' F'
R D B D2 F' L B'
R D B F' D2 L B'
R D' L F' B L B2
R D' L B L F' B2
R D' L B L B2 F'
R D' L B F' L B2
R2 D' R' F' B L B'
R2 D' R' B L F' B'
R2 D' R' B L B' F'
R2 D' R' B F' L B'
R D' F B L F2 B'
R D' F B L B' F2
R D' F' L B L B2
R D' F' B L D B'
R D' F' B L D' B'
R D' F' B L D2 B'
R D' F' B L B' D
R D' F' B L B' D'
R D' F' B L B' D2
B U' R D' L F' B'
B U' R D' L B' F'
R D' F' B2 L B' L
B U' R D' F' L B'
R2 D' B L B' R' F'
R D' B L D F' B'
R D' B L D B' F'
R D' B L D' F' B'
R D' B L D' B' F'
R D' B L D2 F' B'
R D' B L D2 B' F'
R D' B L F' D B'
R D' B L F' D' B'
R D' B L F' D2 B'
R D' B L F' B' D
R D' B L F' B' D'
R D' B L F' B' D2
R D' B L B' D F'
R D' B L B' D' F'
R D' B L B' D2 F'
R D' B L B' F' D
R D' B L B' F' D'
R D' B L B' F' D2
R D' B F L F2 B'
R D' B F L B' F2
R D' B F' L D B'
R D' B F' L D' B'
R D' B F' L D2 B'
R D' B F' L B' D
R D' B F' L B' D'
R D' B F' L B' D2
R D' B2 L F' B' L
R D' B2 L B' L F'
R D' B2 L B' F' L
R D' B2 F' L B' L
R D2 F' D B L B'
B U2 R D' L F' B'
B U2 R D' L B' F'
B U2 R D' F' L B'
R F B L F2 D' B2
R F' L U R B U'
R F' L' U R B U'
R F' L2 U R B U'
R F' U R D B U'
R F' U R D' B U'
R F' U R D2 B U'
R F' U R B U' D
R F' U R B U' D'
R F' U R B U' D2
R F' U R B D U'
R F' U R B D' U'
R F' U R B D2 U'
R F' U D R B U'
R F' U D' R B U'
R F' U D2 R B U'
R F' U B R B U'
R F' U B' R B U'
R F' U B2 R B U'
B D' L D R F' B'
B D' L D R B' F'
B D' L D B' R F'
B D' L B' D R F'
R F' D U R B U'
R F' D' U R B U'
R F' D2 U R B U'
R F' B L U R U'
R F' B U R U' L
D' B L D R F' B'
D' B L D R B' F'
D' B L D B' R F'
D' B L B' D R F'
