F2 R2 U' F' L' R
F2 R2 U' F' R L'
F R2 U' F' L' R'
F R2 U' F' L' R'
F R2 U' F' R' L'
F2 L' R2 B' U' F' R
F' L' U' R2 B' U' F'
R2 L' F B' U' R F2
R2 L' B' F U' R F2
F' L' B U' R2 B2 U'
F' L' B U' B2 R2 U'
F' L' B U2 D L2 B2
F' L' B U2 D B2 L2
F' L' B D U2 L2 B2
F' L' B D U2 B2 L2
F' L' B D' R2 F2 U2
F' L' B D' F2 R2 U2
L' R2 F B' U' R F2
L' R2 B' F U' R F2
B2 L2 D F L' R B2
B2 L2 D F L' B2 R
B2 L2 D F R L' B2
B2 L2 D F R B2 L'
B2 L2 D F B2 L' R
B2 L2 D F B2 R L'
B2 L2 D B2 F L' R
B2 L2 D B2 F R L'
B R' U' R' F' U' L'
U' R' F' R' U' L' F'
L' U2 R2 B' U' F' R'
F2 R2 L' B' U' F' R
F' R2 U L' U2 F' L'
F2 R2 U' L F' L' R
F2 R2 U' L F' R L'
F2 R2 U' L' F' L' R
F2 R2 U' L' F' R L'
F2 R2 U' L2 F' L' R
F2 R2 U' L2 F' R L'
F' R2 U' F2 R F L'
F2 R2 U' F' L' R D
F2 R2 U' F' L' R D'
F2 R2 U' F' L' R D2
F2 R2 U' F' L' D R
F2 R2 U' F' L' D' R
F2 R2 U' F' L' D2 R
F2 R2 U' F' R L' D
F2 R2 U' F' R L' D'
F2 R2 U' F' R L' D2
F2 R2 U' F' R D L'
F2 R2 U' F' R D' L'
F2 R2 U' F' R D2 L'
F2 R2 U' F' D L' R
F2 R2 U' F' D R L'
F2 R2 U' F' D' L' R
F2 R2 U' F' D' R L'
F2 R2 U' F' D2 L' R
F2 R2 U' F' D2 R L'
F R2 U' L F' L' R'
F R2 U' L F' R' L'
F R2 U' L' F' L' R'
F R2 U' L' F' R' L'
F R2 U' L2 F' L' R'
F R2 U' L2 F' R' L'
F R2 U' D F' L' R'
F R2 U' D F' R' L'
F R2 U' D' F' L' R'
F R2 U' D' F' R' L'
F R2 U' D2 F' L' R'
F R2 U' D2 F' R' L'
F R2 U' F' L' R' D
F R2 U' F' L' R' D'
F R2 U' F' L' R' D2
F R2 U' F' L' D R'
F R2 U' F' L' D' R'
F R2 U' F' L' D2 R'
F R2 U' F' R' L' D
F R2 U' F' R' L' D'
F R2 U' F' R' L' D2
F R2 U' F' R' D L'
F R2 U' F' R' D' L'
F R2 U' F' R' D2 L'
F R2 U' F' D L' R'
F R2 U' F' D R' L'
F R2 U' F' D' L' R'
F R2 U' F' D' R' L'
F R2 U' F' D2 L' R'
F R2 U' F' D2 R' L'
F R2 U' F2 R' F L'
R2 U2 B' U F' L' R'
R2 U2 B' U F' R' L'
F R2 D U' F' L' R'
F R2 D U' F' R' L'
F R2 D' U' F' L' R'
F R2 D' U' F' R' L'
F R2 D2 U' F' L' R'
F R2 D2 U' F' R' L'
F2 R2 B U' F' L' R
F2 R2 B U' F' R L'
F2 R2 B' U' F' L' R
F2 R2 B' U' F' R L'
F2 R2 B2 U' F' L' R
F2 R2 B2 U' F' R L'
L2 D B2 L2 F L' R
L2 D B2 L2 F R L'
B U' R' F' R' U' L'
R2 F L' B' U' R F2
R' F R' U' F' L' R2
R' F R' U' F' R2 L'
R2 F U' R F' L' F'
L F U2 R2 U' F' R'
R' F2 R' U' F' L' R
R' F2 R' U' F' R L'
L' F2 R2 B' U' F' R
L F2 R2 B U' F' R
R2 F2 U' F' L' R F2
R2 F2 U' F' R L' F2
F' B L' U' R2 B' U'
F' B L' U' B' R2 U'
B F' L' U' R2 B' U'
B F' L' U' B' R2 U'
D B2 L2 D F L' R
D B2 L2 D F R L'
