U F' L' B R U2
U' F' B L R U2
U' F' B R L U2
U F' B L' R U2
U F' B R L' U2
U' B L F' R U2
F' B R U B U
U' B F' L R U2
U' B F' R L U2
U B F' L' R U2
U B F' R L' U2
B F' R U B U
B L F' R U B U
U L F' L' B R U2
U' L F' B L R U2
U' L F' B R L U2
U L F' B L' R U2
U L F' B R L' U2
U' L B L F' R U2
F' L B R U B U
U' L B F' L R U2
U' L B F' R L U2
U L B F' L' R U2
U L B F' R L' U2
B L' F' R U B U
U L' F' L' B R U2
U' L' F' B L R U2
U' L' F' B R L U2
U L' F' B L' R U2
U L' F' B R L' U2
U' L' B L F' R U2
F' L' B R U B U
U' L' B F' L R U2
U' L' B F' R L U2
U L' B F' L' R U2
U L' B F' R L' U2
B L2 F' R U B U
U L2 F' L' B R U2
U' L2 F' B L R U2
U' L2 F' B R L U2
U L2 F' B L' R U2
U L2 F' B R L' U2
U' L2 B L F' R U2
F' L2 B R U B U
U' L2 B F' L R U2
U' L2 B F' R L U2
U L2 B F' L' R U2
U L2 B F' R L' U2
L' U F' L' B R U2
L2 U F' L' B R U2
L U F' L' B R U2
L' U F' B L' R U2
L' U F' B R L' U2
F' R U D B R' U
L2 U F' B L' R U2
L2 U F' B R L' U2
F' R U B R U F'
L U F' B L' R U2
L U F' B R L' U2
F' R U2 R D' F' R
L' U B F' L' R U2
L' U B F' R L' U2
L2 U B F' L' R U2
L2 U B F' R L' U2
L U B F' L' R U2
L U B F' R L' U2
F' R D U B R' U
U R F L' R F' B
U R F L' R B F'
U R F R L' F' B
U R F R L' B F'
U R F R B L' F'
L' U' F' B L R U2
L' U' F' B R L U2
L2 U' F' B L R U2
L2 U' F' B R L U2
L U' F' B L R U2
L U' F' B R L U2
L' U' B L F' R U2
L2 U' B L F' R U2
L U' B L F' R U2
L' U' B F' L R U2
L' U' B F' R L U2
L2 U' B F' L R U2
L2 U' B F' R L U2
L U' B F' L R U2
L U' B F' R L U2
U R2 F L' B R F2
U R2 F B L' R F2
U R2 F B R L' F2
U R2 B F L' R F2
U R2 B F R L' F2
D2 U F' L' B R' U2
D2 U F' B L' R' U2
D2 U F' B R' L' U2
B' U F' L' R B2 U2
B' U F' L' B2 R U2
B' U F' R L' B2 U2
B' U F' R B2 L' U2
D2 U B F' L' R' U2
D2 U B F' R' L' U2
B2 U F' R B' L' U2
B' U F' B2 L' R U2
B' U F' B2 R L' U2
B2 U F' B' L' R U2
B2 U F' B' R L' U2
B2 U B' F' L' R U2
B2 U B' F' R L' U2
B' U B2 F' L' R U2
B' U B2 F' R L' U2
D2 U' F' B L R' U2
D2 U' F' B R' L U2
D2 U' B L F' R' U2
D2 U' B F' L R' U2
D2 U' B F' R' L U2
B2 U' F' R B' U2 R'
B2 U' F' B' R U2 R2
F U' F2 B L R U2
F U' F2 B R L U2
F U' B L F2 U2 L2
B2 U' B' F' R U2 R2
F U' B F2 L R U2
F U' B F2 R L U2
U' D2 F' B L R' U2
U' D2 F' B R' L U2
U D2 F' L' B R' U2
U' D2 B L F' R' U2
U D2 F' B L' R' U2
U D2 F' B R' L' U2
U' D2 B F' L R' U2
U' D2 B F' R' L U2
U D2 B F' L' R' U2
U D2 B F' R' L' U2
R2 F L' F2 D B R'
U F R D2 L' F B2
U F R D2 L' B2 F
U F R D2 B2 L' F
U' F B L F2 U2 L2
U' F' L B L R U2
U' F' L B R L U2
U' F' L' B L R U2
U' F' L' B R L U2
U' F' L2 B L R U2
U' F' L2 B R L U2
U F' L B L2 R U2
U F' L B R L2 U2
U' F' R U2 F R F'
U F' L' D B R U2
U F' L' D' B R U2
U F' L' D2 B R U2
U F' L' B R U2 D
U F' L' B R U2 D'
U F' L' B R U2 D2
U F' L' B R D U2
U F' L' B R D' U2
U F' L' B R D2 U2
U F' L' B D R U2
U F' L' B D' R U2
U F' L' B D2 R U2
U F' L' B' R B2 U2
U F' L' B2 R B' U2
F' D B R U B U
U F' R U2 F2 R F'
U F' R D2 L' U2 F
U' F' D B L R U2
U' F' D B R L U2
U' F' D' B L R U2
U' F' D' B R L U2
R2 F' D B R' D2 L2
U F' D L' B R U2
U' F' D2 B L R U2
U' F' D2 B R L U2
U F' D B L' R U2
U F' D B R L' U2
U' F' B L R U2 D
U' F' B L R U2 D'
U' F' B L R U2 D2
U' F' B L R D U2
U' F' B L R D' U2
U' F' B L R D2 U2
U' F' B L D R U2
U' F' B L D' R U2
U' F' B L D2 R U2
U' F' B R L U2 D
U' F' B R L U2 D'
U' F' B R L U2 D2
U' F' B R L D U2
U' F' B R L D' U2
U' F' B R L D2 U2
U' F' B R D L U2
U' F' B R D' L U2
U' F' B R D2 L U2
U F' D' L' B R U2
D2 F' B R' U' F' U'
U' F' B D L R U2
U' F' B D R L U2
L' F' B R U B U
U' F' B D' L R U2
U' F' B D' R L U2
U' F' B D2 L R U2
U' F' B D2 R L U2
U F' D' B L' R U2
U F' D' B R L' U2
U' F' B' R B2 U2 R2
L2 F' B R U B U
U F' D2 L' B R U2
