B R U' B R2
B R U' B R2 D
B R U' B R2 D'
B R U' B R2 D2
B R U' B' R2 B2
B R U' B2 R2 B'
B R D' F2 U' B
B R F U' B R2
B R F' U' B R2
B R F2 U' B R2
R' U' R2 B L R'
R' U' R2 B R' L
B2 R B' U' R' B2
B' R B2 U' R' B'
B R2 U' R' B R2
B2 R2 B' U' R' B
B' R2 B2 U' R' B
B U2 L' U R' B'
B D R U' B R2
B D' R U' B R2
B D2 R U' B R2
D' B R F' U' B
F' B R U' B R2
F2 B R U' B R2
B F R U' B R2
F B R U' B R2
B F' R U' B R2
B F2 R U' B R2
U2 L' U2 B U' R' B2
B' L2 D F2 L2 R B
B' L2 D F2 R L2 B
B' L2 D F2 R B L2
R' U R2 U2 B L R'
R' U R2 U2 B R' L
R' U D2 F' U2 L' R
R' U D2 F' U2 R L'
B R U L U2 B R2
B R U L' U2 B R2
B R U L2 U2 B R2
B R U D2 L2 U2 B
B R U F U2 B R2
B R U F' U2 B R2
B R U F2 U2 B R2
B R U' L B L' R2
B R U' L B R2 L'
B R U' L2 B L2 R2
B R U' L2 B R2 L2
B R U' R2 U2 F' U2
B R U' D' B D R2
B R U' D2 B D2 R2
B R U' F' B R2 F
B R U' F2 B R2 F2
B R U' B R D R
B R U' B R D' R
B R U' B R D2 R
B R U' B R' D R'
B R U' B R' D' R'
B R U' B R' D2 R'
B R U' B F' R2 F
B R U' B F2 R2 F2
B R U' B' R B2 R
B R U' B' R2 B2 D
B R U' B' R2 B2 D'
B R U' B' R2 B2 D2
B R U' B2 R B' R
B R U' B2 R2 D B'
B R U' B2 R2 D' B'
B R U' B2 R2 D2 B'
B R U' B2 R2 B' D
B R U' B2 R2 B' D'
B R U' B2 R2 B' D2
B R U2 L U B R2
B R U2 L' U B R2
B R U2 L2 U B R2
B R U2 D B2 U B'
B R U2 B' U R2 B2
B R U2 B' U B2 R2
B R U2 B2 U R2 B'
B R U2 B2 U B' R2
B R D U2 B2 U B'
B2 R D B' U' R' B2
R' U' L R2 B L R'
R' U' L R2 B R' L
B R D' U' B D R2
B2 R D' B' U' R' B2
B R D' F2 U' D B
B R D' F2 U' D' B
B R D' F2 U' D2 B
B R D' F2 U' B D
B R D' F2 U' B D'
B R D' F2 U' B D2
B R D' F2 D U' B
B R D' F2 D' U' B
B R D' F2 D2 U' B
R' U' L' R2 B L R'
R' U' L' R2 B R' L
B R D2 U L2 U2 B
B R D2 U' B D2 R2
B2 R D2 B' U' R' B2
R' U' L2 R2 B L R'
R' U' L2 R2 B R' L
B' R F B2 U' R' B'
B R F U' B R2 D
B R F U' B R2 D'
B R F U' B R2 D2
B R F U' B' R2 B2
B R F U' B2 R2 B'
B2 R F B' U' R' B2
B R F D' F2 U' B
B' R F' B2 U' R' B'
B R F' U' B R2 D
B R F' U' B R2 D'
B R F' U' B R2 D2
B R F' U' B' R2 B2
B R F' U' B2 R2 B'
B2 R F' B' U' R' B2
B R F' D' F2 U' B
B' R F2 B2 U' R' B'
B R F2 U' B R2 D
B R F2 U' B R2 D'
B R F2 U' B R2 D2
B R F2 U' B' R2 B2
B R F2 U' B2 R2 B'
B2 R F2 B' U' R' B2
R' U' R' B L R' B
R' U' R' B R' L B
B R F2 D' F2 U' B
R' U' R2 L B L R'
R' U' R2 L B R' L
R' U' R2 L' B L R'
R' U' R2 L' B R' L
R' U' R2 L2 B L R'
R' U' R2 L2 B R' L
R' U' R2 B L R' D
R' U' R2 B L R' D'
R' U' R2 B L R' D2
R' U' R2 B L D R'
R' U' R2 B L D' R'
R' U' R2 B L D2 R'
R' U' R2 B R' L D
R' U' R2 B R' L D'
R' U' R2 B R' L D2
R' U' R2 B R' D L
R' U' R2 B R' D' L
R' U' R2 B R' D2 L
R' U' R2 B D L R'
R' U' R2 B D R' L
R' U' R2 B D' L R'
R' U' R2 B D' R' L
R' U' R2 B D2 L R'
R' U' R2 B D2 R' L
B2 R B' R U' R2 B2
B2 R B' R U' B2 R2
B2 R B' R2 U' R B2
B2 R B' R2 U' B2 R
B2 R B' U' R B2 R2
B2 R B' U' R' B2 D
B2 R B' U' R' B2 D'
B2 R B' U' R' B2 D2
B2 R B' U' R2 B2 R
B2 R B' D' R2 U' R
B2 R B' F U' R' B2
B2 R B' F' U' R' B2
B2 R B' F2 U' R' B2
B' R B2 R U' R2 B'
B' R B2 R U' B' R2
B' R B2 R2 U' R B'
B' R B2 R2 U' B' R
B' R B2 U' R B' R2
B' R B2 U' R' D B'
B' R B2 U' R' D' B'
B' R B2 U' R' D2 B'
B' R B2 U' R' B' D
B' R B2 U' R' B' D'
B' R B2 U' R' B' D2
B' R B2 U' R2 B' R
B' R B2 U' D R' B'
B' R B2 U' D' R' B'
B' R B2 U' D2 R' B'
B' R B2 D U' R' B'
B' R B2 D' U' R' B'
B' R B2 D2 U' R' B'
B' R B2 F U' R' B'
B' R B2 F' U' R' B'
B' R B2 F2 U' R' B'
D2 R' U F' U2 L' R
D2 R' U F' U2 R L'
R' U' B L R2 B R
B R' U F' U' F U'
F' R' U' R2 B L R'
F' R' U' R2 B R' L
R' U' B R' D2 L B'
R' U' B R2 L B R
F2 R' U' R2 B L R'
F2 R' U' R2 B R' L
F R' U' R2 B L R'
F R' U' R2 B R' L
B R' U' B2 D' R2 B
R U' B R' U B U'
B R' D R2 U' B R2
B R' D' R2 U' B R2
R U' B2 D B' L R'
R U' B2 D B' R' L
B R' D2 R2 U' B R2
L U2 L' B U' R' B2
B R' F D R2 U' R2
B2 R' B' R2 U' B R
B2 R' B' U F' U2 R'
B2 R' B' U' R2 B R
B' R' B2 R2 U' B R
B' R' B2 U F' U2 R'
B' R' B2 U' R2 B R
R2 U2 F' U R' B R'
R2 U2 F' U B R' B
R2 U2 F' B U R' B
B R2 U' R U2 F' U2
B R2 U' R' B R2 D
B R2 U' R' B R2 D'
B R2 U' R' B R2 D2
B R2 U' R' B' R2 B2
B R2 U' R' B2 R2 B'
B R2 U' B R' B R2
B R2 U' B' R' B R2
L U2 B L' U' R' B'
B R2 U' B2 R' B R2
R2 U2 B F' U R' B
B' R2 F B2 U' R' B
B2 R2 F B' U' R' B
B' R2 F' B2 U' R' B
B2 R2 F' B' U' R' B
B' R2 F2 B2 U' R' B
B2 R2 F2 B' U' R' B
B2 R2 B' R U' R2 B
B2 R2 B' U' R' D B
B2 R2 B' U' R' D' B
B2 R2 B' U' R' D2 B
B2 R2 B' U' R' B D
B2 R2 B' U' R' B D'
B2 R2 B' U' R' B D2
B2 R2 B' F U' R' B
B2 R2 B' F' U' R' B
B' R2 B2 R U' R2 B
B2 R2 B' F2 U' R' B
B' R2 B2 U' R' D B
B' R2 B2 U' R' D' B
B' R2 B2 U' R' D2 B
B' R2 B2 U' R' B D
B' R2 B2 U' R' B D'
B' R2 B2 U' R' B D2
B' R2 B2 F U' R' B
B' R2 B2 F' U' R' B
B' R2 B2 F2 U' R' B
B U F U' R U' R2
B U F U2 R' D B2
B U F' U L' U R'
R2 D' R F' R B U'
B U F2 U2 D R' B
B U F2 D U2 R' B
B U' R' U R U' B
B U' R' U' L' U B'
B U' R' B U' L U
B U' R' B' U R' U'
B U' R2 B' R D B2
R' D2 U F' U2 L' R
R' D2 U F' U2 R L'
B U' B2 D' B2 R' B
B U2 L U' F U2 R'
B U2 L' U R B' R2
B U2 L' U R' D B'
B U2 L' U R' D' B'
B U2 L' U R' D2 B'
B U2 L' U R' B' D
B U2 L' U R' B' D'
B U2 L' U R' B' D2
B U2 L' U R2 B' R
B U2 L' U D R' B'
B U2 L' U D' R' B'
B U2 L' U D2 R' B'
B U2 L' D U R' B'
B U2 L' D' U R' B'
B U2 L' D2 U R' B'
B U2 L2 U D2 R' B
B U2 L2 D2 U R' B
B U2 D L' U R' B'
B U2 D' L' U R' B'
B U2 D2 L' U R' B'
U F U' B R U' R2
B' D L2 D F2 R B
B2 D R B' U' R' B2
B D R U' B R2 D
B D R U' B R2 D'
B D R U' B R2 D2
B D R U' B' R2 B2
B D R U' B2 R2 B'
D' F B R F' U' B
B D R D' F2 U' B
B D R F U' B R2
B D R F' U' B R2
B D R F2 U' B R2
B2 D R2 B' U' R' B
B D R2 U' R' B R2
B D U2 L' U R' B'
B D F R U' B R2
B D F' R U' B R2
D2 F' R' U' R2 B L
B D F2 R U' B R2
B2 D B' R U' B R2
B2 D' R B' U' R' B2
B D' R U' B R2 D
B D' R U' B R2 D'
B D' R U' B R2 D2
B D' R U' B' R2 B2
B D' R U' B2 R2 B'
D' F' B R F' U' B
D2 F' B R' U' R2 B
D2 F' B R2 U' R' B
B D' R D' F2 U' B
B D' R F U' B R2
B D' R F' U' B R2
B D' R F2 U' B R2
B2 D' R2 B' U' R' B
B D' R2 U' R' B R2
B D' U2 L' U R' B'
B D' F R U' B R2
B D' F' R U' B R2
F' D' B R F' U' B
B D' F2 R U' B R2
F2 D' B R F' U' B
B2 D' B' R U' B R2
F D' B R F' U' B
B2 D2 R B' U' R' B2
B D2 R U' B R2 D
B D2 R U' B R2 D'
B D2 R U' B R2 D2
B D2 R U' B' R2 B2
B D2 R U' B2 R2 B'
D' F2 B R F' U' B
B D2 R D' F2 U' B
B D2 R F U' B R2
B D2 R F' U' B R2
B D2 R F2 U' B R2
B2 D2 R2 B' U' R' B
B D2 R2 U' R' B R2
B D2 U2 L' U R' B'
L2 B L2 R U' B R2
L B L' R U' B R2
B D2 F R U' B R2
D2 B R U' D2 B R'
D' B R D F' U' B
D2 B R D2 U' B R'
D' B R D' F' U' B
D' B R D2 F' U' B
D2 B R F' U' B R
D' B R F' U' D B
D' B R F' U' D' B
D' B R F' U' D2 B
D' B R F' U' B D
D' B R F' U' B D'
D' B R F' U' B D2
D' B R F' D U' B
D' B R F' D' U' B
D' B R F' D2 U' B
U' B R' U' L U L'
L2 B R L2 U' B R2
B D2 F' R U' B R2
D2 B R' U F' U2 R
R2 B R U' R2 B L
D B R U' D' B R'
D B R D' U' B R'
L B R L' U' B R2
B D2 F2 R U' B R2
D' B R2 U' B' R' B
B2 D2 B' R U' B R2
R' B U F' U2 L' R'
R' B U F' U2 R' L'
U' B U' L U L' R'
U' B U' L U R' L'
R' B U' R2 B L R
R' B U' R2 B R L
D2 B D R F' U' B
D' B D R U' B R'
R2 B U2 F' U R' B
F' B R U' B R2 D
F' B R U' B R2 D'
F' B R U' B R2 D2
F' B R U' B' R2 B2
F' B R U' B2 R2 B'
D2 B D2 R U' B R'
F' B R D' F2 U' B
B' F R B2 U' R' B'
F' B R F U' B R2
F2 B R U' B R2 D
F2 B R U' B R2 D'
F2 B R U' B R2 D2
F2 B R U' B' R2 B2
