U' L R' U' B L
U' L D B R' U'
U' L B R' U' B
U' R' L U' B L
U' D L B R' U'
D2 U' L B U' B2
D U' L B R' U'
U' D2 L B U' B2
R' L U L' U2 B L
U' L R' U' L B L
U' L R' U' L' B L
U' L R' U' L2 B L
U' L R' U' D B L
U' L R' U' D' B L
U' L R' U' D2 B L
U' L R' U' B L D
U' L R' U' B L D'
U' L R' U' B L D2
U' L R' U' B D L
U' L R' U' B D' L
U' L R' U' B D2 L
U2 L R' U' B L R
U2 L R' U' B R L
U' L R' D U' B L
U' L R' D' U' B L
U' L R' D2 U' B L
R' L U' B L D2 R2
U' L D B R' U' D
U' L D B R' U' D'
U' L D B R' U' D2
U' L D B R' D U'
U' L D B R' D' U'
U' L D B R' D2 U'
U2 L D B R' U' R
U' L D B D R' U'
U' L D B D' R' U'
U' L D B D2 R' U'
R' L F2 U' B L R
R' L F2 U' B R L
D2 L F2 B U' R B2
D2 L F2 B U' B2 R
D' L F2 B U' R B
D L F2 B R' U' R2
U' L B R U F' U2
D2 L B U L' U2 B2
U' L B R' U' D B
U' L B R' U' D' B
U' L B R' U' D2 B
U' L B R' U' B D
U' L B R' U' B D'
U' L B R' U' B D2
U' L B R' D U' B
U' L B R' D' U' B
U' L B R' D2 U' B
U2 L B R' U' B R
D L B R' U L' U2
D L B R' F2 U' R
U' L B U' R' B R
L R' U L' U2 B L
D2 L B F2 U' R B2
D2 L B F2 U' B2 R
D' L B F2 U' R B
D L B F2 R' U' R2
U' L B' R' B2 U' B'
L R' U' B L D2 R2
U' L B2 R' B' U' B2
L R' F2 U' B L R
L R' F2 U' B R L
U' L' D B R' U' F2
U' L' B L2 R' U' B
U' L' B R' L2 U' B
U' L2 D L' B R' U'
U' L2 D B L' R' U'
U' L2 D B R' L' U'
U' L2 B L' R' U' B
U' L2 B R' L' U' B
R2 U F' L' U D F2
R2 U F' L' U2 L2 U'
R2 U F' L' D U F2
R2 U F' L' D2 R2 U
R' U' L B' U' B2 L
R' U' L B2 U' B' L
R2 U' L U2 F' L' U
R U' L R2 U' B L
R U' R2 L U' B L
U' R' L U' L B L
U' R' L U' L' B L
U' R' L U' L2 B L
U' R' L U' D B L
U' R' L U' D' B L
U' R' L U' D2 B L
U' R' L U' B L D
U' R' L U' B L D'
U' R' L U' B L D2
U' R' L U' B D L
U' R' L U' B D' L
U' R' L U' B D2 L
U' R' L D U' B L
U' R' L D' U' B L
U' R' L D2 U' B L
U2 R' L U' B L R
U2 R' L U' B R L
R' U' B' U' B2 L F
U' R' D L U' B L
U' R' D' L U' B L
U' R' D2 L U' B L
R' U2 L' B D L2 F2
R' U2 L' B D F2 L2
L2 D L' F2 B R' U'
L2 D L' B R' F2 U'
L2 D L' B F2 R' U'
B2 U L R' U B L
U' D L B R' U' D
U' D L B R' U' D'
U' D L B R' U' D2
U' D L B R' D U'
U' D L B R' D' U'
U' D L B R' D2 U'
U' D L B D R' U'
U' D L B D' R' U'
U' D L B D2 R' U'
U2 D L B R' U' R
U' D L' B L2 R' U'
U' D L' B R' L2 U'
B2 U L2 R' F U B
U' D L2 B L' R' U'
U' D L2 B R' L' U'
B2 U L2 F R' U B
B2 U R' L U B L
B2 U R' L2 F U B
B2 U R' U B D L2
B2 U R' U2 B' U' B2
L2 D B L' R' F2 U'
L2 D B L' F2 R' U'
L2 D B R' L' F2 U'
L D F2 B R' U' R2
L D B R' U L' U2
L D B R' F2 U' R
L D B F2 R' U' R2
D2 U' L U' B' D L2
D2 U' L D B U' B2
D' U' L D2 B R' U'
D2 U' L D' B U' B2
U' D' L D2 B R' U'
D2 U' L D2 B U' B2
D2 U' L B R U' B2
D2 U' L B R' U' B2
D2 U' L B R2 U' B2
D2 U' L B U' B2 D
D2 U' L B U' B2 D'
D2 U' L B U' B2 D2
D2 U' L B D' R2 U'
D2 U' L' B L2 U' B'
D U' L B R' U' D
D U' L B R' U' D'
D U' L B R' U' D2
D U' L B R' D U'
D U' L B R' D' U'
D U' L B R' D2 U'
D U' L B D R' U'
D U' L B D' R' U'
D U' L B D2 R' U'
F' U' L R' U' B L
D2 U' L2 B L' U' B'
D U' L' B L2 R' U'
D U' L' B R' L2 U'
F2 U' L R' U' B L
F' U' L D B R' U'
F2 U' L D B R' U'
F' U' L B R' U' B
F2 U' L B R' U' B
D U' L2 B L' R' U'
D U' L2 B R' L' U'
