B' R' F D' F2 R
B' R' F' D' R F2
D R' B' D' R2 F2
D R' B' D' F2 R2
B' R2 F' R D' F2
R' F D' F2 R B'
R' F D' F2 B' R
R' F D' B' F2 R
R' F B' D' F2 R
R2 F' R D' F2 B'
R2 F' R D' B' F2
R2 F' R B' D' F2
F D F2 R F' B'
F D F2 R B' F'
F D F2 B' R F'
R' F' D' R F2 B'
R' F' D' R B' F2
F D B' F2 R F'
R' F' D' B' R F2
R' F' B' D' R F2
R2 F' B' D' R F'
B2 D2 B R' D' F2
D2 B R' B2 D' F2
B' F D F2 R F'
R' B' F D' F2 R
R' B' F' D' R F2
R2 B' F' D' R F'
F B' D F2 R F'
L2 R U' F L' U2 L'
L' R F' U L R B'
L' R F' U L B' R
L' R F' U R L B'
F' L' U L R F B'
F' L' U L R B' F
F' L' U L B' R F
F' L' U R L F B'
F' L' U R L B' F
R L' F' U L R B'
R L' F' U L B' R
R L' F' U R L B'
F2 L' F U' L R B'
F2 L' F U' L B' R
F2 L' F U' R L B'
R L2 U' F L' U2 L'
D' L2 R U L2 B' R'
U' L2 R U' F L' U2
U2 L2 F D' L' U2 F
D' R L2 U L2 B' R'
U' R L2 U' F L' U2
U' R U D2 B R' B2
B' R U F' U' R F
U' R U F' R F B'
U' R U F' R B' F
U' R U F' B' R F
R U F' U' R F B'
R U F' U' R B' F
R U F' U' B' R F
U' R U B' F' R F
U' R U B2 D2 B R'
D R U F' U' F B'
D R U F' U' B' F
U' R U' L2 F L' U2
F' R U' R' U F' B'
F' R U' R' U B' F'
U' R U' F' U2 R B'
U' R U' F' U2 B' R
U' R U' F2 U2 B' R'
U R U' B' R2 F' R
U' R U2 F' U' R B'
U' R U2 F' U' B' R
F R D F2 R F' B'
F R D F2 R B' F'
F R D F2 B' R F'
F R D B' F2 R F'
U' R D2 U B R' B2
U' R D2 B U R' B2
B' R F R2 D' F2 R
F' R F U' R U B'
F' R F B' U' R U
B' R F' R U' R' U
B' R F' R2 D' R' F2
B' R F' R2 D' F2 R'
F' R F' B' U L' U'
F' R B' U L U' F
F' R B' U' R' U F'
D R B' U F' U' F
F' R B' F U' R U
F' R B' F' U L' U'
R2 U' D R' B U B2
F R B' D F2 R F'
U' R B2 U D2 B R'
U' R B2 D2 U B R'
D R' U' B R2 U B2
F R' D F2 R F' B'
F R' D F2 R B' F'
F R' D F2 B' R F'
D' R' D' F2 B R' B2
D' R' D' B R' F2 B2
D' R' D' B R' B2 F2
B' R' D' F' D F' R
D' R' D' B F2 R' B2
F R' D B' F2 R F'
D R' D' F2 B' D' R2
D R' D' B' F2 D' R2
B' R' F D' R F2 R
B' R' F D' R' F2 R
B' R' F D' R2 F2 R
B' R' F D' F2 R D
B' R' F D' F2 R D'
B' R' F D' F2 R D2
B' R' F D' F2 D R
B' R' F D' F2 D' R
B' R' F D' F2 D2 R
B2 R' F D' F2 R B
B' R' F' R U' R U
D R' F B' D' R2 F2
B' R' F' U' R2 U R'
D R' F B' D' F2 R2
B R' F B2 D' F2 R
B' R' F' D R D2 F2
B' R' F' D' R F2 D
B' R' F' D' R F2 D'
B' R' F' D' R F2 D2
B' R' F' D' R' F2 R2
B' R' F' D' R2 F2 R'
B' R' F' D2 R D F2
B2 R' F' D' R F2 B
B2 R' F' D' R B F2
D R' F' B' D' R2 F2
D R' F' B' D' F2 R2
B R' F' B2 D' R F2
B' R' F2 D' F R F
D R' F2 B' D' R2 F2
D R' F2 B' D' F2 R2
D R' B' U' R2 B2 U
D R' B' U' B2 R2 U
D R' B' D' R' F2 R'
D R' B' D' R2 F2 D
D R' B' D' R2 F2 D'
D R' B' D' R2 F2 D2
D R' B' D' F R2 F
D R' B' D' F2 R2 D
D R' B' D' F2 R2 D'
D R' B' D' F2 R2 D2
D R' B' F D' R2 F2
D R' B' F D' F2 R2
D R' B' F' D' R2 F2
D R' B' F' D' F2 R2
F R' B' D F2 R F'
D R' B' F2 D' R2 F2
D R' B' F2 D' F2 R2
D' R' B2 D' F2 B R'
D' R' B2 D' B R' F2
D' R' B2 D' B F2 R'
B R' B2 F D' F2 R
B R' B2 F' D' R F2
B' R2 U' D R' B U
U' R2 D R' B U B2
B' R2 D U' R' B U
F R2 D F2 R F' B'
F R2 D F2 R B' F'
F R2 D F2 B' R F'
F R2 D B' F2 R F'
B' R2 F R D' F2 R
F' R2 F R' D' F2 B'
F' R2 F R' D' B' F2
F' R2 F R' B' D' F2
B' R2 F' R U' R2 U
B' R2 F' R D' F2 D
B' R2 F' R D' F2 D'
B' R2 F' R D' F2 D2
B' R2 F' R F D' F2
B' R2 F' R F' D' F2
B' R2 F' R F2 D' F2
B' R2 F' U' R' U R2
B' R2 F' D R D' F2
B' R2 F' D' R D' F2
B' R2 F' D2 R D' F2
B R2 F' R B2 D' F2
F R2 B' D F2 R F'
R2 D U' R' B U B2
U' D R U2 F' U' B'
U' D R' B R2 U B2
R2 D B' D' R F' R
R2 D B' D' F' R F'
B' U D' F2 L' F U'
B' U F' U' R' F' R2
B' U F2 L' F U' R
R D' L2 U L2 B' R'
D2 U' R U B R' B2
D2 U' R B U R' B2
D U' R U2 F' U' B'
R' D' F' D F' R B'
R' D' F' D F' B' R
R' D' F' D B' F' R
R' D' F' B' D F' R
B' U' R U F' R F
D U' R' B R2 U B2
B' U' R U2 F' U' R
R' D' F2 D' B R' B2
B' U' R D2 B U R'
R' D' F2 B2 D' B R'
F' U' R' U F' R2 B'
F' U' R' U F' B' R2
F' U' R' U B' F' R2
B' U' R2 D R' B U
R' D' B' F' D F' R
B' U' D R U2 F' U'
B' U' D R' B R2 U
D2 U' B R U R2 B2
D2 U' B R U B2 R2
R' D' B2 F2 D' B R'
B' U' D2 R B U R'
B' U' D2 B R U R2
U' D2 R U B R' B2
U' D2 R B U R' B2
U' D2 B R U R2 B2
U' D2 B R U B2 R2
R' D2 B R' B2 D F2
L2 F L' U2 D' L' F
L2 F L' D' U2 L' F
R2 F R D' F2 R B'
R2 F R D' F2 B' R
R2 F R D' B' F2 R
R2 F R B' D' F2 R
R F R2 D' F2 R B'
R F R2 D' F2 B' R
R F R2 D' B' F2 R
R F R2 B' D' F2 R
D' F D R F' R B'
D' F D R F' B' R
D' F D R B' F' R
D' F D F' R F' B'
D' F D F' R B' F'
D' F D F' B' R F'
D' F D B' R F' R
D' F D B' F' R F'
R' F D' R F2 R B'
R' F D' R F2 B' R
R' F D' R B' F2 R
R' F D' R' F2 R B'
R' F D' R' F2 B' R
R' F D' R' B' F2 R
R' F D' R2 F2 R B'
R' F D' R2 F2 B' R
R' F D' R2 B' F2 R
R' F D' F2 R D B'
R' F D' F2 R D' B'
R' F D' F2 R D2 B'
R' F D' F2 R B' D
R' F D' F2 R B' D'
R' F D' F2 R B' D2
R' F D' F2 R' B' R2
R' F D' F2 D R B'
R' F D' F2 D B' R
R' F D' F2 D' R B'
R' F D' F2 D' B' R
B' D R U F' U' F
R' F D' F2 D2 R B'
R' F D' F2 D2 B' R
R' F D' F2 B R B2
R' F D' F2 B' R D
R' F D' F2 B' R D'
R' F D' F2 B' R D2
R' F D' F2 B' D R
R' F D' F2 B' D' R
R' F D' F2 B' D2 R
R' F D' B F2 R B2
R' F D' B' R F2 R
R' F D' B' R' F2 R
R' F D' B' R2 F2 R
R' F D' B' F2 R D
R' F D' B' F2 R D'
R' F D' B' F2 R D2
R' F D' B' F2 D R
R' F D' B' F2 D' R
R' F D' B' F2 D2 R
B' D R' U' B R2 U
R' F D2 B' D F2 R
F D R F2 R F B'
F D R F2 R B' F
F D R F2 B' R F
F D R B' F2 R F
D' F B' D R F' R
R' F B' D' R F2 R
R' F B' D' R' F2 R
R' F B' D' R2 F2 R
D' F B' D F' R F'
R' F B' D' F2 R D
R' F B' D' F2 R D'
R' F B' D' F2 R D2
R' F B' D' F2 D R
R' F B' D' F2 D' R
R' F B' D' F2 D2 R
F D R' B' D2 F2 R
R' F B2 D' F2 B R
R' F B2 D' B F2 R
B' D U' R U2 F' U'
B' D U' R' B R2 U
R2 F B' D' F2 R F'
R F B' R2 D' F2 R
R' F' R U' R U B'
R F' L' U L R B'
R F' L' U L B' R
R F' L' U R L B'
R' F' R B' U' R U
R F' L2 U L2 R B'
R F' L2 U L2 B' R
R F' L2 U R L2 B'
R2 F' R U' R2 U B'
F D F' R F' R B'
F D F' R F' B' R
F D F' R B' F' R
R2 F' R D' F2 D B'
R2 F' R D' F2 D' B'
R2 F' R D' F2 D2 B'
R2 F' R D' F2 B' D
R2 F' R D' F2 B' D'
R2 F' R D' F2 B' D2
R2 F' R D' B' F2 D
R2 F' R D' B' F2 D'
R2 F' R D' B' F2 D2
R2 F' R D2 B' D F2
R2 F' R F D' F2 B'
R2 F' R F D' B' F2
R2 F' R F B' D' F2
R2 F' R F' D' F2 B'
R2 F' R F' D' B' F2
R2 F' R F' B' D' F2
R2 F' R F2 D' F2 B'
R2 F' R F2 D' B' F2
R2 F' R F2 B' D' F2
R2 F' R B' U' R2 U
R2 F' R B' D' F2 D
R2 F' R B' D' F2 D'
R2 F' R B' D' F2 D2
R2 F' R B' F D' F2
R2 F' R B' F' D' F2
R2 F' R B' F2 D' F2
R2 F' R B2 D' F2 B
R2 F' R B2 D' B F2
F D F' B' R F' R
R F' R U' R' U B'
F D F2 R D F' B'
F D F2 R D B' F'
F D F2 R D' F' B'
F D F2 R D' B' F'
F D F2 R D2 F' B'
F D F2 R D2 B' F'
F D F2 R F' D B'
F D F2 R F' D' B'
F D F2 R F' D2 B'
F D F2 R F' B' D
F D F2 R F' B' D'
F D F2 R F' B' D2
F D F2 R B' D F'
F D F2 R B' D' F'
F D F2 R B' D2 F'
F D F2 R B' F' D
F D F2 R B' F' D'
F D F2 R B' F' D2
R2 F' R' B' R2 D' F2
F D F2 B R F' B2
F D F2 B R B2 F'
F D F2 B' R D F'
F D F2 B' R D' F'
F D F2 B' R D2 F'
F D F2 B' R F' D
F D F2 B' R F' D'
F D F2 B' R F' D2
L' F' U L R F B'
L' F' U L R B' F
L' F' U L B' R F
L' F' U R L F B'
L' F' U R L B' F
U F' R2 U' R' F' B'
U F' R2 U' R' B' F'
F D B F2 R F' B2
F D B F2 R B2 F'
R' F' U' R2 U R' B'
F D B' R F2 R F
R F' R2 D' R' F2 B'
R F' R2 D' R' B' F2
R F' R2 D' F2 R' B'
F D B' F' R F' R
F D B' F2 R D F'
F D B' F2 R D' F'
F D B' F2 R D2 F'
F D B' F2 R F' D
F D B' F2 R F' D'
F D B' F2 R F' D2
R2 F' U' R' U R2 B'
R2 F' U' R' U B' R2
R' F' D R D2 F2 B'
R' F' D R D2 B' F2
U F' U' R B' D2 F2
U F' U' R' F' R2 B'
U F' U' R' F' B' R2
U F' U' R' B' F' R2
U2 F' U2 B' R D' F2
U F' U' B' R' F' R2
R' F' D' R F2 D B'
R' F' D' R F2 D' B'
R' F' D' R F2 D2 B'
R' F' D' R F2 B' D
R' F' D' R F2 B' D'
R' F' D' R F2 B' D2
R' F' D' R B' F2 D
R' F' D' R B' F2 D'
R' F' D' R B' F2 D2
R' F' D' R' F2 R2 B'
R' F' D' R' F2 B' R2
R' F' D' R' B' R2 F2
R' F' D' R' B' F2 R2
R' F' D' R2 F2 R' B'
R2 F' D R D' F2 B'
R2 F' D R D' B' F2
R2 F' D R B' D' F2
