B L R2 U' R'
B R2 L U' R'
B L R2 U' R' D
B L R2 U' R' D'
B L R2 U' R' D2
B L R2 U' D R'
B L R2 U' D' R'
B L R2 U' D2 R'
B L R2 D U' R'
B L R2 D' U' R'
B L R2 D2 U' R'
B L R2 F U' R'
B L R2 F' U' R'
B L R2 F2 U' R'
B L U' D R B2
B L U' D B2 R
B L D U' R B2
B L D U' B2 R
B R2 L U' R' D
B R2 L U' R' D'
B R2 L U' R' D2
B R2 L U' D R'
B R2 L U' D' R'
B R2 L U' D2 R'
B R2 L D U' R'
B R2 L D' U' R'
B R2 L D2 U' R'
B R2 L F U' R'
B R2 L F' U' R'
B R2 L F2 U' R'
B R2 D L U' R'
B R2 D' L U' R'
B R2 D2 L U' R'
B R2 F L U' R'
B R2 F' L U' R'
B R2 F2 L U' R'
B D L U' R B2
B D L U' B2 R
L' B L R2 U' R'
L2 B L R2 U' R'
L B L R2 U' R'
D B L U' B R
L' B R2 L U' R'
L2 B R2 L U' R'
U2 B R2 U' R' F'
L B R2 L U' R'
B L R D R U' R'
B L R D' R U' R'
B L R D2 R U' R'
B L R' D' R' F2 U'
B L R' D' F2 R' U'
B L R' F R' U' R'
B L R' F' R' U' R'
B L R' F2 R' U' R'
B L R2 U L U2 R'
B L R2 U L' U2 R'
B L R2 U L2 U2 R'
B L R2 U' R2 D R
B L R2 U' R2 D' R
B L R2 U' R2 D2 R
B L R2 U' D R' D
B L R2 U' D R' D'
B L R2 U' D R' D2
B L R2 U' D' R' D
B L R2 U' D' R' D'
B L R2 U' D' R' D2
B L R2 U' D2 R' D
B L R2 U' D2 R' D'
B L R2 U' D2 R' D2
B L R2 U' F' R' F
B L R2 U' F2 R' F2
B L R2 D U' R' D
B L R2 D U' R' D'
B L R2 D U' R' D2
B L R2 D F U' R'
B L R2 D F' U' R'
B L R2 D F2 U' R'
B L R2 D' U' R' D
B L R2 D' U' R' D'
B L R2 D' U' R' D2
B L R2 D' F U' R'
B L R2 D' F' U' R'
B L R2 D' F2 U' R'
B L R2 D2 U' R' D
B L R2 D2 U' R' D'
B L R2 D2 U' R' D2
B L R2 D2 F U' R'
B L R2 D2 F' U' R'
B L R2 D2 F2 U' R'
B L R2 F U' R' D
B L R2 F U' R' D'
B L R2 F U' R' D2
B L R2 F U' D R'
B L R2 F U' D' R'
B L R2 F U' D2 R'
B L R2 F D U' R'
B L R2 F D' U' R'
B L R2 F D2 U' R'
B L R2 F' U' R' D
B L R2 F' U' R' D'
B L R2 F' U' R' D2
B L R2 F' U' D R'
B L R2 F' U' D' R'
B L R2 F' U' D2 R'
B L R2 F' D U' R'
B L R2 F' D' U' R'
B L R2 F' D2 U' R'
B L R2 F2 U' R' D
B L R2 F2 U' R' D'
B L R2 F2 U' R' D2
B L R2 F2 U' D R'
B L R2 F2 U' D' R'
B L R2 F2 U' D2 R'
B L R2 F2 D U' R'
B L R2 F2 D' U' R'
B L R2 F2 D2 U' R'
B L U D' F2 L' U2
B L U' R U R U'
B L U' D R B2 D
B L U' D R B2 D'
B L U' D R B2 D2
B L U' D R' B2 R2
B L U' D B' R B'
B L U' D B2 R D
B L U' D B2 R D'
B L U' D B2 R D2
B L U' D B2 D R
B L U' D B2 D' R
B L U' D B2 D2 R
B L U' D' R D2 B2
B L U' D2 R D' B2
B L U' B D R B2
B L U' B D B2 R
B L U' B' D R B2
B L U' B' D B2 R
B L U' B2 D R B2
B L U' B2 D B2 R
B L U2 D2 L2 U R
B L D R' U' R2 B2
B L D R' U' B2 R2
B L D R2 U' R' B2
B L D U' R B2 D
B L D U' R B2 D'
B L D U' R B2 D2
B L D U' R' B2 R2
B L D U' B' R B'
B L D U' B2 R D
B L D U' B2 R D'
B L D U' B2 R D2
B L D U' B2 D R
B L D U' B2 D' R
B L D U' B2 D2 R
B L D' U F2 L' U2
B L D' U' R D2 B2
B L D2 U' R D' B2
B L D2 U2 L2 U R
B L F R2 F' U' R
B L F' R2 F U' R
B L F2 R2 U L' U2
B L F2 R2 F2 U' R
D L B L U' B R
U' L B R2 U' R' F
U' L B R2 U' F R'
U2 L B R2 U' R' F'
B' L B2 L R2 U' R'
B' L B2 R2 L U' R'
B L' R2 U' R' D F2
B L' R2 U' D R' F2
B L' R2 U' D F2 R'
B L' R2 D U' R' F2
B L' R2 D U' F2 R'
B L' R2 F L2 U' R'
B L' R2 F' L2 U' R'
B L' R2 F2 L2 U' R'
B L' U' D R F2 B2
B L' U' D R B2 F2
B L' U' D B2 R F2
B L' D U' R F2 B2
B L' D U' R B2 F2
B L' D U' B2 R F2
D L' B L U' B R
U2 L' B R2 U' R' F'
B' L' B2 L R2 U' R'
B' L' B2 R2 L U' R'
D2 L2 R2 F' U R' F'
B L2 R2 D L' U' R'
B L2 R2 D' L' U' R'
B L2 R2 D2 L' U' R'
