R2 U F2 B L R'
R2 U F2 B R' L
R2 U B L R' F2
R2 U B L F2 R'
R2 U B L F2 R'
R2 U B R' L F2
R2 U B R' F2 L
R2 U B F2 L R'
R2 U B F2 R' L
U R2 F2 B L R'
U R2 F2 B R' L
U R2 B L R' F2
U R2 B L F2 R'
U R2 B R' L F2
U R2 B R' F2 L
U R2 B F2 L R'
U R2 B F2 R' L
U R2 B F2 R' L
D L R2 F B' U B2
U L R2 F2 B L R'
U L R2 F2 B R' L
U L R2 B L R' F2
U L R2 B L F2 R'
U L R2 B R' L F2
U L R2 B R' F2 L
D L R2 B' F U B2
U L R2 B F2 L R'
U L R2 B F2 R' L
R2 L F U F B R'
R2 L F U B R' F
R2 L F U B F R'
B' L F' U F2 U F
B' L F' U2 D' L2 F'
B' L F' U2 D' F' L2
B' L F' D R2 B U2
B' L F' D' U2 L2 F'
B' L F' D' U2 F' L2
D L B' R2 F U B
U L' R2 F2 B L R'
U L' R2 F2 B R' L
U L' R2 B L R' F2
U L' R2 B L F2 R'
U L' R2 B R' L F2
U L' R2 B R' F2 L
U L' R2 B F2 L R'
U L' R2 B F2 R' L
R2 L' F2 B R' D L2
R2 L' F2 B D L2 R'
R2 L' F2 B D R' L2
R2 L' B R' F2 D L2
R2 L' B F2 R' D L2
R2 L' B F2 D L2 R'
R2 L' B F2 D R' L2
R2 L' B' U' F2 B2 R'
R2 L' B' U' B2 R' F2
R2 L' B' U' B2 F2 R'
L R2 F U F B R'
L R2 F U B R' F
L R2 F U B F R'
U L2 R2 F2 B L R'
U L2 R2 F2 B R' L
U L2 R2 B L R' F2
U L2 R2 B L F2 R'
U L2 R2 B R' L F2
U L2 R2 B R' F2 L
U L2 R2 B F2 L R'
U L2 R2 B F2 R' L
L' R2 F2 B R' D L2
L' R2 F2 B D L2 R'
L' R2 F2 B D R' L2
L' R2 B R' F2 D L2
L' R2 B F2 R' D L2
L' R2 B F2 D L2 R'
L' R2 B F2 D R' L2
L' R2 B' U' F2 B2 R'
L' R2 B' U' B2 R' F2
L' R2 B' U' B2 F2 R'
R2 U L F2 B L R'
R2 U L F2 B R' L
R2 U L B L R' F2
R2 U L B L F2 R'
R2 U L B R' L F2
R2 U L B R' F2 L
R2 U L B F2 L R'
R2 U L B F2 R' L
R2 U L' F2 B L R'
R2 U L' F2 B R' L
R2 U L' B L R' F2
R2 U L' B L F2 R'
R2 U L' B R' L F2
R2 U L' B R' F2 L
R2 U L' B F2 L R'
R2 U L' B F2 R' L
R2 U L2 F2 B L R'
