F R' B L' U' B2
D' F U' B' L' F
R' F B L' U' B2
R' B F L' U' B2
F L' R' D' B R' U'
F L' R2 U' B L B'
F L' U' L D B' L
R' U F B L' U' B2
R' U B F L' U' B2
F' R D F' U R2 B'
F' R D F' U B' R2
F' R D2 F' B2 U B
F' R D2 B2 F' U B
D' R F U' B' L' F
D R F U' F2 B' L
D R F U' B' L F2
D R F U' B' F2 L
F' R F' U2 F' U' B'
D R F' B' L D R2
D R F' B' D L R2
D R F' B' D R2 L
D R B' L D F' R
D R B' F' L D R2
D R B' F' D L R2
D R B' F' D R2 L
R' U' F B L' U' B2
F R' L' D' B R' U'
B' R' U F L' B U'
B' R' U F B L' U'
B' R' U B F L' U'
R' U' B F L' U' B2
F R' D B L' U' B2
F R' D' B L' U' B2
B' R' F L' B U' B'
D' R' F U' B' L' F
F R' D2 B L' U' B2
B R' F L' B U' B
U' R' F B L' U' B2
U2 R' F B L' U' B2
B R' F B L' U' B
U R' F B L' U' B2
U' R' B F L' U' B2
F R' B L' R U' B2
F R' B L' R' U' B2
F R' B L' R2 U' B2
F R' B L' U' B2 D
F R' B L' U' B2 D'
F R' B L' U' B2 D2
F R' B L' D' R2 U'
F R' B R L' U' B2
F R' B R' L' U' B2
U2 R' B F L' U' B2
F R' B R2 L' U' B2
B R' B F L' U' B
F R' B D' L' R2 U'
F R' B D' R2 L' U'
U R' B F L' U' B2
F R' B' L' B2 U' B2
R' U2 F B L' U' B2
F R2 L' U' B L B'
R' U2 B F L' U' B2
D' R2 F U' B' L' F
F R2 B2 L' U' B L
D' U F U' B' L' F
B' U D' F U' L' F
D' U' F U' B' L' F
U' D' F U' B' L' F
U2 D' F U' B' L' F
U D' F U' B' L' F
F U' D B' L D F2
D' U2 F U' B' L' F
R' F L' D' B R' U'
R2 F L' U' B L B'
D' F R U' B' L' F
D' F R' U' B' L' F
D F R U' F' B' L
D F R U' B' L F'
D F R U' B' F' L
U' F R' B L' U' B2
R2 F R B L' U' B2
D' F R2 U' B' L' F
F U2 F2 R F' U B'
U2 F R' B L' U' B2
U F R' B L' U' B2
D' F U' B L' F B2
D' F U' B L' B2 F
D' F U' B' L' D F
D' F U' B' L' D' F
D' F U' B' L' D2 F
D' F U' B' L' F D
D' F U' B' L' F D'
D' F U' B' L' F D2
D' F U' B2 L' F B
D' F U' B2 L' B F
R' F D B L' U' B2
F D L' U' L B' L
F D L' U' B' L B'
R' F D' B L' U' B2
R F U2 F2 R U B'
F' D R U R B' L
F' D R U B' L R
F' D R U B' R L
F D L' B' U' L B'
R' F D2 B L' U' B2
R' F B L' R U' B2
R' F B L' R' U' B2
R' F B L' R2 U' B2
R' F B L' U' B2 D
R' F B L' U' B2 D'
R' F B L' U' B2 D2
R' F B L' D' R2 U'
R' F B R L' U' B2
R' F B R' L' U' B2
R' F B R2 L' U' B2
D' F B U' L' F B2
D' F B U' L' B2 F
D' F B U' B2 L' F
R' F B D' L' R2 U'
R' F B D' R2 L' U'
D2 F B' L B' U' B
R' F B' L' B2 U' B2
R F D2 B2 L' U' B
D' F B2 U' L' F B
D' F B2 U' L' B F
D' F B2 U' B L' F
R2 F B2 L' U' B L
F D U' B' L D F2
R F' R U D R2 B'
R F' R U D B' R2
R F' R U B' D R2
R F' R U2 F2 U' B'
R F' R D U R2 B'
R F' R D U B' R2
R F' R D2 B2 U B
F D B L' U' B2 L
R F' D R U R B'
R F' D R U B' R
R F' D2 R B2 U B
B' D' U F U' L' F
B D' R2 F U' L' F
B2 D' F U' L' F B
B2 D' F U' L' B F
B2 D' F U' B L' F
B D' F R2 U' L' F
R' B R F L' U' B2
R' B R' F L' U' B2
R' B R2 F L' U' B2
B' F L' R' B U' B'
B F L' R' B U' B
F B L' R' B U' B
B' F R' L' B U' B'
R' B F L' R U' B2
R' B F L' R' U' B2
R' B F L' R2 U' B2
R' B F L' U' B2 D
R' B F L' U' B2 D'
R' B F L' U' B2 D2
R' B F L' D' R2 U'
R' B F R L' U' B2
R' B F R' L' U' B2
R' B F R2 L' U' B2
D' B F U' L' F B2
D' B F U' L' B2 F
D' B F U' B2 L' F
R' B F D' L' R2 U'
R' B F D' R2 L' U'
B F R' L' B U' B
F B R' L' B U' B
B F R' B L' U' B
F B R' B L' U' B
D B' L R D F' R
D B' R L D F' R
D B' R F' L D R2
D B' R F' D L R2
D B' R F' D R2 L
R' B' U F L' B2 U'
D2 B' U F L B' U'
R' B' U F B2 L' U'
D' B' U F U' L' F
R' B' U B2 F L' U'
F B' L' R' B U' B'
F B' R' L' B U' B'
D2 B' F L B' U' B
R' B' F L' B2 U' B2
D' B2 F U' L' F B
D' B2 F U' L' B F
D' B2 F U' B L' F
R2 B2 F L' U' B L
