F' L' B' U R' F'
B' R2 B U' R B
F2 U2 F L' U R
U2 F' U' L' U2 B'
R2 B U L F U2
U2 L F' U' L' U2 B'
F' L' R B' U R' F'
F' L' R' B' U R' F'
F' L' R2 B' U R' F'
F' L' U2 L F U' R
F' L' U2 F L U' R
F' L' D B' U R' F'
F' L' D' B' U R' F'
F' L' D2 B' U R' F'
U2 L' F' U' L' U2 B'
F' L' B' U R' D F'
F' L' B' U R' D' F'
F' L' B' U R' D2 F'
F' L' B' U R' F' D
F' L' B' U R' F' D'
F' L' B' U R' F' D2
F' L' B' U D R' F'
F' L' B' U D' R' F'
F' L' B' U D2 R' F'
F' L' B' U F R' F'
F' L' B' U F' R' F'
F' L' B' U F2 R' F'
F' L' B' D U R' F'
F' L' B' D' U R' F'
F' L' B' D2 U R' F'
F' L' B2 R' B U R'
F' L' B2 D' R' B U
U2 L2 F' U' L' U2 B'
F' R L' B' U R' F'
B R U L F R U2
B' R U' R B L R
B' R U' R B R L
B2 R U' R B L R'
B2 R U' R B R' L
F2 R U2 F L' U R
F R D' B' U' L2 R'
F R D' B' U' R' L2
B' R F R B U' R
B2 R F R B U' R'
F R F U2 F U R
F R B D2 B2 U' R'
F R B' U' R' D' L2
F R B' U' D' L2 R'
F R B' U' D' R' L2
F R B' U2 F2 U R'
F R B' D' U' L2 R'
F R B' D' U' R' L2
F' R' L' B' U R' F'
F2 R' U2 F L' U R
R U2 L F U R B
F' R2 L' B' U R' F'
R U2 F U R B L
R U2 B L F U R
F2 R2 U2 F L' U R
B' R2 D B U' R B
B' R2 D' B U' R B
B' R2 D2 B U' R B
B2 R2 F B R U' R2
D' R2 B U L F U2
D2 R2 B U L F U2
B' R2 B U' R D B
B' R2 B U' R D' B
B' R2 B U' R D2 B
B' R2 B U' R B D
B' R2 B U' R B D'
B' R2 B U' R B D2
B' R2 B U' D R B
B' R2 B U' D' R B
B' R2 B U' D2 R B
B' R2 B U' B R B
B' R2 B U' B' R B
B' R2 B U' B2 R B
B2 R2 B R2 U' R B
B' R2 B D U' R B
B' R2 B D' U' R B
B2 R2 B U' R B R2
B' R2 B D2 U' R B
B2 R2 B F R U' R2
D R2 B U L F U2
B R2 B U' R B R'
B U L F U F2 U
B U L F U2 D' L2
B U L F D R2 U2
B U L F D' U2 L2
R2 D B U L F U2
U2 D F' U' L' U2 B'
R2 D' B U L F U2
U2 D' F' U' L' U2 B'
F2 U' F L' B' U F'
F U' F2 L' B' U F2
D' U2 F' U' L' U2 B'
D2 U2 F' U' L' U2 B'
U2 D2 F' U' L' U2 B'
D U2 F' U' L' U2 B'
R2 D2 B U L F U2
B2 U2 D2 F' U R B
F2 U2 F L' U R D
F2 U2 F L' U R D'
F2 U2 F L' U R D2
F2 U2 F L' U D R
F2 U2 F L' U D' R
F2 U2 F L' U D2 R
F2 U2 F L' D U R
F2 U2 F L' D' U R
F2 U2 F L' D2 U R
F2 U2 F L' B U R
F2 U2 F L' B' U R
F2 U2 F L' B2 U R
F2 U2 F D L' U R
F2 U2 F D' L' U R
F2 U2 F D2 L' U R
F2 U2 F B L' U R
F2 U2 F B' L' U R
F2 U2 F B2 L' U R
B' U2 F' U R B R2
B2 U2 F' U R B R'
B2 U2 F' B L U R'
B U2 F' U' L F U2
B2 U2 B L F' U R'
B2 U2 B F' L U R'
R F R B U L U2
F2 U2 B F L' U R
F2 U2 B' F L' U R
U2 F U R D' L2 B
U2 F U R D' B L2
U2 F U R B D' L2
U2 F U D' L2 R B
U2 F U D' R L2 B
U2 F U D' R B L2
F2 U2 B2 F L' U R
F' D L' B' U R' F'
U2 F D' U L2 R B
U2 F D' U R L2 B
U2 F D' U R B L2
B' D R2 B U' R B
R2 F B R U L U2
R2 F B' R B2 U' R2
R F B' R B U' R2
R F B2 R B U' R'
D' F' L' B' U R' F'
D2 F' L' B' U R' F'
U2 F' L2 U' L F U2
D F' L' B' U R' F'
U2 F' U F2 R F2 B
U2 F' U F2 R B F2
U2 F' U' L F L2 U2
U2 F' U' L' U2 D B'
U2 F' U' L' U2 D' B'
U2 F' U' L' U2 D2 B'
U2 F' U' L' U2 B' D
U2 F' U' L' U2 B' D'
U2 F' U' L' U2 B' D2
U2 F' U' L' D U2 B'
U2 F' U' L' D' U2 B'
U2 F' U' L' D2 U2 B'
U2 F' U' L' F U2 B'
U2 F' U' L' F' U2 B'
U2 F' U' L' F2 U2 B'
U2 F' U' D L' U2 B'
U2 F' U' D' L' U2 B'
U2 F' U' D2 L' U2 B'
U2 F' U' F2 U2 R B
F' D' L' B' U R' F'
U2 F' D U' L' U2 B'
U2 F' D' U' L' U2 B'
U2 F' D2 U' L' U2 B'
U2 F' B L U D2 R2
U2 F' B L U' L2 U2
U2 F' B L D' B2 U
U2 F' B L D2 U R2
L' F' B' L' U R' F'
F D' R B' U' L2 R'
F D' R B' U' R' L2
B' D' R2 B U' R B
F D' B' R U' L2 R2
F D' B' R U' R2 L2
D2 F2 U2 F L' U R
D' F2 U2 F L' U R
U F2 U F U R B
F' D2 L' B' U R' F'
D F2 U2 F L' U R
B' D2 R2 B U' R B
U2 B L F' U' L' U2
B2 D2 U2 F' U R B
R2 B R U L F U2
R2 B R' U L F U2
R2 B R2 U L F U2
R2 B U L D F U2
R2 B U L D' F U2
R2 B U L D2 F U2
R2 B U L F U2 D
R2 B U L F U2 D'
R2 B U L F U2 D2
R2 B U L F D U2
R2 B U L F D' U2
R2 B U L F D2 U2
F D2 B' R B' U' R2
R2 B U D L F U2
R2 B U D' L F U2
R2 B U D2 L F U2
R2 B U F L F U2
R2 B U F' L F U2
R2 B U F2 L F U2
R2 B U' R B2 R' B'
R B U L F R U2
R2 B U' R2 B2 R' B
F D2 B2 D' R F' U'
R2 B U' B R B R'
F' B L' D' B2 R' U
R2 B U' B2 R B R2
B' F R U' R2 D' L2
B' F R U2 F2 U R2
R2 B D U L F U2
B' F R D' F2 U' L2
R2 B D' U L F U2
B F R D2 B2 U' R'
R2 B D2 U L F U2
F B R D2 B2 U' R'
R2 B F R U L U2
U2 B F' L U D2 R2
U2 B F' L U' L2 U2
U2 B F' L D' B2 U
U2 B F' L D2 U R2
B' F U2 F2 L' U R'
B' F D' R U' L2 R2
B' F D' R U' R2 L2
B2 F D' R F' U' L2
B' F D2 R B2 U' R2
R' B' R2 U' R B L
B F D2 R B2 U' R'
D2 B' R2 B U' R B
D' B' R2 B U' R B
B' F' L' U2 L U' R'
F B D2 R B2 U' R'
B F D2 B2 R U' R2
F' B' L' U2 L U' R'
F B D2 B2 R U' R2
R2 B' R2 B2 U' R B
D B' R2 B U' R B
B F' L' D' B2 R' U
R B' U' R B L R2
R B' U' R B R2 L
F B' R U' R2 D' L2
F B' R U2 F2 U R2
F B' R D' F2 U' L2
L' B' F' L' U R' F'
R2 B' F R B2 U' R2
F2 B' U2 F L' U R'
R B' F R B U' R2
F B' U2 F2 L' U R'
F B' D' R U' L2 R2
F B' D' R U' R2 L2
F B' D2 R B2 U' R2
R B2 U' R B L R'
R B2 U' R B R' L
B' F2 U2 F L' U R'
F B2 D' R F' U' L2
R B2 F R B U' R'
