F L2 B' U F
F L2 R B' U F
F L2 R' B' U F
F L2 R2 B' U F
F L2 D B' U F
F L2 D' B' U F
F L2 D2 B' U F
F L2 B' R U F
F L2 B' R' U F
F L2 B' R2 U F
F L2 B' U D F
F L2 B' U D' F
F L2 B' U D2 F
F L2 B' U F D
F L2 B' U F D'
F L2 B' U F D2
F L2 B' D U F
F L2 B' D' U F
F L2 B' D2 U F
F R L2 B' U F
F R' L2 B' U F
F R2 L2 B' U F
L2 U2 F2 B' U' F'
L2 U2 B' F2 U' F'
B' U F L2 B' U
F2 U2 L2 F' U F2
R' F L2 B' U F
U' F L2 B' U F
F2 U2 F' L2 U F
U2 F L2 B' U F
R2 F L2 B' U F
U F L2 B' U F
R F L2 B' U F
L2 R U2 F2 B' U' F'
L2 R U2 B' F2 U' F'
L2 R' U2 F2 B' U' F'
L2 R' U2 B' F2 U' F'
F2 L' U2 L' F' U F2
F L' B L' B' U F
R' L2 U2 F2 B' U' F'
R' L2 U2 B' F2 U' F'
L2 R2 U2 F2 B' U' F'
R2 L2 U2 F2 B' U' F'
L2 R2 U2 B' F2 U' F'
R2 L2 U2 B' F2 U' F'
R L2 U2 F2 B' U' F'
R L2 U2 B' F2 U' F'
F L' B' L' B' U F
F L' B2 L' B' U F
F L2 R D B' U F
F L2 R D' B' U F
F L2 R D2 B' U F
F L2 R B' R U F
F L2 R B' R' U F
F L2 R B' R2 U F
F L2 R B' U D F
F L2 R B' U D' F
F L2 R B' U D2 F
F L2 R B' U F D
F L2 R B' U F D'
F L2 R B' U F D2
F L2 R B' D U F
F L2 R B' D' U F
F L2 R B' D2 U F
F L2 R' D B' U F
F L2 R' D' B' U F
F L2 R' D2 B' U F
F L2 R' B' R U F
F L2 R' B' R' U F
F L2 R' B' R2 U F
F L2 R' B' U D F
F L2 R' B' U D' F
F L2 R' B' U D2 F
F L2 R' B' U F D
F L2 R' B' U F D'
F L2 R' B' U F D2
F L2 R' B' D U F
F L2 R' B' D' U F
F L2 R' B' D2 U F
F' L2 R2 F2 B U F'
F' L2 R2 B F2 U F'
F L2 R2 D B' U F
F L2 R2 D' B' U F
F L2 R2 D2 B' U F
F L2 R2 B' R U F
F L2 R2 B' R' U F
F L2 R2 B' R2 U F
F L2 R2 B' U D F
F L2 R2 B' U D' F
F L2 R2 B' U D2 F
F L2 R2 B' U F D
F L2 R2 B' U F D'
F L2 R2 B' U F D2
F L2 R2 B' D U F
F L2 R2 B' D' U F
F L2 R2 B' D2 U F
F L2 U F U' B' U
D' L2 U' B' U' F B'
D' L2 U' B' U' B' F
B' L2 U2 F2 B' U' F2
U' L2 U2 F2 B' U' F'
B' L2 U2 B' F2 U' F2
U' L2 U2 B' F2 U' F'
U2 L2 U2 F2 B' U' F'
U2 L2 U2 B' F2 U' F'
U L2 U2 F2 B' U' F'
U L2 U2 B' F2 U' F'
F L2 D R B' U F
F L2 D R' B' U F
F L2 D R2 B' U F
F L2 D B' R U F
F L2 D B' R' U F
F L2 D B' R2 U F
F L2 D B' U D F
F L2 D B' U D' F
F L2 D B' U D2 F
F L2 D B' U F D
F L2 D B' U F D'
F L2 D B' U F D2
F L2 D B' D U F
F L2 D B' D' U F
F L2 D B' D2 U F
F L2 D' R B' U F
F L2 D' R' B' U F
F L2 D' R2 B' U F
F L2 D' B' R U F
F L2 D' B' R' U F
F L2 D' B' R2 U F
F L2 D' B' U D F
F L2 D' B' U D' F
F L2 D' B' U D2 F
F L2 D' B' U F D
F L2 D' B' U F D'
F L2 D' B' U F D2
F L2 D' B' D U F
F L2 D' B' D' U F
F L2 D' B' D2 U F
F L2 D2 R B' U F
F L2 D2 R' B' U F
F L2 D2 R2 B' U F
F L2 D2 B' R U F
F L2 D2 B' R' U F
F L2 D2 B' R2 U F
F L2 D2 B' U D F
F L2 D2 B' U D' F
F L2 D2 B' U D2 F
F L2 D2 B' U F D
F L2 D2 B' U F D'
F L2 D2 B' U F D2
F L2 D2 B' D U F
F L2 D2 B' D' U F
F L2 D2 B' D2 U F
F2 L2 F' U2 F U' F
F' L2 F2 U F' D R2
F' L2 F2 U2 F U' F2
F L2 B R B2 U F
F L2 B R' B2 U F
F L2 B R2 B2 U F
F L2 B U D' R2 F
F L2 B U D' F R2
F L2 B U F D' R2
F L2 B D' U R2 F
F L2 B D' U F R2
