B' L F' R U' R'
F' U R B' L U'
F' U B' L R U'
F' U B' R L U'
F' B' L R U' R'
B' F' L R U' R'
F' B' R L U' R'
B' F' R L U' R'
U B' D' L U' B'
B' L R U' D R' B
B' L R D U' R' B
B' L R F' R U' R2
B' L R2 F' R U' R
B' L D R' U' B R
B' L F' R U' R' D
B' L F' R U' R' D'
B' L F' R U' R' D2
B' L F' R U' D R'
B' L F' R U' D' R'
B' L F' R U' D2 R'
B' L F' R D U' R'
B' L F' R D' U' R'
B' L F' R D2 U' R'
B' L F' R F U' R'
B' L F' R F' U' R'
B' L F' R F2 U' R'
B' L F' D R U' R'
B' L F' D' R U' R'
B' L F' D2 R U' R'
B' L F2 R' U' R B
B' L' F' L2 R U' R'
B' L' F' R L2 U' R'
U' L2 F D L' U F
B' R L U' D R' B
B' R L D U' R' B
B' R L F' R U' R2
B' R D L U' R' B
B' R D' L U' R' B'
B' R F' L R U' R2
B' R F' R L U' R2
U R B' D' L U' B'
L2 U' F D L' U F
B' R' D' L U' R B'
B' R' D' L U' B' R
F' R' B' L R2 U' R'
F2 R' B' L U' R B
F' R' B' R2 L U' R'
U R' B' D' L U' B'
B' R2 L F' R U' R
B' R2 D' L F2 U' B'
B' R2 D' F2 L U' B'
B' R2 F' L R U' R
B' R2 F' R L U' R
U R2 B' D' L U' B'
F' U R B' L U' D
F' U R B' L U' D'
F' U R B' L U' D2
F' U R B' L D U'
F' U R B' L D' U'
F' U R B' L D2 U'
F' U R B' D L U'
F' U R B' D' L U'
F' U R B' D2 L U'
F' U R' B' L R2 U'
F' U R' B' R2 L U'
F' U D' R B' U' F'
F' U D' B' R U' F'
B2 U D2 B R' U' F'
F' U B' L R U' D
F' U B' L R U' D'
F' U B' L R U' D2
F' U B' L R D U'
F' U B' L R D' U'
F' U B' L R D2 U'
F' U B' L D R U'
F' U B' L D' R U'
F' U B' L D2 R U'
F' U B' R L U' D
F' U B' R L U' D'
F' U B' R L U' D2
F' U B' R L D U'
F' U B' R L D' U'
F' U B' R L D2 U'
F' U B' R D L U'
F' U B' R D' L U'
F' U B' R D2 L U'
F2 U B' L U F U2
F' U B' D L R U'
F' U B' D R L U'
F' U B' D' L R U'
F' U B' D' R L U'
F' U B' D2 L R U'
F' U B' D2 R L U'
F U B' L U' D' B2
F U B' L U2 L2 U
F U B' L D' U' B2
F U B' L D2 R2 U'
B U B2 D' L U' B'
B U' D R' U L2 B
B U' D R' U B L2
L2 F L' B R' U R
B' D L R' U' B R
B D L2 U' R' U B
B' D R' L U' B R
L2 F B L' R' U R
B D R' U L2 B R
B D R' U B L2 R
B D R' U B R L2
L2 F B R' L' U R
B D U' R' U L2 B
B D U' R' U B L2
R2 F' R B' L U' R
U F' R F B' L U'
U F' R B' F L U'
R F' R B' L U' R2
B' D' L R U' R' B'
B' D' L R' U' R B'
B' D' L R' U' B' R
B' D' L R2 U' R2 B'
B' D' L R2 U' B' R2
U' F' U2 R B' L U'
U2 F' U' R B' L U'
U' F' U2 B' L R U'
U' F' U2 B' R L U'
U2 F' U' B' L R U'
U2 F' U' B' R L U'
B' D' R L U' R' B'
B' D' R' L U' R B'
B' D' R' L U' B' R
B' D' R2 L U' R2 B'
B' D' R2 L U' B' R2
F' D' U R B' U' F'
