L2 U R F B L
L2 U R B F L
B' L R' B' U' R2 F'
B' L U' R' B' U' R2
D L2 U R F L' B
D L2 U R F B L'
D L2 U R B F L'
D L2 U' R F L' B'
L2 U L' R B L F
L2 U R L' B L F
L2 U R D F B L
L2 U R D B F L
L2 U R D' F B L
L2 U R D' B F L
L2 U R D2 F B L
L2 U R D2 B F L
L2 U R F L B L
L2 U R F L' B L
L2 U R F L2 B L
L2 U R F D B L
L2 U R F D' B L
L2 U R F D2 B L
L2 U R F B L D
L2 U R F B L D'
L2 U R F B L D2
L2 U R F B D L
L2 U R F B D' L
L2 U R F B D2 L
L2 U R F' B L F2
L2 U R F2 B L F'
L2 U R B D F L
L2 U R B D' F L
L2 U R B D2 F L
L2 U R B F L D
L2 U R B F L D'
L2 U R B F L D2
L2 U R B F D L
L2 U R B F D' L
L2 U R B F D2 L
L2 U R B F' L F2
L2 U R B F2 L F'
L2 U R2 F R' B L
L2 U D R F B L
L2 U D R B F L
L2 U D' R F B L
L2 U D' R B F L
L2 U D2 R F B L
L2 U D2 R B F L
L2 U B R F L B
U R D L2 F L' B
U R D L2 F B L'
U R D L2 B F L'
L2 U' R F' L' F2 B'
L2 U' R F' L' B' F2
B' R' L B' U' R2 F'
L2 D U R F B L
L2 D U R B F L
D U L2 R F L' B
D U L2 R F B L'
D U L2 R B F L'
U D L2 R F L' B
U D L2 R F B L'
U D L2 R B F L'
D U R L2 F L' B
D U R L2 F B L'
D U R L2 B F L'
U D R L2 F L' B
U D R L2 F B L'
U D R L2 B F L'
L2 D' U R F B L
L2 D' U R B F L
U' D' B' U2 L R B
U' D' B' U2 R L B
D' U' B' U2 L R B
D' U' B' U2 R L B
B' U' D2 R' B U' R2
L2 D2 U R F B L
L2 D2 U R B F L
B2 D' B R' U2 B R2
B' D2 U' R' B U' R2
L B' L R' U' R2 F
L B' L R' U' F R2
L B' R' L U' R2 F
L B' R' L U' F R2
D2 B' U' R' B U' R2
D' B' U' R' U' L R2
D' B' U' R' U' R2 L
D' B' U2 L R D B2
D' B' U2 R L D B2
D' B' U2 R D L B2
