B' L R B U' R2
B' R L B U' R2
B2 R B L U' R'
B' L R D' F2 B U'
B' L R D' B F2 U'
B' L R F B U' R2
B' L R F' B U' R2
B' L R F2 B U' R2
B' L R B U' R2 D
B' L R B U' R2 D'
B' L R B U' R2 D2
B' L R B D' F2 U'
B' L R B F U' R2
B' L R B F' U' R2
B' L R B F2 U' R2
B2 L R B L U' R'
B' L D R B U' R2
B' L D' R B U' R2
B' L D2 R B U' R2
B' L B' R B U' R'
B' L' R B L2 U' R2
B2 L' R B L U' R'
B' L2 R B L' U' R2
B2 L2 R B L U' R'
B' R L D' F2 B U'
B' R L D' B F2 U'
B' R L F B U' R2
B' R L F' B U' R2
B' R L F2 B U' R2
B' R L B U' R2 D
B' R L B U' R2 D'
B' R L B U' R2 D2
B' R L B D' F2 U'
B' R L B F U' R2
B' R L B F' U' R2
B' R L B F2 U' R2
B2 R L B L U' R'
B' R L' B L2 U' R2
B2 R L' B L U' R'
B' R L2 B L' U' R2
B2 R L2 B L U' R'
U R U2 B R' U L
B' R D' L F2 B U'
B' R D' L B F2 U'
B' R D' F2 L B U'
B' R F L B U' R2
B2 R F B L U' R'
B' R F' L B U' R2
B2 R F' B L U' R'
B' R F2 L B U' R2
B2 R F2 B L U' R'
B2 R B L U' R' D
B2 R B L U' R' D'
B2 R B L U' R' D2
B2 R B L U' D R'
B2 R B L U' D' R'
B2 R B L U' D2 R'
B2 R B L D U' R'
B2 R B L D' U' R'
B2 R B L D2 U' R'
B2 R B L F U' R'
B2 R B L F' U' R'
B2 R B L F2 U' R'
D' R B U L U2 F'
B2 R B D L U' R'
D R B U L B' U2
B2 R B D' L U' R'
B2 R B D2 L U' R'
B2 R B F L U' R'
B2 R B F' L U' R'
B2 R B F2 L U' R'
B' R' U L R2 B U'
B' R' U R2 L B U'
B R' D F' U B2 R'
B R' F' U D B2 R'
B R' F' D U B2 R'
R D B U L B' U2
B' D L R B U' R2
B' D R L B U' R2
B' D' L R B U' R2
B' D' R L B U' R2
B2 D' R F' B L U'
B2 D' R B L F' U'
B2 D' R B F' L U'
B' D2 L R B U' R2
B' D2 R L B U' R2
R B L U2 R' U R
R B U L U R' U
R B U2 R' U' L U2
R B U2 R' B2 U R'
R' B' L R2 B U' R
L' B' L R B U' R2
L2 B' L R B U' R2
L B' L R B U' R2
R B' L U' R' D L2
R B' L U' D L2 R'
R B' L U' D R' L2
R B' L D U' L2 R'
R B' L D U' R' L2
L' B' R L B U' R2
R B' L B2 U L U2
L2 B' R L B U' R2
D' B' R B U' F' R2
R' B' R2 L B U' R
L B' R L B U' R2
R B' D L U' L R'
R B' D L U' R' L
D' B2 R B U' F' R'
L' B2 R B L U' R'
L2 B2 R B L U' R'
R' B2 R2 B L U' R'
L B2 R B L U' R'
