L2 R U' F2 R U'
L' R D F2 U2 R2
L' R D' L2 U2 B2
U L U2 F2 U' L'
R L' D F2 U2 R2
R L' D' L2 U2 B2
R L2 U' F2 R U'
D' L2 R U L' U
R U L U D R2
R U L U2 F2 U'
R U L D U R2
R U L D2 B2 U
R U D L U R2
R U D2 L B2 U
D' R L2 U L' U
D2 R U L B2 U
D R U L U R
L2 U' F2 R U' L'
R U' F2 U2 L U
L U2 F2 U' L' F2
L' D R F2 L' U2
R D U L U R2
L' D F2 U2 L' R2
L' D F2 U2 R2 L'
L' D' L2 R U2 B2
L' D' R L2 U2 B2
R D' L2 U L' U
R D2 U L B2 U
U' F2 U' L' D' B2
U' F2 U2 L U L2
U' F2 B' U' L' B'
U' F2 B2 R' U' L'
U' B' F2 U' L' B'
U' B2 F2 R' U' L'
L' R U L2 U D R2
L' R U L2 U2 F2 U'
L' R U L2 D U R2
L' R U L2 D2 B2 U
D2 L R U B2 U B2
L2 R U L' U D R2
L2 R U L' U2 F2 U'
L2 R U L' D U R2
L2 R U L' D2 B2 U
L2 R U D L' U R2
L2 R U D2 L' B2 U
L2 R U D2 B2 L' U
L R U D2 B2 U B2
R L U D2 B2 U B2
L2 R U' R F2 R U'
L2 R U' R' F2 R U'
L2 R U' R2 F2 R U'
L' R U' F2 U' D' B2
L' R U' F2 U2 L2 U
L' R U' F2 D' U' B2
L' R U' F2 D2 R2 U'
L2 R U' F2 R U' D
L2 R U' F2 R U' D'
L2 R U' F2 R U' D2
L2 R U' F2 R D U'
L2 R U' F2 R D' U'
L2 R U' F2 R D2 U'
L R U' F2 U F2 U2
L R U' F2 U' D2 B2
L2 R U' F2 D R U'
L R U' F2 D R2 U'
L2 R U' F2 D' R U'
L2 R U' F2 D2 R U'
L R U' F2 D2 U' B2
R L U' F2 U F2 U2
R L U' F2 U' D2 B2
R L U' F2 D R2 U'
R L U' F2 D2 U' B2
L' R U2 D R2 D2 B2
L' R U2 D' B2 D2 R2
L R U2 R2 D R2 B2
L R U2 R2 D B2 R2
L R U2 D R2 D B2
R L U2 R2 D R2 B2
R L U2 R2 D B2 R2
R L U2 D R2 D B2
L' R D L F2 U2 R2
L' R D L' F2 U2 R2
L' R D L2 F2 U2 R2
L' R D U2 R2 D2 B2
L2 R D U L' U R2
L' R D F' U2 R2 B
L' R D F2 L U2 R2
L' R D F2 L' U2 R2
L' R D F2 L2 U2 R2
L' R D F2 U2 R2 D
L' R D F2 U2 R2 D'
L' R D F2 U2 R2 D2
L' R D F2 D2 L2 U2
L R D U2 R2 D B2
R L D U2 R2 D B2
L' R D' L U2 B2 R'
U L U' R U' F2 U'
U L U' R U2 D R2
U L U' R D U2 R2
U L U' R D' L2 U2
L' R D' L2 U2 B2 D
L' R D' L2 U2 B2 D'
L' R D' L2 U2 B2 D2
L' R D' L2 D2 F2 U2
L' R D' L2 F U2 B2
L' R D' L2 F' U2 B2
L' R D' L2 F2 U2 B2
U L U' D R U2 R
U L U' D' L2 R U2
U L U' D' R L2 U2
L2 R D' L2 U L U
L R D' L2 U L2 U
L R D' L2 U2 D' B2
L R D' L2 D F2 U2
L R D' L2 D' U2 B2
R L D' L2 U L2 U
R L D' L2 U2 D' B2
L' R D' U2 B2 D2 R2
R L D' L2 D F2 U2
R L D' L2 D' U2 B2
L' R D' F L2 U2 B2
L' R D' F' L2 U2 B2
L' R D' F2 L2 U2 B2
U' L U2 L' F2 U' L'
D L U2 R2 D B2 L
L2 R D2 U L' B2 U
U L U2 F2 U' L' D
U L U2 F2 U' L' D'
U L U2 F2 U' L' D2
U L U2 F2 U' D L'
U L U2 F2 U' D' L'
U L U2 F2 U' D2 L'
U L U2 F2 D U' L'
U L U2 F2 D' U' L'
U L U2 F2 D2 U' L'
L R D2 U B2 U B2
U L U2 F2 B U' L'
L2 R D2 U B2 L' U
U L U2 F2 B' U' L'
U L U2 F2 B2 U' L'
U L U2 B F2 U' L'
U L U2 B' F2 U' L'
R L D2 U B2 U B2
U L U2 B2 F2 U' L'
U L D U' R U2 R
L' R F U L2 B' U
U L D F2 U L' R2
U L D F2 U R2 L'
U L D' U' L2 R U2
