R2 L F L2 B U'
R2 L F B L2 U'
R2 L B F L2 U'
R2 L' B U' D' R2
R2 L' B U2 B2 U
R2 L' B D' U' R2
R2 L' B D2 F2 U'
L R2 F L2 B U'
L R2 F B L2 U'
L' R2 B U' D' R2
L' R2 B U2 B2 U
L' R2 B D' U' R2
L' R2 B D2 F2 U'
L R2 B F L2 U'
R2 B L F L2 U'
R2 B L' U2 B' U
L' B2 R2 F' B U'
L' B2 R2 B F' U'
B' L R2 F L2 B U'
B' L R2 F B L2 U'
B2 L R2 F L2 B U'
B2 L R2 F B L2 U'
B L R2 F L2 B U'
B L R2 F B L2 U'
B' L R2 B F L2 U'
B2 L R2 B F L2 U'
B L R2 B F L2 U'
R2 L D F B U' F
R2 L D B F U' F
F' L U2 R2 F L' U'
F' L U2 F L' R2 U'
F' L U2 F R2 L' U'
R' L F L2 R' B U'
R' L F R' L2 B U'
R2 L F L' B L' U'
R' L F R' B L2 U'
R2 L F L2 D B U'
R2 L F L2 D' B U'
R2 L F L2 D2 B U'
R2 L F L2 B U' D
R2 L F L2 B U' D'
R2 L F L2 B U' D2
R2 L F L2 B D U'
R2 L F L2 B D' U'
R2 L F L2 B D2 U'
R2 L F D B U' F2
R2 L F B L2 U' D
R2 L F B L2 U' D'
R2 L F B L2 U' D2
R2 L F B L2 D U'
R2 L F B L2 D' U'
R2 L F B L2 D2 U'
R2 L F B U' D F2
R2 L F B D U' F2
R2 L F B' L2 B2 U'
R2 L F' L2 F2 B U'
R2 L F' L2 B F2 U'
R2 L F' B L2 F2 U'
R2 L F2 L2 F' B U'
R2 L F2 L2 B F' U'
F' L F L' R2 B U'
F' L F R2 L' B U'
R2 L F2 B L2 F' U'
F' L F R2 B L' U'
R2 L B L2 U2 B' U
R2 L B D F U' F
R2 L B F L2 U' D
R2 L B F L2 U' D'
R2 L B F L2 U' D2
R2 L B F L2 D U'
R2 L B F L2 D' U'
R2 L B F L2 D2 U'
R2 L B F U' D F2
R2 L B F D U' F2
R2 L B F' L2 F2 U'
R2 L B F2 L2 F' U'
R2 L B' F L2 B2 U'
R2 L' U2 B' U D L2
R2 L' U2 B' U2 B2 U'
R2 L' U2 B' D U L2
R2 L' U2 B' D2 F2 U
R2 L' D B U' D' R2
R2 L' D B U2 B2 U
R2 L' D B D' U' R2
R2 L' D B D2 F2 U'
U2 L' R' F' R' B U'
U2 L' R2 D B U' R'
U' L' R2 F B U' R
B' L' R2 B U' D' R2
B' L' R2 B U2 B2 U
B' L' R2 B D' U' R2
B' L' R2 B D2 F2 U'
U' L' R2 B F U' R
R2 L' D' B U' D' R2
R2 L' D' B U2 B2 U
R2 L' D' B D' U' R2
R2 L' D' B D2 F2 U'
B2 L' R2 B U' D' R2
B2 L' R2 B U2 B2 U
B2 L' R2 B D' U' R2
B2 L' R2 B D2 F2 U'
B L' R2 B U' D' R2
B L' R2 B U2 B2 U
B L' R2 B D' U' R2
B L' R2 B D2 F2 U'
U L' R2 B U L U2
R2 L' D2 B U' D' R2
R2 L' D2 B U2 B2 U
R2 L' D2 B D' U' R2
R2 L' D2 B D2 F2 U'
L R' F L2 R' B U'
L R' F R' L2 B U'
L R' F R' B L2 U'
R2 L' F B U' D' R2
R2 L' F B U2 B2 U
R2 L' F B D' U' R2
R2 L' F B D2 F2 U'
D2 L' U2 B' L' F' U
D L' U2 F' B' U B'
R2 L' F' B U' D' R2
R2 L' F' B U2 B2 U
R2 L' F' B D' U' R2
R2 L' F' B D2 F2 U'
D L' U2 B' F' U B'
R2 L' F2 B U' D' R2
R2 L' F2 B U2 B2 U
R2 L' F2 B D' U' R2
R2 L' F2 B D2 F2 U'
R2 L' B U D L2 U2
R2 L' B U' R D' R2
R2 L' B U' R' D' R2
R2 L' B U' R2 D' R2
R2 L' B U' D' R2 D
R2 L' B U' D' R2 D'
R2 L' B U' D' R2 D2
R2 L' B U2 B2 U D
R2 L' B U2 B2 U D'
R2 L' B U2 B2 U D2
R2 L' B U2 B2 D U
R2 L' B U2 B2 D' U
R2 L' B U2 B2 D2 U
R2 L' B D U L2 U2
R2 L' B D' U' R2 D
R2 L' B D' U' R2 D'
R2 L' B D' U' R2 D2
R2 L' B D' F U' R2
R2 L' B D' F' U' R2
R2 L' B D' F2 U' R2
R2 L' B D2 F2 U' D
R2 L' B D2 F2 U' D'
R2 L' B D2 F2 U' D2
R2 L' B D2 F2 D U'
R2 L' B D2 F2 D' U'
R2 L' B D2 F2 D2 U'
R2 L' B F U' D' R2
R2 L' B F U2 B2 U
R2 L' B F D' U' R2
R2 L' B F D2 F2 U'
R2 L' B F' U' D' R2
R2 L' B F' U2 B2 U
R2 L' B F' D' U' R2
R2 L' B F' D2 F2 U'
R2 L' B F2 U' D' R2
R2 L' B F2 U2 B2 U
R2 L' B F2 D' U' R2
R2 L' B F2 D2 F2 U'
L' R2 U2 B' U D L2
L' R2 U2 B' U2 B2 U'
L' R2 U2 B' D U L2
L' R2 U2 B' D2 F2 U
L' R2 D B U' D' R2
L' R2 D B U2 B2 U
L' R2 D B D' U' R2
L' R2 D B D2 F2 U'
L R2 D F B U' F
U L' B' R2 B U' R
L R2 D B F U' F
L2 R2 D' L B U' R'
R2 L2 D' L B U' R'
