B2 L' D F2 L' B'
R' U D2 L2 R B'
R' U D2 L2 B' R
R' U D2 R L2 B'
U2 R D F B2 U2
U2 R D B2 F U2
U2 R D' F U2 F
U2 R F U R2 U
U2 R F U2 D' F2
U2 R F D B2 U2
U2 R F D' U2 F2
R' U' R2 F U2 R'
U' R' U D2 L2 B'
U' R' U' R2 F U2
U' R' U' F R2 U2
U' R' D2 U L2 B'
R D F B2 L U2
R D B2 F L U2
R D' F U2 R' F
R D' F U2 F R'
R' D2 U L2 R B'
R' D2 U L2 B' R
R' D2 U R L2 B'
R F U R2 U R
R F U2 D' R' F2
R F U2 D' F2 R'
R F D B2 L U2
R F D' U2 R' F2
R F D' U2 F2 R'
L2 F2 B' D L' F
L2 B' D F2 L' F
L2 B' F2 D L' F
L' R U R2 U R B
L2 R U R2 U R B'
L2 R U R2 U B' R
L2 R U2 D' R' F2 B'
L2 R U2 D' R' B' F2
L2 R U2 D' F2 R' B'
L' R D B2 L F U2
L2 R D B2 L U2 B
L' R D' R' F2 L' B'
L2 R D' R' F2 B' L'
L2 R D' R' B' F2 L'
L2 R D' U2 R' F2 B'
L2 R D' U2 R' B' F2
L2 R D' U2 F2 R' B'
R L' U R2 U R B
L2 R' U D2 R B' L2
L2 R' U D2 B' L2 R
L2 R' U D2 B' R L2
L2 R' U B' D2 L2 R
L2 R' U B' D2 R L2
L2 R' U' R2 U2 R' B'
R L' D B2 L F U2
R L' D' R' F2 L' B'
L2 R' D2 U R B' L2
L2 R' D2 U B' L2 R
L2 R' D2 U B' R L2
F2 L' U2 F' U R' U
B2 L' D L' F2 B' L'
B2 L' D L' B' F2 L'
B' L' D F2 L' F B'
B' L' D F2 L' B' F
B2 L' D F2 L' D B'
B2 L' D F2 L' D' B'
B2 L' D F2 L' D2 B'
B2 L' D F2 L' B' D
B2 L' D F2 L' B' D'
B2 L' D F2 L' B' D2
B2 L' D F2 D L' B'
B2 L' D F2 D' L' B'
B2 L' D F2 D2 L' B'
B2 L' D F2 B L' B'
B2 L' D F2 B' L' B'
B2 L' D F2 B2 L' B'
B2 L' D B F2 L' B'
B2 L' D B' F2 L' B'
B2 L' D B2 F2 L' B'
R' L2 U D2 R B' L2
R' L2 U D2 B' L2 R
R' L2 U D2 B' R L2
R L2 U R2 U R B'
R L2 U R2 U B' R
R' L2 U B' D2 L2 R
R' L2 U B' D2 R L2
R' L2 U' R2 U2 R' B'
B' L' F2 D L' F B'
B' L' F2 D L' B' F
B2 L' F2 D L' F2 B'
B2 L' F2 D L' B' F2
B2 L' B D F2 L' B'
R L2 U2 D' R' F2 B'
R L2 U2 D' R' B' F2
R L2 U2 D' F2 R' B'
B2 L' B' D F2 L' B'
R L2 D B2 L U2 B
R L2 D' R' F2 B' L'
R L2 D' R' B' F2 L'
B2 L' B2 D F2 L' B'
R L2 D' U2 R' F2 B'
R L2 D' U2 R' B' F2
R L2 D' U2 F2 R' B'
R' L2 D2 U R B' L2
R' L2 D2 U B' L2 R
R' L2 D2 U B' R L2
U' L2 R' U D2 B' L2
U' L2 R' U B' D2 L2
U' L2 R' U' R2 U2 B'
U' L2 R' D' F2 U B'
U' L2 R' D2 U B' L2
B' L2 D F2 B' L' F
B' L2 D B' F2 L' F
R' U L2 D2 R B' L2
R' U L2 D2 B' L2 R
R' U L2 D2 B' R L2
R' U L2 B' D2 L2 R
R' U L2 B' D2 R L2
R U L2 R2 U R B'
R U L2 R2 U B' R
R' U R U2 R F U2
