U2 R' F' R2 U B
D R2 U2 R' F' U
U F2 U' L' B' U'
U2 L R' F' R2 U B
D L R2 U2 R' F U
D L R2 U2 F R' U
F2 L U' L2 F2 B' U'
F2 L U' L2 B' F2 U'
D' L U2 R F L U
D2 L U2 R F U B2
R' L D2 L2 B' U' B'
L' R B' U F2 U2 F2
U2 L' R' F' R2 U B
D L' R2 B2 L B U'
L R' D2 L2 B' U' B'
F2 L' U' F2 B' U' F2
F2 L' U' B' F2 U' F2
R' L' B' D2 L2 U' B2
L' R' B' D2 L2 U' B2
R L' B' U F2 U2 F2
F2 L' F2 D R2 B' U'
F2 L' F2 D B' R2 U'
F2 L' F2 D2 B' U' B'
F2 L' F2 B' U F2 U2
F2 L' F2 B' U' D2 B2
F2 L' F2 B' D R2 U'
F2 L' F2 B' D2 U' B2
D L' B R2 B2 L U'
D' L' B' U2 L' R U
D2 L' B' U2 R U B'
D' L' B' U2 R L' U
D L' B' R2 U2 R' U
F2 L' B' F2 U F2 U2
F2 L' B' F2 U' D2 B2
F2 L' B' F2 D R2 U'
F2 L' B' F2 D2 U' B2
U2 L2 R' F' R2 U B
D L2 R2 B2 L B' U'
F2 L2 U' L F2 B' U'
F2 L2 U' L B' F2 U'
F2 L2 U' F2 L B' U'
L' U F2 U' B' L' U'
R2 U F2 U R' F' U
R U F2 U2 F' L' F'
U2 R U' F2 U' B U'
R U F2 B U2 L F2
R U F2 B U2 F2 L
R U F2 B' R' U2 F2
U2 R U2 D B R2 U'
U2 R U2 D2 B U' B
U2 R U2 B U F2 U2
U2 R U2 B U' D2 B2
U2 R U2 B D R2 U'
U2 R U2 B D2 U' B2
R U B F2 U2 L F2
R U B F2 U2 F2 L
R U B' R' F2 U2 F2
U2 R D U2 B R2 U'
R U B' F2 R' U2 F2
U2 R D' L2 U2 B U'
U2 R D2 U2 B U' B
U2 R F2 U2 B U' B'
U2 R' L F' R2 U B
U2 R' L' F' R2 U B
R U' F R F U2 R'
U2 R' L2 F' R2 U B
U2 R' D' L2 F' U F'
U2 R' D' F' L2 U F'
U2 R' F' L R2 U B
U2 R' F' L' R2 U B
U2 R' F' L2 R2 U B
U2 R' F' R2 L U B
U2 R' F' R2 L' U B
U2 R' F' R2 L2 U B
U2 R' F' R2 U D B
U2 R' F' R2 U D' B
U2 R' F' R2 U D2 B
U2 R' F' R2 U B D
U2 R' F' R2 U B D'
U2 R' F' R2 U B D2
U2 R' F' R2 D U B
U2 R' F' R2 D' U B
U2 R' F' R2 D2 U B
L' U2 R D' L2 F U
L U2 R D' F L2 U
L U2 R D2 F U B2
L U2 R F L2 U B'
L U2 R F U' F U2
R2 U2 R' D' L2 F' U
R2 U2 R' D' F' L2 U
R2 U2 R' D2 F' U B2
R2 U2 R' F' U' F' U2
L' U2 D' L2 R F U
L' U2 D' R L2 F U
R2 U2 D' L2 R' F' U
R2 U2 D' R' L2 F' U
R2 U2 D' R' F' L2 U
L U2 D' R F L2 U
D R2 L U2 R' F U
D R2 L U2 F R' U
L2 U2 D2 R F' U B2
R2 U2 D2 R' F' U B2
L U2 D2 R F U B2
D R2 L' B2 L B U'
D R2 L2 B2 L B' U'
D' R2 U2 L2 R' F' U
D' R2 U2 R' L2 F' U
D2 R2 U2 R' F' U B2
D' R2 U2 R' F' L2 U
D R2 U2 R' D F' U
D R2 U2 R' D' F' U
D R2 U2 R' D2 F' U
D R2 U2 R' F' U D
D R2 U2 R' F' U D'
D R2 U2 R' F' U D2
D R2 U2 R' F' D U
D R2 U2 R' F' D' U
D R2 U2 R' F' D2 U
D R2 U2 D R' F' U
D R2 U2 D' R' F' U
