B L' U F2 B' L2
B L' U B' L2 F2
B L' U B' F2 L2
L' B U L F2 B2
L' B U L B2 F2
L' B U F2 L B2
L2 B U L F2 B'
L2 B U L B' F2
L2 B U F2 L B'
B L F2 B2 D' R2 B
B L B2 F2 D' R2 B
B L' R U F2 B' L2
B L' R U B' L2 F2
B L' R U B' F2 L2
B L' R' U F2 B' L2
B L' R' U B' L2 F2
B L' R' U B' F2 L2
B L' R2 U F2 B' L2
B L' R2 U B' L2 F2
B L' R2 U B' F2 L2
B L' U F' B' L2 F'
B L' U F2 B L2 B2
B L' U F2 B' L2 D
B L' U F2 B' L2 D'
B L' U F2 B' L2 D2
B L' U F2 B2 L2 B
B L' U B L2 F2 B2
B L' U B L2 B2 F2
B L' U B F2 L2 B2
B L' U B' L F2 L
B L' U B' L2 F2 D
B L' U B' L2 F2 D'
B L' U B' L2 F2 D2
B L' U B' F' L2 F'
B L' U B' F2 L2 D
B L' U B' F2 L2 D'
B L' U B' F2 L2 D2
B L' U B2 L2 F2 B
B L' U B2 L2 B F2
B L' U B2 F2 L2 B
B L' D R2 F2 U B'
B L' D F2 R2 U B'
B L' F U F B' L2
B L' F U B' F L2
B L' F' U F' B' L2
B L' F' U B' L2 F'
B L' F' U B' F' L2
F2 L' B L B2 D' R2
F' L' B U L F' B2
F' L' B U L B2 F'
F' L' B U F' L B2
D L' B R2 U L B2
F2 L' B' U' B2 U L
D L' B' D' R2 F2 L'
B' L' B2 U L F2 B
B' L' B2 U L B F2
B' L' B2 U F2 L B
B L2 U L F2 B' L2
B L2 U L B' L2 F2
B L2 U L B' F2 L2
F' L2 B U L F' B'
F' L2 B U L B' F'
F' L2 B U F' L B'
D L2 B R2 U L B'
B' L2 B2 U L F2 B'
B' L2 B2 U L B' F2
B' L2 B2 U F2 L B'
B R L' U F2 B' L2
B R L' U B' L2 F2
B R L' U B' F2 L2
B R' L' U F2 B' L2
B R' L' U B' L2 F2
B R' L' U B' F2 L2
B R2 L' U F2 B' L2
B R2 L' U B' L2 F2
B R2 L' U B' F2 L2
B' R2 F2 L' D' R2 B'
B' R2 F2 L' D' B' R2
B' R2 F2 D' L' R2 B'
B' R2 F2 D' L' B' R2
B' R2 F2 D' R2 L' B'
L' D B R2 U L B2
L' D B' D' R2 F2 L'
F' U B L U F' L'
B U2 R U' L F2 B
B U2 R U' L B F2
B U2 R U' F2 L B
B D L' R2 U B' L2
L' F B U F L B2
L2 F B U F L B'
B D R2 L' U B' L2
L' F' B U L F' B2
L' F' B U L B2 F'
L' F' B U F' L B2
B' D' R2 D F2 L' B'
L2 F' B U L F' B'
L2 F' B U L B' F'
L2 F' B U F' L B'
U F' B L U F' L'
B D2 L' U B' L2 F
L' F2 B L B2 D' R2
L' F2 B' U' B2 U L
L' B L F2 B2 D' R2
L' B L B2 F2 D' R2
L' B L' U L2 F2 B2
L' B L' U L2 B2 F2
L' B L' U F2 L2 B2
L' B L' U F2 B2 L2
L' B L' U B2 L2 F2
L' B L' U B2 F2 L2
L2 B L' U L2 F2 B'
L2 B L' U L2 B' F2
U B L R' F' U F'
U B L U F' L' F'
L' B L2 U L' F2 B2
L' B L2 U L' B2 F2
L' B L2 U B2 L' F2
D B L' R2 U B' L2
U B L F' U F' L'
L' B R U L F2 B2
L' B R U L B2 F2
L' B R U F2 L B2
L2 B R U L F2 B'
L2 B R U L B' F2
L2 B R U F2 L B'
L B L2 U B' L' F2
L' B R' U L F2 B2
L' B R' U L B2 F2
L' B R' U F2 L B2
L2 B R' U L F2 B'
L2 B R' U L B' F2
L2 B R' U F2 L B'
L' B R2 U L F2 B2
L' B R2 U L B2 F2
L' B R2 U F2 L B2
L2 B R2 U L F2 B'
L2 B R2 U L B' F2
L2 B R2 U F2 L B'
U B R' L F' U F'
L' B U L F2 B2 D
L' B U L F2 B2 D'
L' B U L F2 B2 D2
L' B U L B2 F2 D
L' B U L B2 F2 D'
L' B U L B2 F2 D2
L' B U L' F2 L2 B2
L' B U L' F2 B2 L2
L' B U L' B2 L2 F2
L' B U L' B2 F2 L2
L' B U L2 B2 L' F2
D B R2 L' U B' L2
U B R' F' L U F'
L' B U F' L F' B2
L' B U F' L B2 F'
L2 B U L F2 D B'
L2 B U L F2 D' B'
L2 B U L F2 D2 B'
L2 B U L F2 B' D
L2 B U L F2 B' D'
L2 B U L F2 B' D2
L' B U F2 L B2 D
L' B U F2 L B2 D'
L' B U F2 L B2 D2
L2 B U L B' F2 D
L2 B U L B' F2 D'
L2 B U L B' F2 D2
L' B U F2 L' B2 L2
L' B U F2 L2 B2 L'
L' B U' L F2 R B2
L' B U' L F2 B2 R
L' B U' L B2 F2 R
L2 B U F' L F' B'
L2 B U F' L B' F'
L2 B U F2 L D B'
L2 B U F2 L D' B'
L2 B U F2 L D2 B'
L2 B U F2 L B' D
L2 B U F2 L B' D'
L2 B U F2 L B' D2
L2 B U' L F2 R B'
L2 B U' L F2 B' R
L2 B U' L B' F2 R
L B U L2 B' L' F2
F' B L' U F' B' L2
F' B L' U B' L2 F'
F' B L' U B' F' L2
L' B D L2 R2 U L'
L' B D R2 L2 U L'
L B U' F U2 F L
L' B F U F L B2
L2 B F U F L B'
L' B F' U L F' B2
L' B F' U L B2 F'
L' B F' U F' L B2
L' B F2 L B2 D' R2
L2 B F' U L F' B'
L2 B F' U L B' F'
L2 B F' U F' L B'
U B F' L U F' L'
L' B' R2 F2 L' D' R2
L' B' R2 F2 D' L' R2
L' B' R2 F2 D' R2 L'
B F' L' U F' B' L2
B F' L' U B' L2 F'
B F' L' U B' F' L2
L' B' U' B2 U L F2
L' B' U' B2 U F2 L
L' B' D' R2 D F2 L'
D B' D' R2 F2 L' B'
L' B' F2 U' B2 U L
