F R U L' B U'
F R U B L' U'
R' U' F' R B U
R2 D' L' F L' R
R2 D' L' F R L'
R2 D' F L' R F
R2 D' F R L' F
U' F' R B U L
F L R U L2 B U'
F L R U B L2 U'
R' L U' F' R B U
R2 L D' L' F L' R
R2 L D' L' F R L'
R2 L D' F L' R F
R2 L D' F R L' F
U L F L' U R U2
R' L' U' F' R B U
L' R' U' F' R B U
L R' U' F' R B U
L2 R' U' F' R B U
D' L' R' F R D' L2
D' L' R' F D' L2 R
D' L' R' F D' R L2
R2 L' D' L' F L' R
R2 L' D' L' F R L'
D' L' R2 D' F L' R
D' L' R2 D' F R L'
R2 L' D' F L' R F
R2 L' D' F R L' F
D' L' F R U B U'
R' L2 U' F' R B U
F L' B' U' B L R
F L' B' U' B R L
L' R2 D' L' F L' R
L' R2 D' L' F R L'
L2 R2 D' L' F L' R
L2 R2 D' L' F R L'
R2 L2 D' L' F L' R
R2 L2 D' L' F R L'
L R2 D' L' F L' R
L R2 D' L' F R L'
L' R2 D' F L' R F
L' R2 D' F R L' F
L2 R2 D' F L' R F
L2 R2 D' F R L' F
R2 L2 D' F L' R F
R2 L2 D' F R L' F
L R2 D' F L' R F
L R2 D' F R L' F
F L2 R U L B U'
R U L F L' B U'
R U L F B L' U'
R U L B F L' U'
F R L U L2 B U'
F R L U B L2 U'
F R L2 U L B U'
F R U L B L2 U'
F R U L' D B U'
F R U L' D' B U'
F R U L' D2 B U'
F R U L' B U' D
F R U L' B U' D'
F R U L' B U' D2
F R U L' B D U'
F R U L' B D' U'
F R U L' B D2 U'
F R U D L' B U'
F R U D B L' U'
F R U D' L' B U'
F R U D' B L' U'
F R U D2 L' B U'
F R U D2 B L' U'
F R U B L' U' D
F R U B L' U' D'
F R U B L' U' D2
F R U B L' D U'
F R U B L' D' U'
F R U B L' D2 U'
F R U B D L' U'
F R U B D' L' U'
F R U B D2 L' U'
F R U B' L' B2 U'
R U B L F L' U'
F R D U L' B U'
F R D U B L' U'
F R D' U L' B U'
F R D' U B L' U'
U' R D2 B R' U L
F R D2 U L' B U'
F R D2 U B L' U'
U' R F' B R U L
R2 U' R F' B R U
U' R F2 B U L F
R2 U' R B F' R U
U' R B F' R U L
U' R B F2 U L F
D' R' L' F R D' L2
D' R' L' F D' L2 R
D' R' L' F D' R L2
R' U' F' R D B U
R' U' F' R D' B U
R' U' F' R D2 B U
R' U' F' R B U D
R' U' F' R B U D'
