F' L2 R' U' L B
F' L2 U' D2 L B'
F' L2 D2 U' L B'
F' R' L2 U' L B
L2 D' F' R U' L'
L2 F' R' U' L' B
L2 F' R' U' B L'
F' L2 R U F' U2 L
F' L2 R' U' L D B
F' L2 R' U' L D' B
F' L2 R' U' L D2 B
F' L2 R' U' L B D
F' L2 R' U' L B D'
F' L2 R' U' L B D2
F' L2 R' U' L' B L2
F' L2 R' U' L2 B L'
F' L2 R' U' D L B
F' L2 R' U' D' L B
F' L2 R' U' D2 L B
F' L2 R' D U' L B
F' L2 R' D' U' L B
F' L2 R' D2 U' L B
F' L2 U R F' U2 L
F' L2 U R' U2 L B
F' L2 U' L R' B R
F' L2 U' R' L B R
F' L2 U' D2 L D B'
F' L2 U' D2 L D' B'
F' L2 U' D2 L D2 B'
F' L2 U' D2 L B' D
F' L2 U' D2 L B' D'
F' L2 U' D2 L B' D2
B' L2 D' F' R U' L'
U' L2 D' F' R B U'
B2 L2 D' F' R U' L'
B L2 D' F' R U' L'
F' L2 D2 R U' L B'
F' L2 D2 R' U' L B'
F' L2 D2 R2 U' L B'
F' L2 D2 U' L D B'
F' L2 D2 U' L D' B'
F' L2 D2 U' L D2 B'
F' L2 D2 U' L B' D
F' L2 D2 U' L B' D'
F' L2 D2 U' L B' D2
B' L2 F' R' U' L' B
B' L2 F' R' U' B L'
B2 L2 F' R' U' L' B
B2 L2 F' R' U' B L'
B L2 F' R' U' L' B
B L2 F' R' U' B L'
F L2 F2 R' U' L' B
F L2 F2 R' U' B L'
F' L2 B2 U R' U2 B
F' R L2 U F' U2 L
F R U' F2 L2 U' B'
F R U2 D R2 F2 B
F R U2 D R2 B F2
F R D U2 R2 F2 B
F R D U2 R2 B F2
F R D F' U2 F' R2
F R D' L2 F' B2 U2
F R D' L2 B2 F' U2
F R D' F' L2 B2 U2
F R D' F' B2 L2 U2
F R D' B2 L2 F' U2
F R D' B2 F' L2 U2
F R F' U' L2 F' U'
F R F' U' F' L2 U'
F' R' L2 U' L D B
F' R' L2 U' L D' B
F' R' L2 U' L D2 B
F' R' L2 U' L B D
F' R' L2 U' L B D'
F' R' L2 U' L B D2
F' R' L2 U' L' B L2
F' R' L2 U' L2 B L'
F' R' L2 U' D L B
F' R' L2 U' D' L B
F' R' L2 U' D2 L B
F' R' L2 D U' L B
F' R' L2 D' U' L B
F' R' L2 D2 U' L B
F' R' U' D L' F2 B
F' R' U' D L' B F2
F' R' U' D B L' F2
F' R' U' B D L' F2
F' R' D U' L' F2 B
F' R' D U' L' B F2
F' R' D U' B L' F2
U2 R' D F2 B L R'
U2 R' D F2 B R' L
U2 R' D B L R' F2
U2 R' D B L F2 R'
