D2 L2 U F L' R
D2 L2 U F R L'
D2 L2 R B U F L'
D2 L2 U R F L' R
D2 L2 U R F R L'
D2 L2 U R' F L' R
D2 L2 U R' F R L'
D2 L2 U R2 F L' R
D2 L2 U R2 F R L'
D2 L2 U F L' R D
D2 L2 U F L' R D'
D2 L2 U F L' R D2
D2 L2 U F L' D R
D2 L2 U F L' D' R
D2 L2 U F L' D2 R
D2 L2 U F R L' D
D2 L2 U F R L' D'
D2 L2 U F R L' D2
D2 L2 U F R D L'
D2 L2 U F R D' L'
D2 L2 U F R D2 L'
D2 L2 U F D L' R
D2 L2 U F D R L'
D2 L2 U F D' L' R
D2 L2 U F D' R L'
D2 L2 U F D2 L' R
D2 L2 U F D2 R L'
D2 L2 B U F L' R
D2 L2 B U F R L'
D2 L2 B' U F L' R
D2 L2 B' U F R L'
D2 L2 B2 U F L' R
D2 L2 B2 U F R L'
D2 R L2 B U F L'
B' R' U' F' R' U' L
U2 R2 U B' U2 L R'
U2 R2 U B' U2 R' L
R2 D2 L' F U' L' F
R2 D2 L2 U' F L' R
R2 D2 L2 U' F R L'
B' U2 L U R2 F U'
B' U2 L U F R2 U'
D2 F L2 U F L R
D2 F L2 U F R L
R' F' R' U B' U2 L
F' D2 L2 U F L' R
F' D2 L2 U F R L'
F2 D2 L2 U F L' R
F2 D2 L2 U F R L'
F D2 L2 U F L' R
F D2 L2 U F R L'
U' B' U' R2 U' L R
U' B' U' R2 U' R L
U' B' U2 L D R' B2
U' B' U2 D L R' B2
U' B' U2 D R' L B2
U' B' D U2 L R' B2
U' B' D U2 R' L B2
U' B' D' F2 U2 L R'
U' B' D' F2 U2 R' L
