U R U' F' R F2
U R F' U' R F2
F' R2 F2 D R' B
U D R F' U' F2
D U R F' U' F2
F U F2 U' R B
F U2 D' L' F U2
D F D R' B R'
D F D B R' B
D2 F B D R' B
R2 F' R F2 D B2
U F' U' R F2 B
U F' U' R B F2
F D' U2 L' F U2
D2 B R' D F B2
D2 B R' D B2 F
D2 B R' F D B2
D2 B F D R' B
L R U' L' F' R F2
L2 R U' L2 F' R F2
R L U' L' F' R F2
L2 R U' F' L2 R F
L2 R U' F' R L2 F
L2 R U' F2 L2 F R
F' L U L' R F2 B'
F' L U L' R B' F2
F' L U L' B' R F2
F' L U R L' F2 B'
F' L U R L' B' F2
F' L U' L' R F2 B
F' L U' L' R B F2
F' L U' R L' F2 B
F' L U' R L' B F2
F' L U' R B L' F2
L2 R F' U' L2 R F
L2 R F' U' R L2 F
F' L' R F2 D' L B'
F2 L' U L F' D R2
F' L' U' L R F2 B
F' L' U' L R B F2
F' L' U' R L F2 B
F' L' U' R L B F2
F' L' U' R F2 L B
F2 L' F U L R F2
F2 L' F U R L F2
F2 L' F U R F2 L
R L2 U' L2 F' R F2
R L2 U' F' L2 R F
R L2 U' F' R L2 F
R L2 U' F2 L2 F R
D' L2 R U' L2 F R
D L2 R F' U' L2 F
R L2 F' U' L2 R F
R L2 F' U' R L2 F
F' L2 U' L2 R F2 B
F' L2 U' L2 R B F2
F' L2 U' R L2 F2 B
F' L2 U' R L2 B F2
F' L2 U' R F2 L2 B
F' L2 U' R F2 B L2
F' L2 U' R B L2 F2
F' L2 U' R B F2 L2
R2 U R' U' F' R F2
R2 U R' F' U' R F2
R' U R2 U' F' R F2
R' U R2 F' U' R F2
F L2 B2 L2 D R' B
F' R L' F2 D' L B'
D' R L2 U' L2 F R
R' U F' R2 U' R' F2
R' U F' R2 U' F2 R'
D R L2 F' U' L2 F
F' R U L' U' F2 B'
F' R U L' U' B' F2
R2 U F' R' U' R2 F2
R2 U F' R' U' F2 R2
F' R U' R U F2 B
F' R U' R U B F2
F R U F2 U' R B
U R U' R F' R F2
U R U' R' F' R F2
U R U' R2 F' R F2
U R U' F U2 L' U2
U R U' F' R F2 D
U R U' F' R F2 D'
U R U' F' R F2 D2
U R U' F' R' F2 R2
U R U' F' R2 F2 R'
F R U2 D' L' F U2
F R D' U2 L' F U2
F' R F U R U' F
D R F R2 D R2 B2
D R F R2 D B2 R2
D R F D R2 D B2
D R F' L U' L' F2
D R F' L' U' L F2
D R F' L' U' F2 L
F' R F' U' L' U F'
D R F' L2 U' L2 F2
D R F' L2 U' F2 L2
U R F' L U' R F2
U R F' L' U' R F2
D R F' U' F2 D' L2
U R F' L2 U' R F2
D R F' D' L2 U' L2
F' R F2 L' D' L B'
F' R F2 R D R' B
U R F' U' R F2 D
U R F' U' R F2 D'
U R F' U' R F2 D2
U R F' U' R' F2 R2
U R F' U' R2 F2 R'
U R F' D' L2 U' R
F' R F2 D R' B R
F' R F2 D' L B' L'
D R' U R2 F' U' F2
F R' U F2 U' R B
F R' U2 D' L' F U2
D' R' D F' R F2 B2
D' R' D F' R B2 F2
D' R' D F' B2 R F2
D' R' D B2 F' R F2
F R' D' U2 L' F U2
D2 R' F B D R' B2
D2 R' F B' D B2 R'
D R' F U R2 F' U'
F' R' F2 R' D R' B
U R' F' R2 U' R' F2
U R' F' R2 U' F2 R'
D' R' F2 D F' R B2
D' R' F2 D F' B2 R
D' R' F2 D B2 F' R
D2 R' B D R' F B2
D2 R' B D R' B2 F
D2 R' B D F R' B2
D2 R' B F D R' B2
D2 R' B' D F B2 R'
D2 R' B' D B2 R' F
D2 R' B' D B2 F R'
D2 R' B' F D B2 R'
F R2 U F2 U' R B
F R2 U2 D' L' F U2
F R2 D' U2 L' F U2
F' R2 F R' D F B2
F' R2 F R' D B2 F
F' R2 F R' F D B2
B' R2 F' R F2 D B2
B2 R2 F' R F2 D B2
R' D R F B2 D R2
B R2 F' R F2 D B2
R' D R B2 F D R2
U R2 F' R' U' R2 F2
U R2 F' R' U' F2 R2
F' R2 F2 D R' D B
F' R2 F2 D R' D' B
F' R2 F2 D R' D2 B
F' R2 F2 D R' B D
F' R2 F2 D R' B D'
F' R2 F2 D R' B D2
R2 D R F D R2 B2
R2 D R F D B2 R2
F' U L' U' R F2 B'
F' U L' U' R B' F2
F' U L' U' B' R F2
R' D F B D B R'
B' U R U' F' R F2
B2 U R U' F' R F2
B' U R F' U' R F2
R' D F2 B2 D' F' R
B2 U R F' U' R F2
B U R U' F' R F2
D U R U' F D R2
D U R D F' U' F2
D U R D' F' U' F2
D U R D2 F' U' F2
R' D B D F B R'
R' D B D B R' F
R' D B D B F R'
D U R F' L U' F2
D U R F' L' U' F2
D U R F' L2 U' F2
B U R F' U' R F2
D U R F' U' F2 D
D U R F' U' F2 D'
D U R F' U' F2 D2
D U R F' D' L2 U'
U D R U' F D R2
R' D B F D B R'
U D R D F' U' F2
U D R D' F' U' F2
U D R D2 F' U' F2
U D R F' L U' F2
U D R F' L' U' F2
U D R F' L2 U' F2
F U R F2 U' R B
U D R F' U' F2 D
U D R F' U' F2 D'
U D R F' U' F2 D2
U D R F' D' L2 U'
F U R' F2 U' R B
R' D B2 R F D R2
B' U D R F' U' F2
B2 U D R F' U' F2
R' D B2 D' F' R F2
R' D B2 F2 D' F' R
F U R2 F2 U' R B
B U D R F' U' F2
B' U F' U' R F2 B
B' U F' U' R B F2
B2 U F' U' R F2 B
B2 U F' U' R B F2
R D' L2 U' L2 F R
B U F' U' R F2 B
B U F' U' R B F2
F U F' R F' U' R
F2 U F2 R U' F R
F U F' D R F' U'
F U F2 U' R D B
F U F2 U' R D' B
F U F2 U' R D2 B
F U F2 U' R B D
F U F2 U' R B D'
F U F2 U' R B D2
F U F2 U' D R B
F U F2 U' D' R B
F U F2 U' D2 R B
F U F2 U' B R B
F U F2 U' B' R B
F U F2 U' B2 R B
F U F2 D U' R B
F U F2 D' U' R B
F U F2 D2 U' R B
F2 U' L' U F R F2
F' U' R F2 D' L2 B
F' U' R F2 D' B L2
F' U' R F2 B D' L2
F' U' R B F2 D' L2
F' U' R' U R2 F2 B
F' U' R' U R2 B F2
F' U' R2 U R' F2 B
F' U' R2 U R' B F2
F' U' R2 U F2 R' B
F' U' D R2 U R' B
R' D2 F B R' D' B2
R' D2 F B D' R' B2
R' D2 F B' D' B2 R'
F U2 L' F U L' U
F U2 L' F' U' R U'
F U2 L2 D' L U2 B'
R' D2 B R' D' F B2
R' D2 B R' D' B2 F
R' D2 B R' F D' B2
R' D2 B D' R' F B2
R' D2 B D' R' B2 F
R' D2 B D' F R' B2
R' D2 B F R' D' B2
R' D2 B F D' R' B2
R' D2 B' D' F B2 R'
R' D2 B' D' B2 R' F
R' D2 B' D' B2 F R'
R' D2 B' F D' B2 R'
F U2 D' L' D F U2
F U2 D' L' D' F U2
F U2 D' L' D2 F U2
F U2 D' L' F U2 D
F U2 D' L' F U2 D'
F U2 D' L' F U2 D2
F U2 D' L' F D U2
F U2 D' L' F D' U2
F U2 D' L' F D2 U2
F U2 F U L' B' U
D2 F R B D R' B
D F R U F' R U'
D2 F R' B D R' B
D2 F R2 B D R' B
R' F U R2 U L' U2
R' F U R2 F2 U' R
R' F U F2 R2 U' R'
R2 F U R' U L' U2
R2 F U R' F2 U' R
D F U R F' R U'
R2 F U F2 R' U' R2
R' F U2 L' U' R2 U'
D F U F' R F' U'
R' F U2 L' U2 D B2
R' F U2 L' D U2 B2
R' F U2 L' D' F2 U2
R' F U2 D L' U2 B2
R' F U2 D' L' F2 U2
R' F U2 D' F2 U2 R
R' F D L2 B2 L2 R'
R' F D L2 B2 R' L2
R2 F U2 L' U' R' U'
D' F D R' D2 B R'
D2 F D R' D' B R'
R' F D U2 L' U2 B2
R' F D F2 R F2 B2
R' F D F2 R B2 F2
R' F D F2 B2 R F2
R' F D B2 U2 L' U2
R' F D B2 F2 R F2
R F U2 L' U L U
R' F D' U2 L' F2 U2
R' F D' U2 F2 U2 R
D F D R' B R' D
D F D R' B R' D'
D F D R' B R' D2
D F D R' B D R'
D F D R' B D' R'
D F D R' B D2 R'
D' F D' B D2 R' B
U2 F D' L' F U2 F'
F' D R U' R U B
D F D B R' D B
D F D B R' D' B
D F D B R' D2 B
D F D B R' B D
D F D B R' B D'
D F D B R' B D2
F D L2 B2 L2 R' B
F D L2 B2 R' L2 B
F D L2 B2 R' B L2
F D R U2 L' F' U2
D2 F B D R' D B
D2 F B D R' D' B
D2 F B D R' D2 B
D2 F B D R' B D
D2 F B D R' B D'
D2 F B D R' B D2
D2 F B' D B2 R' B
F D R' U2 L' U2 B
B' D U R F' U' F2
F D R' F2 B R F2
D F B D R' B R'
D F B D B R' B
F D R' B U2 L' U2
F D R' B F2 R F2
B2 D U R F' U' F2
D2 F B2 D B' R' B
F D R2 U2 L' U2 B'
D F B' D R' B R'
D F B' D B R' B
F' D U' R2 U R' B
F D R2 F2 R F2 B
F D R2 F2 R B F2
B D U R F' U' F2
D F B2 D R' B R'
D F B2 D B R' B
U F' L U' R F2 B
U F' L U' R B F2
B' D F D R' B R'
B' D F D B R' B
R F' L U' L' R F2
R F' L U' R L' F2
B2 D F D R' B R'
B2 D F D B R' B
R' F' R U R U' F2
U F' L' U' R F2 B
U F' L' U' R B F2
R F' L' U' L R F2
R F' L' U' R L F2
R F' L' U' R F2 L
B D F D R' B R'
B D F D B R' B
R' F' R F2 U' L' U
U F' L2 U' R F2 B
U F' L2 U' R B F2
R2 F' R U R2 U' F2
R F' L2 U' L2 R F2
R F' L2 U' R L2 F2
R F' L2 U' R F2 L2
R2 F' R D B2 D' F2
