D L' F R B U'
L' U' R B L R'
L' U' R B R' L
F R B U' R' F'
L' F R B U' R'
F L R B U' R' F'
L' R F B R U' R2
L' R B R2 U' R B
L' R B U' R B R2
L' R B F R U' R2
D L' R F B R U'
D L' R B F R U'
F L' R B U' R' F'
B L' U' R B L R2
B L' U' R B R2 L
R L' F B R U' R2
D L' D F R B U'
R L' B R2 U' R B
R L' B U' R B R2
D L' D' F R B U'
R L' B F R U' R2
D L' D2 F R B U'
D' L' F R F' B U'
D' L' F R B F' U'
D L' F R D B U'
D L' F R D' B U'
D L' F R D2 B U'
D L' F R B U' D
D L' F R B U' D'
D L' F R B U' D2
D L' F R B D U'
D L' F R B D' U'
D L' F R B D2 U'
B L' F R B U' R2
D L' F D R B U'
D L' F D' R B U'
D L' F D2 R B U'
D L' F B R B U'
D L' F B' R B U'
D L' F B2 R B U'
D L' B F R B U'
U2 L' B' R' U L U2
D L' B' F R B U'
D L' B2 F R B U'
F L2 R B U' R' F'
R U L' B U' R' B2
F R L B U' R' F'
D R L' F B R U'
D R L' B F R U'
F R L' B U' R' F'
F R L2 B U' R' F'
R U B L' U' R' B'
L' U' L R B L R'
L' U' L R B R' L
L' U' L' R B L R'
L' U' L' R B R' L
L' U' L2 R B L R'
L' U' L2 R B R' L
L' U' R L B L R'
L' U' R L B R' L
L' U' R L' B L R'
L' U' R L' B R' L
L' U' R L2 B L R'
L' U' R L2 B R' L
F R F' L' B U' R'
L' U' R B L R' D
L' U' R B L R' D'
L' U' R B L R' D2
L' U' R B L D R'
L' U' R B L D' R'
L' U' R B L D2 R'
L' U' R B R' L D
L' U' R B R' L D'
L' U' R B R' L D2
L' U' R B R' D L
L' U' R B R' D' L
L' U' R B R' D2 L
L' U' R B D L R'
L' U' R B D R' L
L' U' R B D' L R'
L' U' R B D' R' L
L' U' R B D2 L R'
L' U' R B D2 R' L
F R F' B L' U' R'
U' R B L R' D F2
U' R B L D R' F2
U' R B L D F2 R'
U' R B R' L D F2
D R B L' F R U'
F R B L U' R' F'
F R B L' U' R' F'
F R B L2 U' R' F'
L' U' R2 B L R' B
F R B U' R' D F'
F R B U' R' D' F'
F R B U' R' D2 F'
F R B U' R' F' D
F R B U' R' F' D'
F R B U' R' F' D2
L' U' R2 B R' L B
F R B U' D R' F'
F R B U' D' R' F'
F R B U' D2 R' F'
F R B U' F R' F'
F R B U' F' R' F'
F R B U' F2 R' F'
F R B D U' R' F'
F R B D' U' R' F'
F R B D2 U' R' F'
F R B F' L' U' R'
L' U' B L R B R2
L' U' B R L B R2
L' U2 B L F U R'
R D L' F B R U'
R D L' B F R U'
U2 D L' F B' R' U'
U2 D L' B' R' F U'
U2 D L' B' F R' U'
R D B L' F R U'
L' D' F R F' B U'
L' D' F R B F' U'
D U2 L' F B' R' U'
D U2 L' B' R' F U'
D U2 L' B' F R' U'
L2 F L R B U' R'
D' F R F' L' B U'
D' F R F' B L' U'
L2 F R L B U' R'
D' F R B F' L' U'
L' F R F B U' R'
L F L2 R B U' R'
L' F R F' B U' R'
L' F R F2 B U' R'
L' F R B U' R' D
L' F R B U' R' D'
L' F R B U' R' D2
L' F R B U' D R'
L' F R B U' D' R'
L' F R B U' D2 R'
L' F R B D U' R'
L' F R B D' U' R'
L' F R B D2 U' R'
L' F R B F U' R'
L' F R B F' U' R'
L' F R B F2 U' R'
L F R L2 B U' R'
L F R B L2 U' R'
L' F D' R F' B U'
L' F D' R B F' U'
L' F B R B U' R2
F D' R F' L' B U'
F D' R F' B L' U'
F D' R B F' L' U'
D B L' F R B U'
R B L' R2 U' R B
R B L' U' R B R2
R B L' F R U' R2
L' B U' R B L R2
L' B U' R B R2 L
R B R2 L' U' R B
L' B F R B U' R2
D B' L' F R B U'
L' B' U L F R U2
D B2 L' F R B U'
