U R U B L B2
R' D B2 U2 B L
F D R U2 F' B'
F D R U2 B' F'
U L R F L' U B'
U' L U2 R U B L
R2 U R' U B L B2
R' U R2 U B L B2
U R L F L' U B'
U R U L' B L B'
U R U D B L B2
U R U D' B L B2
U R U D2 B L B2
U R U B L B2 D
U R U B L B2 D'
U R U B L B2 D2
U R U B L' B2 L2
U R U B L2 B2 L'
U R U B' U2 R' U2
U R U' F R U2 B'
U R U' F' U2 B' L'
U R U2 R B U' B2
U R U2 B2 U' B L
U R D U B L B2
U R D' U B L B2
U R D2 U B L B2
U R F U B L B2
F R F' U R U B'
U R F' U B L B2
U R F2 U B L B2
U' R B U' B2 D2 F2
U' R' U2 F' R2 U B'
D2 R' D B2 U2 B L
D' R' D B2 U2 B L
R2 U' B2 L U' B L
D R' D B2 U2 B L
R' U2 D' F2 B L B2
R' U2 D' B L F2 B2
R' U2 D' B L B2 F2
R' U2 D' B F2 L B2
R' U2 B L B2 D' F2
F R2 D R' B U2 B2
B2 R2 F' U R' U L'
R' D R B2 U2 B L
R' D R' B2 U2 B L
R' D R2 B2 U2 B L
B U L R F U B2
R' D F R B2 U2 B
R' D F' B2 U2 L' B
R' D F' B2 U2 B L'
D' U R U B L B2
D2 U R U B L B2
B U R L F U B2
B U R U B L B
D U R U B L B2
U D R U B L B2
R' D B2 R2 F' U2 L'
R' D B2 U2 L B L
R' D B2 U2 L' B L
R' D B2 U2 L2 B L
R' D B2 U2 D B L
R' D B2 U2 D' B L
R' D B2 U2 D2 B L
R' D B2 U2 B L D
R' D B2 U2 B L D'
R' D B2 U2 B L D2
R' D B2 U2 B D L
R' D B2 U2 B D' L
R' D B2 U2 B D2 L
R' D B2 D U2 B L
R' D B2 D' U2 B L
R' D B2 D2 U2 B L
R' D B2 F' U2 L' B
R' D B2 F' U2 B L'
B2 U F' U B L F
R' D' U2 F2 B L B2
R' D' U2 B L F2 B2
R' D' U2 B L B2 F2
R' D' U2 B F2 L B2
R' D' F R U2 F B'
R' D' F R U2 B' F
U D' R U B L B2
R' D' F' U2 B' L' F'
F' U' R' U' B' L' F'
R' D' B2 U2 F2 B L
R' D' B2 U2 B L F2
R' D' B2 U2 B F2 L
U D2 R U B L B2
F2 U2 D2 B' L D F2
F U2 D' F2 B' L' F
F U2 D' B' F2 L' F
R' F R U R U B'
L2 F L2 D R U2 F'
R2 F R U R2 U B'
R2 F R U2 D' F2 B'
R2 F R U2 D' B' F2
R2 F R U2 B' D' F2
R2 F R D B2 U2 B
R2 F R D' U2 F2 B'
R2 F R D' U2 B' F2
B2 U2 F2 B L D F2
B2 U2 B L U' R U
F' U2 B L' B2 D F2
R F R U R' U B'
B2 U2 B U' R U L
B2 U2 B F2 L D F2
F' U2 B' L' U' R' U
F' U2 B' U' R' U L'
F' U2 B2 D L' F B
F' U2 B2 D L' B F
F' U2 B2 D B L' F
F U2 B' D' F2 L' F
R' F U2 D' F2 B' L'
R' F U2 D' B' F2 L'
R' F U2 B' D' F2 L'
R' F D R B2 U2 B
D' F D R U2 F' B'
D' F D R U2 B' F'
D2 F D R U2 F' B'
D2 F D R U2 B' F'
R' F D' R U2 F2 B'
R' F D' R U2 B' F2
R' F D' U2 F2 B' L'
R' F D' U2 B' F2 L'
D F D R U2 F' B'
D F D R U2 B' F'
F D R U2 D F' B'
F D R U2 D B' F'
F D R U2 D' F' B'
F D R U2 D' B' F'
F D R U2 D2 F' B'
F D R U2 D2 B' F'
F D R U2 F' D B'
F D R U2 F' D' B'
F D R U2 F' D2 B'
F D R U2 F' B' D
F D R U2 F' B' D'
F D R U2 F' B' D2
F D R U2 B' D F'
F D R U2 B' D' F'
F D R U2 B' D2 F'
F D R U2 B' F' D
F D R U2 B' F' D'
F D R U2 B' F' D2
F D R D U2 F' B'
F D R D U2 B' F'
F D R D' U2 F' B'
F D R D' U2 B' F'
F D R D2 U2 F' B'
F D R D2 U2 B' F'
F D R F U2 F2 B'
F D R F U2 B' F2
F D R F2 U2 F B'
F D R F2 U2 B' F
F D R B U2 F' B2
F D R B U2 B2 F'
F D R B2 U2 F' B
F D R B2 U2 B F'
F D R' B R2 U2 B2
R' F' U R2 U B' L'
F D B R U2 F' B2
F D B R U2 B2 F'
R2 F' U R' U B' L'
R' F' U2 D' B' L' F2
U F' U B L F B2
U F' U B L B2 F
R' F' U2 B' L' D' F2
R' F' U2 B' D' L' F2
R' F' D B2 U2 L' B
R' F' D B2 U2 B L'
R2 F' U2 B' D L' F
R' F' D' U2 B' L' F2
F D' U2 F2 B' L' F
F D' U2 B' F2 L' F
F D' F2 U2 B' L' F
U2 F2 B L B2 D F2
U2 B L U' R U B2
U2 B L B2 U' R U
F2 D2 U2 B' L D F2
U2 B R U L R' B2
U2 B R U R' L B2
F2 D2 B' L D F2 R
U2 B U' R U L B2
U2 B F2 L B2 D F2
F' B U2 B2 D L' F
U2 B' U' R U D2 L2
U2 B' U' R U' R2 U2
U2 B' U' R D' F2 U
U2 B' U' R D2 U L2
U2 B' U2 R' U R2 U
U2 B' U2 R' U2 D' F2
U2 B' U2 R' D B2 U2
U2 B' U2 R' D' U2 F2
B2 F' U2 B L' D F2
B F' U2 B2 D L' F
R' B2 U2 D' F2 B L
R' B2 U2 D' B L F2
R' B2 U2 D' B F2 L
R2 B2 U' L U' B L
R' B2 U2 B L D' F2
R' B2 U2 B D' L F2
R' B2 U2 B D' F2 L
R' B2 D' U2 F2 B L
R' B2 D' U2 B L F2
R' B2 D' U2 B F2 L
F' B2 U2 B L' D F2
