F' U B R U'
F' L U B R U'
D' L F' B' D L2
D' L B' D L2 F'
D' L B' D F' L2
D' L B' F' D L2
F' L' U B R U'
F' L2 U B R U'
F' U D B R U'
F' U D' B R U'
F' U D2 B R U'
F' U B R U' D
F' U B R U' D'
F' U B R U' D2
F' U B R D U'
F' U B R D' U'
F' U B R D2 U'
F' U B D R U'
F' U B D' R U'
F' U B D2 R U'
F' U B' R B2 U'
F' U B2 R B' U'
F' D U B R U'
D' F' L B' D L2
L' F' U B R U'
D2 F' U B R' U'
L2 F' U B R U'
L F' U B R U'
F' D' U B R U'
F' D2 U B R U'
D2 B R' U' R F'
F' B' U R B2 U'
B' F' U R B2 U'
F' B' U B2 R U'
B' F' U B2 R U'
B2 F' U R B' U'
B2 F' U B' R U'
F' B2 U R B' U'
F' B2 U B' R U'
F' L U D B R U'
F' L U D' B R U'
F' L U D2 B R U'
F' L U B R U' D
F' L U B R U' D'
F' L U B R U' D2
F' L U B R D U'
F' L U B R D' U'
F' L U B R D2 U'
F' L U B D R U'
F' L U B D' R U'
F' L U B D2 R U'
F' L U B' R B2 U'
D' L U B U' F' B2
D' L U B U' B2 F'
F' L U B2 R B' U'
F' L D U B R U'
D' L D F' B' D L2
D' L D B' D L2 F'
D' L D B' D F' L2
D' L D B' F' D L2
F' L D' U B R U'
D' L D' F' B' D L2
D' L D' B' D L2 F'
D' L D' B' D F' L2
D' L D' B' F' D L2
F' L D2 U B R U'
D' L D2 F' B' D L2
D' L D2 B' D L2 F'
D' L D2 B' D F' L2
D' L D2 B' F' D L2
D2 L F' U B R' U'
D' L F' U B U' B2
B' L F' U R B2 U'
B' L F' U B2 R U'
D' L F' D B' D L2
D' L F' D' B' D L2
D' L F' D2 B' D L2
D' L F' B' L D L2
D' L F' B' L' D L2
D' L F' B' L2 D L2
D' L F' B' U B2 U'
D' L F' B' D L2 D
D' L F' B' D L2 D'
D' L F' B' D L2 D2
D' L F2 B' D F L2
D2 L B R' U' R F'
D' L B' L D L2 F'
D' L B' L D F' L2
D' L B' L F' D L2
D' L B' L' D L2 F'
D' L B' L' D F' L2
D' L B' L' F' D L2
D' L B' L2 D L2 F'
D' L B' L2 D F' L2
D' L B' L2 F' D L2
F' L B' U R B2 U'
D' L B' U B2 U' F'
F' L B' U B2 R U'
D' L B' D L F' L
D' L B' D L2 D F'
D' L B' D L2 D' F'
D' L B' D L2 D2 F'
D' L B' D L2 F' D
D' L B' D L2 F' D'
D' L B' D L2 F' D2
D' L B' D F L2 F2
D' L B' D F' L2 D
D' L B' D F' L2 D'
D' L B' D F' L2 D2
D' L B' D' F' D2 L2
D' L B' F' L D L2
D' L B' F' L' D L2
D' L B' F' L2 D L2
D' L B' F' U B2 U'
D' L B' F' D L2 D
D' L B' F' D L2 D'
D' L B' F' D L2 D2
D' L B' F2 D F L2
F' L B2 U R B' U'
F' L B2 U B' R U'
F L' R2 F' U F' R2
F' L' U D B R U'
F' L' U D' B R U'
F' L' U D2 B R U'
F' L' U B R U' D
F' L' U B R U' D'
F' L' U B R U' D2
F' L' U B R D U'
F' L' U B R D' U'
F' L' U B R D2 U'
F' L' U B D R U'
F' L' U B D' R U'
F' L' U B D2 R U'
F' L' U B' R B2 U'
F' L' U B2 R B' U'
F L' U B U' F2 B'
F L' U B U' B' F2
F' L' D U B R U'
F L' D R2 F' U R2
B2 L' D' L F' B' L
B2 L' D' L B' L F'
B2 L' D' L B' F' L
F' L' D' U B R U'
B2 L' D' F' L B' L
B2 L' D' F' B' L B'
B2 L' D' B' L F' B'
B2 L' D' B' L B' F'
B2 L' D' B' F' L B'
F' L' D2 U B R U'
D2 L' F' U B R' U'
B' L' F' U R B2 U'
B' L' F' U B2 R U'
F L' F2 U B U' B'
D2 L' B R' U' R F'
F' L' B' U R B2 U'
F' L' B' U B2 R U'
D' L' B' D L2 F' B'
D' L' B' D L2 B' F'
F' L' B2 U R B' U'
F' L' B2 U B' R U'
F' L2 U D B R U'
F' L2 U D' B R U'
F' L2 U D2 B R U'
F' L2 U B R U' D
F' L2 U B R U' D'
F' L2 U B R U' D2
F' L2 U B R D U'
F' L2 U B R D' U'
F' L2 U B R D2 U'
F' L2 U B D R U'
F' L2 U B D' R U'
F' L2 U B D2 R U'
F' L2 U B' R B2 U'
F' L2 U B2 R B' U'
B2 L2 U' F L' U F2
F' L2 D U B R U'
F' L2 D' U B R U'
F' L2 D2 U B R U'
D' L2 F' L' B' D L2
D2 L2 F' U B R' U'
B' L2 F' U R B2 U'
B' L2 F' U B2 R U'
B2 L2 F' U' F2 L' U
D2 L2 B R' U' R F'
F' L2 B' U R B2 U'
F' L2 B' U B2 R U'
F' L2 B2 U R B' U'
F' L2 B2 U B' R U'
B' R D L2 R' F' B
B' R D L2 R' B F'
B' R D R' L2 F' B
B' R D R' L2 B F'
B' R D R' F' L2 B
B' R D R' F' B L2
B' R D R' B L2 F'
B' R D R' B F' L2
B R F' R U' R2 F'
D R' U B R F' L'
F2 R' U' R F B L
F2 R' U' R B F L
D R' U' B L R F'
D R' U' B R L F'
D R' U' B R F' L
F R2 L' F' U F' R2
F2 R2 F' L' U R2 F2
F2 R2 F' L' U F2 R2
B R2 F' R U' R F'
R D R' F' B' L B2
R D R' B' L F' B2
R D R' B' L B2 F'
R D R' B' F' L B2
D' U L B U' F' B2
D' U L B U' B2 F'
F' U L B L' R U'
F' U L B R L' U'
F' U L2 B L2 R U'
F' U L2 B R L2 U'
F' U R D B' U' L
F' U D B R U' D
F' U D B R U' D'
F' U D B R U' D2
F' U D B R D U'
F' U D B R D' U'
F' U D B R D2 U'
F' U D B D R U'
F' U D B D' R U'
F' U D B D2 R U'
F' U D B' R B2 U'
F' U D B2 R B' U'
F' U D' B R U' D
F' U D' B R U' D'
F' U D' B R U' D2
F' U D' B R D U'
F' U D' B R D' U'
F' U D' B R D2 U'
F' U D' B D R U'
F' U D' B D' R U'
F' U D' B D2 R U'
F' U D' B' R B2 U'
F' U D' B2 R B' U'
L' D' L F' B' D L2
L' D' L B' D L2 F'
L' D' L B' D F' L2
L' D' L B' F' D L2
F' U D2 B R U' D
F' U D2 B R U' D'
F' U D2 B R U' D2
F' U D2 B R D U'
F' U D2 B R D' U'
F' U D2 B R D2 U'
L2 D' L F' B' D L2
F' U D2 B D R U'
F' U D2 B D' R U'
F' U D2 B D2 R U'
F' U D2 B' R B2 U'
F' U D2 B2 R B' U'
L2 D' L B' D L2 F'
L2 D' L B' D F' L2
L2 D' L B' F' D L2
D' U B L U' F' B'
D' U B L U' B' F'
