R U F' B' U B'
R U B' F' U B'
B' R2 U F' B' L'
B' R2 U B' F' L'
D U B' L2 U L'
U D B' L2 U L'
U B' U D B' L
U B' D U B' L
L2 R' U' F B U' B
L2 R' U' B F U' B
R' L2 U' F B U' B
R' L2 U' B F U' B
D' L2 U' R2 F U' L'
D' L2 U' F R2 U' L'
U L2 D L2 B' U L
B L2 D' F L' B R2
B L2 D' F B L' R2
B L2 D' F B R2 L'
B L2 D' B R2 F L'
B L2 D' B F L' R2
B L2 D' B F R2 L'
D2 L2 F2 U' F' U' L'
L2 U D L2 B' U L
R U D F' B' L2 U
R U D B' L2 F' U
R U D B' F' L2 U
F' R U F' B' U B'
R2 U F' B' U B' L'
F' R U B' F' U B'
F2 R U F' B' U B'
R U F' D B' L2 U
F2 R U B' F' U B'
R U F' B' U D B'
R U F' B' U D' B'
R U F' B' U D2 B'
R U F' B' U B' D
R U F' B' U B' D'
R U F' B' U B' D2
R U F' B' D U B'
R U F' B' D' U B'
R U F' B' D2 U B'
D R U B' L2 U L'
F R U F' B' U B'
F R U B' F' U B'
U2 R U' F' B' U B'
U2 R U' B' F' U B'
U' R U2 F' B' U B'
R' U B' U D B' L2
U' R U2 B' F' U B'
R' U B' U2 B2 U' B
R' U B' D U B' L2
R' U B' D2 F2 U B'
R2 U B' F' U B' L'
R U B' D F' U B'
R U B' D' F' U B'
R U B' D2 F' U B'
R U B' F' U D B'
R U B' F' U D' B'
R U B' F' U D2 B'
R U B' F' U B' D
R U B' F' U B' D'
R U B' F' U B' D2
R U B' F' D U B'
R U B' F' D' U B'
R U B' F' D2 U B'
B' R D' F' R U B'
B' R F' R U F' B'
B' R F' R U B' F'
U R F' R' B' U B'
U2 R F' B' U F B'
U2 R F' B' U B' F
L2 U' R' F B U' B
L2 U' R' B F U' B
U2 R B' F' U F B'
U2 R B' F' U B' F
U2 R B2 U' F' B U
U2 R B2 U' B F' U
L2 U' D' R2 F U' L'
L2 U' D' F R2 U' L'
L2 U' F R' B U' B
D R' U B' L2 U L'
R' U' B U' D' B R2
R' U' B U2 B2 U B'
R' U' B D' U' B R2
R' U' B D2 F2 U' B
U' R' B U' D' B R2
U' R' B U2 B2 U B'
U' R' B D' U' B R2
U' R' B D2 F2 U' B
B' R2 U L F' L' B'
B' R2 U D F' B' L'
B' R2 U D B' F' L'
B' R2 U D' F' B' L'
B' R2 U D' B' F' L'
B' R2 U D2 F' B' L'
B' R2 U D2 B' F' L'
B' R2 U F' D B' L'
B' R2 U F' D' B' L'
B' R2 U F' D2 B' L'
B' R2 U F' B L' B2
B' R2 U F' B' L' D
B' R2 U F' B' L' D'
B' R2 U F' B' L' D2
B' R2 U F' B' D L'
B' R2 U F' B' D' L'
B' R2 U F' B' D2 L'
B' R2 U F' B2 L' B
B' R2 U B F' L' B2
B' R2 U B' L F' L'
B' R2 U B' L' F' L'
B' R2 U B' L2 F' L'
B' R2 U B' D F' L'
B' R2 U B' D' F' L'
B' R2 U B' D2 F' L'
B' R2 U B' F' L' D
B' R2 U B' F' L' D'
B' R2 U B' F' L' D2
