F2 R B2 U' R' F
F2 R B2 U' F R'
L D F2 U2 F L2
L D' R2 B U2 B
B2 U' F' D R' B
L' D2 F2 U R2 F
L' D2 F2 U F R2
B2 U2 L' U F' R'
F' D B2 L2 R' B
F' D B2 R' L2 B
F' D B2 R' B L2
B2 F2 R U' R2 F
B2 F2 R U' F R2
F2 B2 R U' R2 F
F2 B2 R U' F R2
D' L R2 D F2 B U2
D' L R2 D B F2 U2
D' L R2 D' B U2 B
D' L R2 B U L2 U
D' L R2 B U2 D' B2
D' L R2 B D F2 U2
D' L R2 B D' U2 B2
D2 L U L2 F2 U F
D L U L2 U L' F'
R2 L D F2 B U2 L2
R2 L D B F2 U2 L2
B2 L U' D' F' R' B2
B2 L U' F' R' D' B2
B2 L U' F' D' R' B2
R2 L D' R2 U2 F' B2
R2 L D' R2 U2 B2 F'
B2 L U2 L2 U F' R'
R2 L D' B R2 F' U2
D2 L U2 D' L2 F' B2
D2 L U2 D' L2 B2 F'
D2 L U2 D' F' L2 B2
D2 L U2 D' F' B2 L2
D2 L U2 D' B2 L2 F'
D2 L U2 D' B2 F' L2
D L U2 D' L F' B2
D L U2 D' L B2 F'
D L U2 D' F' L B2
D L U2 F' D' L B2
D2 L D R2 F2 B U2
D2 L D R2 B F2 U2
D2 L D F2 R2 U2 F
U' L D F2 U2 F L2
U2 L D F2 U2 F L2
D L D F2 U2 F L
U L D F2 U2 F L2
U' L D' R2 B U2 B
U2 L D' R2 B U2 B
D2 L D' U2 L2 F' B2
D2 L D' U2 L2 B2 F'
D2 L D' U2 F' L2 B2
D2 L D' U2 F' B2 L2
D2 L D' U2 B2 L2 F'
D2 L D' U2 B2 F' L2
B2 L D' U' F' R' B2
D L D' U2 L F' B2
D L D' U2 L B2 F'
D L D' U2 F' L B2
U L D' R2 B U2 B
D L' U L' F2 R F
D' L' U D2 L2 F' R2
D' L' U D2 F' L2 R2
D' L' U D2 F' R2 L2
D' L' U F' D2 L2 R2
D' L' U F' D2 R2 L2
D L' U D2 L' F' R2
B2 L' U F R' F2 L'
R2 L' D2 F2 U R2 F'
D' L' U' L2 R2 B U2
D' L' U' R2 L2 B U2
D L' U' L2 U2 L F'
D L' U' L2 U2 F' L
D' L' U' R2 B L2 U2
B L' U2 B U' F' R'
D' L' D' F2 B2 U F
D2 L' D' B2 U L2 F'
D2 L' D' B2 U F' L2
D' L' D' B2 F2 U F
D L' D' B2 U L' F'
D' L' D2 U L2 F' R2
D' L' D2 U F' L2 R2
D' L' D2 U F' R2 L2
D L' D2 U L' F' R2
U' L' D2 F2 U R2 F
U' L' D2 F2 U F R2
U2 L' D2 F2 U R2 F
U2 L' D2 F2 U F R2
U L' D2 F2 U R2 F
U L' D2 F2 U F R2
B2 L' F U R' F2 L'
D2 L' F2 U D2 R2 F
D2 L' F2 U D2 F R2
D2 L' F2 U F D2 R2
D2 L' F2 U' L2 B' U2
D2 L' F2 D' B2 U F
D2 L' F2 D2 U R2 F
D2 L' F2 D2 U F R2
L R2 D F2 B U2 L2
L R2 D B F2 U2 L2
L R2 D' R2 U2 F' B2
L R2 D' R2 U2 B2 F'
L R2 D' B R2 F' U2
L' R2 D2 F2 U R2 F'
B2 L2 U2 L U F' R'
F' L2 D L2 B2 R' B
L U L2 U D L2 F'
L U L2 U D F' L2
L U L2 U F' D L2
L U L2 U2 B2 U' F'
L U L2 D U L2 F'
L U L2 D U F' L2
L U L2 D2 F2 U F
L' U D L2 D F' R2
F L2 B2 U' F2 R B
L' U F' D L2 D R2
L' U F' D2 R2 D' L2
F' R D B2 L2 R' B
F' R D B2 R' L2 B
F' R D B2 R' B L2
L' U' L2 U' B2 U' F'
L' U' L2 U2 D L2 F'
L' U' L2 U2 D F' L2
L' U' L2 U2 F' D L2
L' U' L2 D U2 L2 F'
L' U' L2 D U2 F' L2
L' U' L2 D' R2 B U2
F2 R F' B2 U' R' F2
F2 R F' B2 U' F2 R'
F2 R F2 B2 U' F' R'
F2 R B2 U' R F R2
F2 R B2 U' R' D F
F2 R B2 U' R' D' F
F2 R B2 U' R' D2 F
F2 R B2 U' R' F D
F2 R B2 U' R' F D'
F2 R B2 U' R' F D2
F2 R B2 U' D R' F
F2 R B2 U' D F R'
F2 R B2 U' D' R' F
F2 R B2 U' D' F R'
F2 R B2 U' D2 R' F
F2 R B2 U' D2 F R'
F2 R B2 U' F R' D
F2 R B2 U' F R' D'
F2 R B2 U' F R' D2
F2 R B2 U' F D R'
F2 R B2 U' F D' R'
F2 R B2 U' F D2 R'
F2 R B2 U' F' R' F2
F2 R B2 D U' R' F
F2 R B2 D U' F R'
F2 R B2 D' U' R' F
F2 R B2 D' U' F R'
F2 R B2 D2 U' R' F
F2 R B2 D2 U' F R'
F2 R B2 F' U' R' F2
F2 R B2 F' U' F2 R'
F2 R B2 F2 U' F' R'
F2 R' D F B2 L2 R'
F2 R' D F B2 R' L2
F' R' D B2 L2 R' B
F' R' D B2 R' L2 B
F' R' D B2 R' B L2
F2 R' D B2 R' F L2
F2 R' D B2 F L2 R'
F2 R' D B2 F R' L2
L U' B2 U' D' F' B2
L U' B2 U' D' B2 F'
L U' B2 U' F' D' B2
L U' B2 U2 L2 U F'
L U' B2 D' U' F' B2
L U' B2 D' U' B2 F'
L' U2 L B2 U' F' R'
F2 R' F D B2 L2 R'
F2 R' F D B2 R' L2
