B2 R' F' U F2
B2 U F' L' F2
R' F' B2 U F2
R' B2 F' U F2
F2 B2 U F' L'
B2 F2 U F' L'
R2 U D' R2 F L'
R2 U D' F L' R2
R2 U D' F R2 L'
R' U F D' L2 R2
R' U F D' R2 L2
B2 R U2 B U' F
B2 R' U F D' L2
B2 R' D F' U F2
B2 R' D' F' U F2
B2 R' D2 F' U F2
D' R' F' U R' F2
D' R' F' U F2 R'
B2 R' F' R U F2
F' R' F' B2 U F'
B2 R' F' R' U F2
B2 R' F' R2 U F2
B2 R' F' U F2 D
B2 R' F' U F2 D'
B2 R' F' U F2 D2
B' R' F' B' U F2
B2 R' F' D R2 U
F R' F' B2 U F
B' R' B' F' U F2
F' R' B2 F' U F'
F R' B2 F' U F
B2 R2 U D' F L'
B2 R2 D' U F L'
B2 U L F' L' F
U' D L2 B' R' U2
D' U R2 F' L' F2
B2 U D F' L' F2
B2 U D' F' L' F2
D' U F' L' R2 F2
D' U F' L' F2 R2
F2 U D' F' L' R2
F2 U D' F' R2 L'
D' U F' R2 L' F2
B2 U D2 F' L' F2
U D F' L' F2 R
D U F' L' F2 R
B2 U F U2 R U2
B2 U F' L F2 L2
B2 U F' L' F2 D
B2 U F' L' F2 D'
B2 U F' L' F2 D2
B2 U F' L2 F2 L
F2 U F' L' D' R2
F2 U F' D' L' R2
F2 U F' D' R2 L'
R2 D' U R2 F L'
R2 D' U F L' R2
R2 D' U F R2 L'
R' D' F' U R2 F2
R' D' F' U F2 R2
D U' L2 B' R' U2
U' D' F R2 B L
D' U' F R2 B L
U D' R2 F' L' F2
U D' F' L' R2 F2
U D' F' L' F2 R2
U D' F' R2 L' F2
B2 U' B U2 F L
B2 U' B' R' U2 F
U2 D2 F2 U' F' L'
D2 U2 F2 U' F' L'
U' F D' R2 B L
B2 D R' F' U F2
B2 D U F' L' F2
R' F' R B2 U F2
R' F' R' B2 U F2
U F' L' F2 D' R2
B2 D F2 U F' L'
R' F' R2 B2 U F2
R' F' U F2 D' R2
B2 D' R' F' U F2
R' F' B2 R U F2
R' F' B2 R' U F2
R' F' B2 R2 U F2
R' F' B2 U F2 D
R' F' B2 U F2 D'
R' F' B2 U F2 D2
R' F' B2 D R2 U
B2 D' U F' L' F2
F2 D' U F' L' R2
F2 D' U F' R2 L'
B2 D' F2 U F' L'
D' F2 U F' L' R2
D' F2 U F' R2 L'
B2 D2 R' F' U F2
B2 D2 U F' L' F2
B2 D2 F2 U F' L'
B2 F R' F' U F
B2 F' R' F' U F'
B2 F' U F' L' F'
R2 B2 R F' U F2
R' B2 U F D' L2
F' B2 R' F' U F'
R2 B2 U D' F L'
F' B2 U F' L' F'
R' B2 D F' U F2
B2 F2 U L F' L'
F2 B2 U L F' L'
B2 F2 U L' F' L'
F2 B2 U L' F' L'
B2 F2 U L2 F' L'
F2 B2 U L2 F' L'
F B2 R' F' U F
B2 F2 U D F' L'
F2 B2 U D F' L'
B2 F2 U D' F' L'
F2 B2 U D' F' L'
R' B2 D' F' U F2
B2 F2 U D2 F' L'
F2 B2 U D2 F' L'
B2 F2 U F' L' D
B2 F2 U F' L' D'
B2 F2 U F' L' D2
F2 B2 U F' L' D
F2 B2 U F' L' D'
F2 B2 U F' L' D2
B2 F2 U F' D L'
B2 F2 U F' D' L'
F2 B2 U F' D L'
F2 B2 U F' D' L'
B2 F2 U F' D2 L'
F2 B2 U F' D2 L'
R' B2 D2 F' U F2
R2 B2 D' U F L'
R' B2 F' R U F2
R' B2 F' R' U F2
R' B2 F' R2 U F2
R' B2 F' U F2 D
R' B2 F' U F2 D'
R' B2 F' U F2 D2
R' B2 F' D R2 U
F2 B2 D U F' L'
B2 F2 D U F' L'
R B2 U2 B' U' F
B2 F2 D' U F' L'
F2 B2 D' U F' L'
B2 F2 D2 U F' L'
F2 B2 D2 U F' L'
U L F' L' D' R2 F
U L F' L' D' F R2
U L F' L' F D' R2
R' L B2 L' F' U F2
F2 L B2 L' U F' L'
B2 L' R' F' L U F
R' L' F' L B2 U F
L' R' F' L B2 U F
L2 R' F' L2 B2 U F
L R' B2 L' F' U F2
U2 L' B' L U' F R
B2 L2 R' F' L2 U F
R' L2 F' L2 B2 U F
U' L2 D B' L2 R' U2
U' L2 D B' R' L2 U2
U' L2 D' B' R' U2 R'
R2 U R F D' L2 R2
R2 U R F D' R2 L2
R U R D' R2 F L'
R U R D' F L' R2
R U R D' F R2 L'
R' U R' D' R2 F L'
R' U R' D' F L' R2
R' U R' D' F R2 L'
U' L2 B' R' U B' U
R U R2 F D' L2 R2
R U R2 F D' R2 L2
F2 L2 B2 L2 U F' L'
R' U D' F R2 D' L2
R2 U D' R' F L' R'
R2 U D' R' F R' L'
R2 U D' R2 F L' D
R2 U D' R2 F L' D'
R2 U D' R2 F L' D2
R2 U D' R2 F D L'
R2 U D' R2 F D' L'
R2 U D' R2 F D2 L'
R2 U D' F L' R2 D
R2 U D' F L' R2 D'
R2 U D' F L' R2 D2
R2 U D' F R2 L' D
R2 U D' F R2 L' D'
R2 U D' F R2 L' D2
R2 U D' F R2 D L'
R2 U D' F R2 D' L'
R2 U D' F R2 D2 L'
L2 U D' B2 R2 F' L'
R U D' R2 F D' L2
R' U F L D' L2 R2
R' U F L D' R2 L2
R' U F L' D' L2 R2
R' U F L' D' R2 L2
R' U F L2 D' L2 R2
R' U F L2 D' R2 L2
R' U F R D' L2 R2
R' U F R D' R2 L2
R' U F R' D' L2 R2
R' U F R' D' R2 L2
R' U F R2 D' L2 R2
R' U F R2 D' R2 L2
R' U F U' F2 B2 U
R' U F U' B2 F2 U
R' U F D' L2 R2 D
R' U F D' L2 R2 D'
R' U F D' L2 R2 D2
R' U F D' R2 L2 D
R' U F D' R2 L2 D'
R' U F D' R2 L2 D2
D' R U R D' F L'
R' U F' B2 U F2 B2
R' U F' B2 U B2 F2
B2 R U F U B U'
B2 R U2 D B U' F
D2 R U2 F2 B U' F'
B2 R U2 D' B U' F
D2 R U2 B F2 U' F'
B2 R U2 D2 B U' F
D' R U2 B U' R F
B2 R U2 B U' D F
B2 R U2 B U' D' F
B2 R U2 B U' D2 F
B2 R U2 B U' F D
B2 R U2 B U' F D'
B2 R U2 B U' F D2
B2 R U2 B D U' F
B2 R U2 B D' U' F
B2 R U2 B D2 U' F
U' R D L2 B' R' U2
B2 R D R2 F' U F2
B2 R D U2 B U' F
R' U B2 F' U F2 B2
R' U B2 F' U B2 F2
U R D F' L' F2 R
B2 R D' R2 F' U F2
U' R D' F R2 B L
B2 R D' U2 B U' F
U R D' R2 F' L' F2
U R D' F' L' R2 F2
U R D' F' L' F2 R2
U R D' F' R2 L' F2
B2 R D2 R2 F' U F2
B2 R D2 U2 B U' F
B2 R F R2 F' U F
U' R F D' R2 B L
B2 R F' R2 F' U F'
B2 R F' U2 B U' F2
B2 R F' D R2 F' U
U R F' L' F2 D' R2
B2 R F2 U2 B U' F'
B' R B' U D F L2
B' R B' U F D L2
B' R B' U2 B2 U' F
B' R B' D U F L2
B' R B' D2 F2 U F'
R2 U' D L2 B' U2 L
F' R B2 U2 B' U' F2
R2 U' D' F L' R2 B
R2 U' D' F R2 L' B
R2 U' D' F R2 B L'
R' U' F D' L2 R2 B
R' U' F D' R2 L2 B
R' U' F D' R2 B L2
B2 R' L' F' L U F
B2 R' L2 F' L2 U F
D' R' U R' D' F L'
D' R' U F R' D' L2
D' R' U F D' L2 R'
D' R' U F D' R' L2
B2 R' U D F D' L2
B2 R' U D' F D' L2
B2 R' U D2 F D' L2
B2 R' U F L D' L2
B2 R' U F L' D' L2
B2 R' U F L2 D' L2
B2 R' U F U' F2 U
B2 R' U F D' L2 D
B2 R' U F D' L2 D'
B2 R' U F D' L2 D2
B R' U F R D' L2
B R' U F D' L2 R
B R' U F D' R L2
U' R' D L2 B' R' U2
D2 R' D F' U R2 F2
D2 R' D F' U F2 R2
D' R' D F' U R' F2
D' R' D F' U F2 R'
B2 R' D U F D' L2
B' R' D F' B' U F2
B2 R' D F' R U F2
B2 R' D F' R' U F2
B2 R' D F' R2 U F2
B2 R' D F' U F2 D
B2 R' D F' U F2 D'
B2 R' D F' U F2 D2
B' R' D B' F' U F2
B2 R' D F' D R2 U
D' R' D' F' U R' F2
D' R' D' F' U F2 R'
U R' D F' L' F2 R
U' R' D' F R2 B L
B2 R' D' U F D' L2
B' R' D' F' B' U F2
B2 R' D' F' R U F2
B2 R' D' F' R' U F2
B2 R' D' F' R2 U F2
B2 R' D' F' U F2 D
B2 R' D' F' U F2 D'
B2 R' D' F' U F2 D2
B' R' D' B' F' U F2
B2 R' D' F' D R2 U
F2 R' D' F' R U R
