U L U R F L2
L U L R F L
L U L2 D2 R F'
L U R L F L
R' L U L R2 F L
R' L U L F L R2
R' L U L F R2 L
R2 L U L R' F L
R2 L U L F L R'
R2 L U L F R' L
R' L U R2 L F L
R2 L U R' L F L
U L R F L2 D' B2
F L R F' U L' R
F L R F' U R L'
U' L R' U L2 F' R2
U' L R' U F' L2 R2
U' L R' U F' R2 L2
L' R U' L2 R' U F'
U L R' U R2 F L2
U L R' U F L2 R2
U L R' U F R2 L2
L' R U' R' L2 U F'
R2 L U' R' F' L2 B'
U2 L R2 U L2 R' F'
U2 L R2 U R' L2 F'
U2 L R2 U R' F' L2
U L R2 U R' F L2
U L R2 U F L2 R'
U L R2 U F R' L2
D' L U L R F L
D2 L U L R F L
D L U L R F L
U2 L U L2 R' F' R2
D' L U L2 D2 R F'
D2 L U L2 D2 R F'
D' L U R L F L
D2 L U R L F L
D L U L2 D2 R F'
U2 L U R' L2 F' R2
U2 L U R' F' L2 R2
U2 L U R' F' R2 L2
D L U R L F L
U L U R F L2 D
U L U R F L2 D'
U L U R F L2 D2
U L U R F' L2 F2
U L U R F2 L2 F'
U L U R' F L2 R2
U L U R' F R2 L2
U L U R2 F L2 R'
U L U R2 F R' L2
R' L F R U L2 R
R' L F R U R L2
R2 L F R U L2 R2
R2 L F R U R2 L2
L R F R U L2 R'
L R F R U R' L2
L' R F U' L2 R U
L' R F U' R L2 U
R L F R U L2 R'
R L F R U R' L2
L R' U L R2 F L
L R' U L F L R2
L R' U L F R2 L
U L B U R F L2
L R' U R2 L F L
U2 L B' R' U L2 R2
U2 L B' R' U R2 L2
U L B' U R F L2
R L' U' L2 R' U F'
R L' U' R' L2 U F'
U L B2 U R F L2
U L' R U' L2 U F
U' L' R' F' R2 D' B2
L R' F R U L2 R
L R' F R U R L2
R2 L' F R' D' F2 B2
R2 L' F R' D' B2 F2
U L' U' L2 U R F
R L' F U' L2 R U
R L' F U' R L2 U
F2 L' D R F2 U2 F
U' L' D R' F' R2 B
U' L' D' R' F' R2 B2
U' L' D' R' F' B2 R2
U' L' D' R' B2 F' R2
U L' D' R' B2 R2 F'
U' L' D' B2 R' F' R2
U2 L' D' B2 D' R F'
U L' D' B2 R2 F' R'
L R2 U L R' F L
L R2 U L F L R'
L R2 U L F R' L
L R2 U R' L F L
L R2 U' R' F' L2 B'
U2 L' B' R D' F2 B2
U2 L' B' R D' B2 F2
U2 L' B2 D' R F' B2
U2 L' B2 D' R B2 F'
U2 L' B2 D' B2 R F'
L' R2 F R' D' F2 B2
L' R2 F R' D' B2 F2
L R2 F R U L2 R2
L R2 F R U R2 L2
B' L2 U L R F B
B' L2 U L R B F
B' L2 U R L F B
B' L2 U R L B F
R' U L U R2 F L2
R' U L U F L2 R2
R' U L U F R2 L2
L2 U L R D' F B2
L2 U L R D' B2 F
L2 U L R F D' B2
L U L R D F L
L U L R D' F L
L U L R D2 F L
L U L R F L D
L U L R F L D'
L U L R F L D2
L U L R F D L
L U L R F D' L
L U L R F D2 L
L U L R F' L F2
L U L R F2 L F'
L U L R' F L R2
L U L R' F R2 L
R2 U L U R' F L2
R2 U L U F L2 R'
R2 U L U F R' L2
L U L R2 F L R'
L U L R2 F R' L
L2 U L D' R F B2
L2 U L D' R B2 F
L2 U L D' B2 R F
L U L D R F L
L U L D' R F L
L U L D2 R F L
L2 U L' U L2 R F
L2 U L' U R L2 F
L U L2 D2 R D F'
L U L2 D2 R D' F'
L U L2 D2 R D2 F'
L U L2 D2 R F' D
L U L2 D2 R F' D'
L U L2 D2 R F' D2
L2 U R L D' F B2
L2 U R L D' B2 F
L2 U R L F D' B2
L U R L D F L
L U R L D' F L
L U R L D2 F L
L U R L F L D
L U R L F L D'
L U R L F L D2
L U R L F D L
L U R L F D' L
L U R L F D2 L
L U R L F' L F2
L U R L F2 L F'
L U R F L F L
L U R F' L F L
L U R F2 L F L
L U R' L F L R2
L U R' L F R2 L
L U R2 L F L R'
L U R2 L F R' L
F R L F' U L' R
F R L F' U R L'
U R L F L2 D' B2
U R L' U' L2 U F
L U F' L F L R
L U F' L F R L
U2 R U' L U F L2
R U' L R' U L2 F'
R U' L R' U F' L2
L U' L U2 L R F
L U' L U2 R L F
R2 U' L' R' D' F' B2
R2 U' L' R' D' B2 F'
R2 U' L' R' F' D' B2
R2 U' L' D' R' F' B2
R2 U' L' D' R' B2 F'
L' U' L2 R' U F' R2
F R F' L U L2 R
F R F' L U R L2
L' U' R' L2 U F' R2
R2 U' R' L' D' F' B2
R2 U' R' L' D' B2 F'
R2 U' R' L' F' D' B2
R U' R' L U L2 F'
R U' R' L U F' L2
L U' R' U2 L2 F' R2
L U' R' U2 F' L2 R2
L U' R' U2 F' R2 L2
L U' R' F' L2 R2 B'
L U' R' F' L2 B' R2
L U' R' F' R2 L2 B'
U' R' L U L2 F' R2
U' R' L U F' L2 R2
U' R' L U F' R2 L2
U R' L U R2 F L2
U R' L U F L2 R2
U R' L U F R2 L2
U' R' L' F' R2 D' B2
B2 R' U' L' R' F' R'
B2 R' U' R' L' F' R'
B2 R' U' R2 D2 L' F
R2 U2 L U L2 R' F'
R2 U2 L U R' L2 F'
R2 U2 L U R' F' L2
L U2 L U' L R F
L U2 L U' R L F
U2 R2 L U L2 R' F'
U2 R2 L U R' L2 F'
U2 R2 L U R' F' L2
U R2 L U R' F L2
U R2 L U F L2 R'
U R2 L U F R' L2
B' R2 U' L' R' F' B'
B' R2 U' L' R' B' F'
B' R2 U' R' L' F' B'
B' R2 U' R' L' B' F'
L U2 B L U' L R
L U2 B L U' R L
B' U L R F L2 B
B' U L R F B L2
B' U L R B F L2
D' U L U R F L2
D2 U L U R F L2
D U L U R F L2
B' U L' R B D2 F2
U D L U R F L2
B' U R L F L2 B
B' U R L F B L2
B' U R L B F L2
B' U R L' B D2 F2
B' U R B L F L2
U D' L U R F L2
B' U' L' R B' D2 F2
B' U' L' R' F' R2 B'
B' U' L' R' F' B' R2
B' U' L' R' B' F' R2
B' U' L' B' R' F' R2
B' U' R L' B' D2 F2
B' U' R' L' F' R2 B'
B' U' R' L' F' B' R2
B' U' R' L' B' F' R2
B2 U' R' U' L' F' R2
U D2 L U R F L2
L F R F' U L2 R
L F R F' U R L2
L F2 D F2 U R F'
L B U L R F L
L B U L2 D2 R F'
L B U R L F L
L B' U L R F L
L B' U L2 D2 R F'
L B' U R L F L
U' B2 R' U' L' F' R2
R' B2 R' U' L' R' F'
R' B2 R' U' R' L' F'
U2 B2 R D L' F B2
U2 B2 R D L' B2 F
U2 B2 R D B2 L' F
L B2 U L R F L
L B2 U L2 D2 R F'
L B2 U R L F L
