F L U' R F2 B'
F L U' R B' F2
F L U' B' R F2
L F U' R F2 B'
L F U' R B' F2
L F U' B' R F2
F L R' U' R2 F2 B'
F L R' U' R2 B' F2
F L R' U' F2 R2 B'
F L R' U' F2 B' R2
F L R' U' B' R2 F2
F L R' U' B' F2 R2
F L R2 U' R' F2 B'
F L R2 U' R' B' F2
F L R2 U' F2 R' B'
F L U' R F2 D B'
F L U' R F2 D' B'
F L U' R F2 D2 B'
F L U' R F2 B' D
F L U' R F2 B' D'
F L U' R F2 B' D2
F L U' R B' F2 D
F L U' R B' F2 D'
F L U' R B' F2 D2
F L U' R' F2 R2 B'
F L U' R' F2 B' R2
F L U' R' B' R2 F2
F L U' R' B' F2 R2
F L U' R2 F2 R' B'
U L U' F U' F2 B'
U L U' F U' B' F2
U' L U' B' L' F' R'
F L U' B R F2 B2
F L U' B R B2 F2
F L U' B' R F2 D
F L U' B' R F2 D'
F L U' B' R F2 D2
F L U' B' R' F2 R2
F L U' B' R2 F2 R'
U L U2 F' D R2 B'
U L U2 F' D B' R2
U L U2 F' B' D R2
U L U2 B' F' D R2
F' L D F2 U' F2 B'
F' L D F2 U' B' F2
R' L F U' R F' B'
R' L F U' R B' F'
R' L F U' B' R F'
U2 L B U F' B2 R'
U2 L B U B2 F' R'
U2 L B2 U F' B R'
U2 L B2 U B F' R'
F L' R' U' F2 R2 B
F L' U' R' F2 R2 B
L R' F U' R F' B'
L R' F U' R B' F'
L R' F U' B' R F'
F L' D' L2 U' R B'
F L' D' L2 U' B' R
U L' F U B' U F2
U L2 U2 D F' R B
U L2 D U2 F' R B
F R' L U' R2 F2 B'
F R' L U' R2 B' F2
F R' L U' F2 R2 B'
F R' L U' F2 B' R2
F R' L U' B' R2 F2
F R' L U' B' F2 R2
F R' L' U' F2 R2 B
L U' F' R B' D' R2
D2 R' F U' B R F'
F R2 L U' R' F2 B'
F R2 L U' R' B' F2
F R2 L U' F2 R' B'
F R2 U' F2 D2 R' B
L U2 B U F' B2 R'
L U2 B U B2 F' R'
L U2 B2 U F' B R'
L U2 B2 U B F' R'
F U L U2 R F2 B'
F U L U2 R B' F2
F U L U2 B' R F2
F' U L' F U' L U'
F2 U L' F L' B' U2
L D F U' R F2 B'
L D F U' R B' F2
L D F U' B' R F2
F U L2 U2 R F2 B
F U L2 U2 R B F2
F U R F2 B2 L B'
F U R B2 L F2 B'
F U R B2 L B' F2
F U R B2 F2 L B'
F2 U F L' F U2 F'
F U F2 L' F U2 F'
F U' L R B' L' F2
F U' L B' L' R F2
F U' L B' R L' F2
L D' F U' R F2 B'
L D' F U' R B' F2
L D' F U' B' R F2
F U' R L B' L' F2
F U' R F2 L B' L'
F U' R2 F2 D2 R' B
U2 D' B' L U F' R'
F2 U' D2 R' F B R'
F2 U' D2 R' B R' F
F2 U' D2 R' B F R'
F2 U' D2 F R' B R'
F2 U' D2 F B R' B
F2 U' D2 B R' F B
F2 U' D2 B R' B F
F2 U' D2 B F R' B
F2 U' F U2 L' F U2
F U' D2 R' B R2 F'
F U' F2 U2 L' F U2
F U2 L U R F2 B'
F U2 L U R B' F2
F U2 L U B' R F2
F' U2 L' F U F' U
L D2 F U' R F2 B'
L D2 F U' R B' F2
L D2 F U' B' R F2
D' U2 B' L U F' R'
D2 U2 B' U F' R' B
U2 D2 B' U F' R' B
R' F L U' R F' B'
R' F L U' R B' F'
R' F L U' B' R F'
L2 F L' U' R F2 B'
L2 F L' U' R B' F2
L2 F L' U' B' R F2
D2 F R' U' F2 B R2
D2 F R' U' B R2 F2
D2 F R' U' B F2 R2
L F R' U' R2 F2 B'
L F R' U' R2 B' F2
L F R' U' F2 R2 B'
L F R' U' F2 B' R2
L F R' U' B' R2 F2
L F R' U' B' F2 R2
L F R2 U' R' F2 B'
L F R2 U' R' B' F2
L F R2 U' F2 R' B'
D2 F U' R' F2 B R2
D2 F U' R' B R2 F2
D2 F U' R' B F2 R2
L' F U2 R F2 D' L2
L F U' R F2 D B'
L F U' R F2 D' B'
L F U' R F2 D2 B'
L F U' R F2 B' D
L F U' R F2 B' D'
L F U' R F2 B' D2
L F U' R B' F2 D
L F U' R B' F2 D'
L F U' R B' F2 D2
L F U' R' F2 R2 B'
L F U' R' F2 B' R2
L F U' R' B' R2 F2
L F U' R' B' F2 R2
L F U' R2 F2 R' B'
D F U2 L' U R F2
L F U' B R F2 B2
L F U' B R B2 F2
L F U' B' R F2 D
L F U' B' R F2 D'
L F U' B' R F2 D2
L F U' B' R' F2 R2
L F U' B' R2 F2 R'
F2 D R F' R U' F2
U2 F' L D' B' L R'
U2 F' L D' B' R' L
F2 D F' R F' U' F'
F' D F2 U' R F2 B
F' D F2 U' R B F2
D F' R F2 U' R F2
R2 F' U L' F B U2
R2 F' U L' B F U2
R2 F' U B L' F U2
L' F2 U F' U2 R F2
D F2 U' F' R F2 B
D F2 U' F' R B F2
L F2 U' F' R F2 B'
L F2 U' F' R B' F2
L F2 U' F' B' R F2
L F2 U' B' F' R F2
F2 D2 R' U' F B R'
F2 D2 R' U' B R' F
F2 D2 R' U' B F R'
F D2 R' U' B R2 F'
F2 D2 U' R' F B R'
F2 D2 U' R' B R' F
F2 D2 U' R' B F R'
F2 D2 U' F R' B R'
F2 D2 U' F B R' B
F2 D2 U' B R' F B
F2 D2 U' B R' B F
F2 D2 U' B F R' B
F D2 U' R' B R2 F'
U2 B U' L U2 F' B'
U2 B U' L U2 B' F'
U2 B' L U F' R' B'
U2 B' U D2 F' R' B
U2 B' U F' D2 R' B
U2 B' D2 U F' R' B
