R U2 B U' F' B'
R U2 B U' B' F'
R' F' U' F B U2
R' F' U' B F U2
R' B U F' B' U
R' B U B' F' U
L' R U2 B U' F' B'
L' R U2 B U' B' F'
L2 R U2 B U' F' B'
L2 R U2 B U' B' F'
L R U2 B U' F' B'
L R U2 B U' B' F'
R L U2 B U' F' B'
R L U2 B U' B' F'
R' L F' U' F B U2
R' L F' U' B F U2
R' L B U F' B' U
R' L B U B' F' U
R L' U2 B U' F' B'
R L' U2 B U' B' F'
U2 L' R B' U' F' B
U2 L' R B' U' B F'
R' L' F' U' F B U2
R' L' F' U' B F U2
L' R' F' U' F B U2
L' R' F' U' B F U2
L2 R' F' U' F B U2
L R' F' U' F B U2
L2 R' F' U' B F U2
L R' F' U' B F U2
U2 L' D B' L U' B
R' L' B U F' B' U
R' L' B U B' F' U
L' R' B U F' B' U
L' R' B U B' F' U
L2 R' B U F' B' U
L2 R' B U B' F' U
L R' B U F' B' U
L R' B U B' F' U
R L2 U2 B U' F' B'
R L2 U2 B U' B' F'
R' L2 F' U' F B U2
R' L2 F' U' B F U2
R' L2 B U F' B' U
R' L2 B U B' F' U
R U R' U R F' L'
R U R2 F' U R2 F'
R2 U F R F' U R'
U2 R L' B' U' F' B
U2 R L' B' U' B F'
R' U F' R2 U F' R2
R U F' U B U' B'
U R F U F2 L' R'
U R F U F2 R' L'
U R F2 U R' F L'
U R F2 U F L' R'
U R F2 U F R' L'
U2 R B U' F' B' L'
U2 R B U' B' F' L'
U2 R B' U' F' L' B
U2 R B' U' F' B L'
U2 R B' U' B F' L'
U2 R B2 U' F' L' B2
U2 R B2 U' F' B2 L'
U2 R B2 U' B2 F' L'
D' R' U F' R U R'
R U2 L B U' F' B'
R U2 L B U' B' F'
D' R' F' L2 R U B'
D' R' F' R L2 U B'
D' R' F' R U' F U2
R U2 L' B U' F' B'
R U2 L' B U' B' F'
F' R' F' U' F2 B U2
F' R' F' U' B F2 U2
F2 R' F' R2 U F' B
F2 R' F' R2 U B F'
F2 R' F' U' F' B U2
F2 R' F' U' B F' U2
R U2 L2 B U' F' B'
R U2 L2 B U' B' F'
U' R' B U' R U' L
B2 R' B U F' B U
B2 R' B U B F' U
B R' B U F' B2 U
R' U2 R2 B U' F' B'
R' U2 R2 B U' B' F'
B R' B U B2 F' U
R U2 D B U' F' B'
R U2 D B U' B' F'
R U2 D' B U' F' B'
R U2 D' B U' B' F'
R U2 D2 B U' F' B'
R U2 D2 B U' B' F'
R U2 F' U F B U'
R U2 F' U B F U'
R U2 B U' D F' B'
R U2 B U' D B' F'
R U2 B U' D' F' B'
R U2 B U' D' B' F'
R U2 B U' D2 F' B'
R U2 B U' D2 B' F'
R U2 B U' F' D B'
R U2 B U' F' D' B'
R U2 B U' F' D2 B'
R U2 B U' F' B' D
R U2 B U' F' B' D'
R U2 B U' F' B' D2
R U2 B U' B' D F'
R U2 B U' B' D' F'
R U2 B U' B' D2 F'
R U2 B U' B' F' D
R U2 B U' B' F' D'
R U2 B U' B' F' D2
R U2 B D U' F' B'
R U2 B D U' B' F'
R U2 B D' U' F' B'
R U2 B D' U' B' F'
R U2 B D2 U' F' B'
R U2 B D2 U' B' F'
R D U2 B U' F' B'
