F' U' L U' F L'
U' L R2 U' F L2 B
U' L R2 U' F B L2
U' L R2 U' B F L2
U' L U F' U2 L2 F2
U' L U F' U2 F2 L2
U' L U' F L2 D2 B2
U' L U' F2 L2 F' B'
U' L U' F2 L2 B' F'
B L F2 U' L2 R B'
B L F2 U' L2 B' R
B L F2 U' R L2 B'
R' U R' U L' F' B
R' U R' U L' B F'
R' U R' U B L' F'
R U R' U L' F' B'
R U R' U L' B' F'
B' R U R2 U L' B'
F' R U' L U' F L'
B' R U2 L' D' F2 B'
B' R U2 L' D' B' F2
B' R U2 L' B' D' F2
B' R U2 D' L' F2 B'
B' R U2 D' L' B' F2
B R U2 L' D F2 B'
B R U2 L' D B' F2
B R U2 L' B' D F2
B2 R U2 D L' F B'
B2 R U2 D L' B' F
B2 R D U2 L' F B'
B2 R D U2 L' B' F
B' R D B2 U2 L' B'
B' R D' U2 L' F2 B'
B' R D' U2 L' B' F2
R2 U' L U' F L2 B
R2 U' L U' F B L2
R2 U' L U' B F L2
L2 U' L F D2 B2 R'
F2 R F U R' U F'
F2 R F U' L U' F
F2 R F B U' L U'
F2 R F B' U R' U
F2 R B F U' L U'
F2 R B' F U R' U
L2 U' D2 L R2 F B
L2 U' D2 L R2 B F
L2 U' D2 R2 L F B
L2 U' D2 R2 L B F
L2 U' F' L2 U2 L' F
F' R' U' L U' F L'
L' U2 L F' U' L' U'
U' R2 L U' F L2 B
U' R2 L U' F B L2
U' R2 L U' B F L2
L' U2 F' L U' L2 U'
L' U2 F' L U2 D F2
L' U2 F' L D U2 F2
L' U2 F' L D' B2 U2
F' R2 U' L U' F L'
U R2 U D2 L' F B
U R2 U D2 L' B F
U R2 U D2 B L' F
B R2 U' L U' L2 B
B R2 U' L U' B L2
U R2 U B D2 L' F
B2 R2 U2 D L' F B
B2 R2 U2 D L' B F
B2 R2 U2 D B L' F
B R2 U2 L' D F2 B
B R2 U2 L' D B F2
B R2 U2 L' B D F2
B R2 U2 B D L' F
B2 R2 D U2 L' F B
B2 R2 D U2 L' B F
B2 R2 D U2 B L' F
U R2 D2 U L' F B
U R2 D2 U L' B F
U R2 D2 U B L' F
F' U R' U F L' F2
F' U R' F U L' F2
F' U F R' U L' F'
F' U' L U' F L' D
F' U' L U' F L' D'
F' U' L U' F L' D2
F' U' L U' F D L'
F' U' L U' F D' L'
F' U' L U' F D2 L'
F' U' L B U' F L'
F' U' L B' U' F L'
F' U' L B2 U' F L'
B U' L R2 U' L2 B
B U' L R2 U' B L2
B U' L U F' U2 L2
F' U' L' U' L2 F L'
F' U' L2 U' L' F L'
F' U' L2 U' F L' F
B U' R2 L U' L2 B
B U' R2 L U' B L2
F' U' D' L B' U' F
F' U' B L U' F L'
F' U' B' L U' F L'
F' U' B2 L U' F L'
L2 D2 U' L R2 F B
L2 D2 U' L R2 B F
L2 D2 U' R2 L F B
L2 D2 U' R2 L B F
B2 U2 D L' F D2 B2
F' U2 F L' U' R U
F' U2 F U' R U L'
F' U2 F' L D F2 L'
F' U2 F2 D' F' L' F
B2 D L' F D2 B2 R'
B2 D R U2 L' F B'
B2 D R U2 L' B' F
B2 D R2 U2 L' F B
B2 D R2 U2 L' B F
B2 D R2 U2 B L' F
B2 D U2 L' F D2 B2
B2 D F' U2 L' F L'
B2 D F' U2 F L' F
D2 F' U' L U' F L'
D' F' U' L U' F L'
D F' U' L U' F L'
B2 D' R U2 L' F' B'
B2 D' R U2 L' B' F'
F' D' U' L B' U' F
B2 D' F2 R F U2 F2
L F2 L2 B' R D' F2
F' D' B U' L B' U'
F' D2 B R' U' L U'
F' D2 B' U R' U L
R B U2 L' D F2 B'
R B U2 L' D B' F2
R B U2 L' B' D F2
F2 B R F U' L U'
F' B U' D' L B' U'
F' B U2 F L' D F2
F' B D' U' L B' U'
R' B' U R' U L' B
R' B' U R' U B L'
R2 B' U R' U L' B2
R2 B' U R' U B2 L'
R B' U R' U L' B'
F2 B' R D F B2 U2
F2 B' R D B2 F U2
F2 B' R D' F U2 F
F2 B' R F U R2 U
F2 B' R F U2 D' F2
F2 B' R F D B2 U2
F2 B' R F D' U2 F2
R2 B' U2 B2 L' D F2
B' F' U R' F U L'
B' F' U F R' U L'
F' B' U R' F U L'
F' B' U F R' U L'
B F' U' D' L B' U'
B2 F' U2 F D L' F
B F' U2 F L' D F2
B F' D' U' L B' U'
L' B2 R2 D' B R F'
B' F2 R D F B2 U2
B' F2 R D B2 F U2
B' F2 R D' F U2 F
B' F2 R F U R2 U
B' F2 R F U2 D' F2
B' F2 R F D B2 U2
B' F2 R F D' U2 F2
L' B2 R2 B R D' F2
B F2 R F U' L U'
R2 B2 U2 D B' L' F
R2 B2 U2 B' L' D F2
R2 B2 D U2 B' L' F
R B2 U2 D L' F B'
R B2 U2 D L' B' F
F' B2 U2 F D L' F
R B2 D U2 L' F B'
R B2 D U2 L' B' F
B2 F2 D' R F U2 F2
F2 B2 D' R F U2 F2
