U2 L R U' R F
R' U D F' R' B2
U2 R L U' R F
R' U F' D R' B2
R U' B U2 R B'
R U' B U2 B' R
R' D U F' R' B2
R' D2 L2 U F' R'
U2 L R U' R D F
U2 L R U' R D' F
U2 L R U' R D2 F
U2 L R U' R F D
U2 L R U' R F D'
U2 L R U' R F D2
U2 L R U' R' F R2
U2 L R U' R2 F R'
U2 L R U' D R F
U2 L R U' D' R F
U2 L R U' D2 R F
U2 L R D U' R F
U2 L R D' U' R F
R' L U D F' R' B2
U2 L R D2 U' R F
R' L U F' D R' B2
L' R U' B U2 R B'
L' R U' B U2 B' R
L2 R U' B U2 R B'
L R U' B U2 R B'
L2 R U' B U2 B' R
L R U' B U2 B' R
R L U' B U2 R B'
R L U' B U2 B' R
R' L D U F' R' B2
R' L D2 L2 U F' R'
U2 L D' R F2 U' F'
L' R' U D F' R' B2
R' L' U D F' R' B2
L R' U D F' R' B2
L2 R' U D F' R' B2
L' R' U F' D R' B2
R' L' U F' D R' B2
L R' U F' D R' B2
L2 R' U F' D R' B2
R L' U' B U2 R B'
R L' U' B U2 B' R
U2 L' R U B' U2 R
R' L' D U F' R' B2
L' R' D U F' R' B2
L R' D U F' R' B2
L2 R' D U F' R' B2
F2 L' R' F2 U R' F
F2 L' R' F2 U F R'
R' L' D2 L2 U F' R'
L' R' D2 L2 U F' R'
L R' D2 L2 U F' R'
L2 R' D2 L2 U F' R'
R' L2 U D F' R' B2
R' L2 U F' D R' B2
F2 L' F2 R' U F' R'
R L2 U' B U2 R B'
R L2 U' B U2 B' R
R' L2 D U F' R' B2
R' L2 D2 L2 U F' R'
U2 L2 R U' D2 R F'
U2 L2 R D2 U' R F'
R U L B U2 L' R
R U L B U2 R L'
R U L2 B U2 L2 R
R U L2 B U2 R L2
R' U D F R' F2 B2
R' U D F R' B2 F2
R' U D F' R B2 R2
R' U D F' R' B2 D
R' U D F' R' B2 D'
R' U D F' R' B2 D2
R' U D F' R2 B2 R
R' U D F2 R' F B2
R' U D F2 R' B2 F
R' U D' F' R2 B R
U2 R L U' R D F
U2 R L U' R D' F
U2 R L U' R D2 F
U2 R L U' R F D
U2 R L U' R F D'
U2 R L U' R F D2
U2 R L U' R' F R2
U2 R L U' R2 F R'
U2 R L U' D R F
U2 R L U' D' R F
U2 R L U' D2 R F
U2 R L D U' R F
U2 R L D' U' R F
R' U D2 F' R' D' B2
R' U D2 F' D' R' B2
U2 R L D2 U' R F
U2 R L' U B' U2 R
U2 R L2 U' D2 R F'
R U F R2 F' B R
R U F R2 B F' R
R' U F' R' U R' U'
U2 R L2 D2 U' R F'
R' U F' U R2 U' R
R' U F' D R B2 R2
R' U F' D R' B2 D
R' U F' D R' B2 D'
R' U F' D R' B2 D2
R' U F' D R2 B2 R
D2 R U L2 B U2 L2
R' U F' D' R' D2 B2
R' U F' D2 R' D' B2
U' R U R' U2 F' R2
R' U F' B2 D B2 R'
D2 R U B L2 U2 L2
R' U F2 D R' F B2
R' U F2 D R' B2 F
R' U F2 D F R' B2
D2 R U' L2 B U2 B'
D2 R U' B L2 F U2
B' R U' B U2 R B'
B' R U' B U2 B' R
B2 R U' B U2 R B'
B2 R U' B U2 B' R
B R U' B U2 R B'
B R U' B U2 B' R
R U B L U2 L' R
R U B L U2 R L'
R U B L' U2 L R
R U B L' U2 R L
R U B L2 U2 L2 R
R U B L2 U2 R L2
U2 R U2 R' U F' R2
U2 R D L U' R F
R' U B2 D F' B2 R'
R' U B2 D B2 F' R'
U2 R D' L U' R F
R' U B2 F' D B2 R'
U2 R D2 L U' R F
R U' L B U2 R B'
R U' L B U2 B' R
R U' L' B U2 R B'
