L2 B' R U B L
L2 R U B L D' R2
L2 R U B D' L R2
L2 R U B D' R2 L
L' R F L' B' U B2
L' R F U B' R' B2
L' R F B2 U B' R'
L2 R B' L F U B2
L2 R B' U B L B
L' R B2 F U B' R'
U2 L' R F U B' R'
R L' F L' B' U B2
R L' F U B' R' B2
R L' F B2 U B' R'
L2 R' B' R2 U B L
R L' B2 F U B' R'
R L2 U B L D' R2
R L2 U B D' L R2
R L2 U B D' R2 L
D2 L2 R F' B' U B2
D' L2 R B' U L B2
D2 L2 R B' F' U B2
R' L2 B' R2 U B L
R L2 B' L F U B2
R L2 B' U B L B
D2 L2 B' R F' U B
D' L2 B' R U L B
B' L2 B' R U B L
B2 L2 B' R U B L
B L2 B' R U B L
U2 R L' F U B' R'
D2 R L2 F' B' U B2
D2 R L2 B' F' U B2
D' R L2 B' U L B2
D R U2 F U' L' B
D R U2 F U' B L'
D2 R F' U D B R2
D2 R F' U B D R2
D2 R F' U2 F2 U' B
D2 R F' D U B R2
D2 R F' D2 B2 U B'
L' U' R F U R B
R U2 D F U' L' B
R U2 D F U' B L'
R D U2 F U' L' B
R D U2 F U' B L'
L2 D B' R U B L
R D' L2 B' U L B2
L2 D' B' R U B L
L2 D2 B' R U B L
R B L2 B' U B L
L2 B' L R F U B
L2 B' R L F U B
L2 B' R U L B L
L2 B' R U L' B L
L2 B' R U L2 B L
L2 B' R U D B L
L2 B' R U D' B L
L2 B' R U D2 B L
L2 B' R U B L D
L2 B' R U B L D'
L2 B' R U B L D2
L2 B' R U B D L
L2 B' R U B D' L
L2 B' R U B D2 L
L2 B' R D U B L
L2 B' R D' U B L
L2 B' R D2 U B L
L2 B' R F U B L
L2 B' R F' U B L
L2 B' R F2 U B L
L2 B' D R U B L
L2 B' D' R U B L
L2 B' D2 R U B L
