R' F' B2 L2 U' F
R' F' B2 U B' U2
R' B2 L2 F' U' F2
R' B2 F' L2 U' F
R' B2 F' U B' U2
R' L F' B2 L2 U' F
R' L F' B2 U B' U2
R' L B2 L2 F' U' F2
R' L B2 F' L2 U' F
R' L B2 F' U B' U2
R' L' F' B2 L2 U' F
R' L' F' B2 U B' U2
L' R' F' B2 L2 U' F
L' R' F' B2 U B' U2
L2 R' F' B2 L2 U' F
L R' F' B2 L2 U' F
L2 R' F' B2 U B' U2
L R' F' B2 U B' U2
R' L' B2 L2 F' U' F2
L' R' B2 L2 F' U' F2
L2 R' B2 L2 F' U' F2
L R' B2 L2 F' U' F2
R' L' B2 F' L2 U' F
L' R' B2 F' L2 U' F
R' L' B2 F' U B' U2
L' R' B2 F' U B' U2
L2 R' B2 F' L2 U' F
L R' B2 F' L2 U' F
L2 R' B2 F' U B' U2
L R' B2 F' U B' U2
R' L2 F' B2 L2 U' F
R' L2 F' B2 U B' U2
R' L2 B2 L2 F' U' F2
R' L2 B2 F' L2 U' F
R' L2 B2 F' U B' U2
R2 U R F' L' B2 U'
R2 U R F' B2 L' U'
R2 U R B2 F' L' U'
R' U B U' F' B U'
R' U B U' B F' U'
B2 R U2 L B U F'
R2 U B2 R F' L' U'
U R D F' L2 B2 R'
U R F' D L2 B2 R'
R' U' F D L2 R2 F'
R' U' F D R2 L2 F'
R' U' F D R2 F' L2
F' R' F' B2 L2 U' F
F' R' F' B2 U B' U2
F2 R' F' B2 L2 U' F
F2 R' F' B2 U B' U2
D R' F' B' L U' L
F R' F' B2 L2 U' F
F R' F' B2 U B' U2
D R' B' L F' U' L
F' R' B2 L2 F' U' F2
F2 R' B2 L2 F' U' F2
U' R' B2 U B' L U2
D R' B' F' L U' L
U2 R' B2 U B' U2 R'
F' R' B2 F' L2 U' F
F' R' B2 F' U B' U2
F R' B2 L2 F' U' F2
F2 R' B2 F' L2 U' F
F2 R' B2 F' U B' U2
F R' B2 F' L2 U' F
F R' B2 F' U B' U2
R' D F' U B U2 L2
R' D F' B2 U' L2 F
R D B U L2 F' B
R D B U L2 B F'
R D B U F' L2 B
R D B U F' B L2
R D B U B L2 F'
R D B U B F' L2
R' D B2 F' U' L2 F
R D B2 L2 F' D R2
R' D' F' U R2 U2 F'
R' D' F' U B R2 U2
R D2 L2 F2 B U F
R D2 L2 B F2 U F
R D2 B L2 F2 U F
U F R D L2 F' B2
U F R D L2 B2 F'
U F R D F' L2 B2
U F R D F' B2 L2
U F R D B2 L2 F'
U F R D B2 F' L2
U F R F' D L2 B2
U F R F' D B2 L2
R' F U' D L2 R2 F'
R' F U' D R2 L2 F'
R' F U' D R2 F' L2
R F R2 F' B2 U' F'
R F R2 B2 F' U' F'
R' F D U' L2 R2 F'
R' F D U' R2 L2 F'
R' F D U' R2 F' L2
R' F B2 L2 F2 U' F'
R' F' L B2 L2 U' F
R' F' L B2 U B' U2
R' F' L' B2 L2 U' F
R' F' L' B2 U B' U2
R' F' L2 B2 L2 U' F
R' F' L2 B2 U B' U2
B' D B' L U' B' R'
R' F' U D B U2 L2
R' F' U D' R2 U2 F'
R' F' U D' B R2 U2
R' F' U B U' B U'
R F' R2 F' B2 U' F
R F' R2 B2 F' U' F
R F' U R2 F' B2 U'
R F' U R2 B2 F' U'
R' F' D U B U2 L2
R' F' D B2 U' L2 F
R' F' D' U R2 U2 F'
R' F' D' U B R2 U2
R' F' B' D B' L2 U'
R' F' B' D2 B' U' F2
R' F' B2 L2 U' D F
R' F' B2 L2 U' D' F
R' F' B2 L2 U' D2 F
R' F' B2 L2 U' F D
R' F' B2 L2 U' F D'
R' F' B2 L2 U' F D2
R' F' B2 L2 D U' F
R' F' B2 L2 D' U' F
R' F' B2 L2 D2 U' F
R' F' B2 U D B' U2
R' F' B2 U D' B' U2
R' F' B2 U D2 B' U2
R' F' B2 U B' U2 D
R' F' B2 U B' U2 D'
R' F' B2 U B' U2 D2
R' F' B2 U B' D U2
R' F' B2 U B' D' U2
R' F' B2 U B' D2 U2
R' F' B2 U' L2 F L2
R' F' B2 D L2 U' F
R' F' B2 D U B' U2
R' F' B2 D' L2 U' F
R' F' B2 D' U B' U2
R' F' B2 D2 L2 U' F
R' F' B2 D2 U B' U2
R F2 R2 F' B2 U' F2
R F2 R2 B2 F' U' F2
R' B U' F' B U' B'
R' B U' B F' U' B'
R' B' D F' B' L2 U'
R' B' D B' L2 F' U'
R' B' D B' F' L2 U'
R' B' D2 F' B' U' F'
R' B' D2 B' F' U' F'
R' B' F' D B' L2 U'
R' B' F' D2 B' U' F2
R' B2 L F' L U' F
R' B2 L' F' L' U' F
R' B2 L2 U' F D R2
R' B2 L2 D F' U' F2
R' B2 L2 D' F' U' F2
R' B2 L2 D2 F' U' F2
R' B2 L2 F' L U' F2
R' B2 L2 F' L' U' F2
R' B2 L2 F' L2 U' F2
R' B2 L2 F' U' F2 D
R' B2 L2 F' U' F2 D'
R' B2 L2 F' U' F2 D2
R' B2 L2 F' D' L2 U'
R2 B2 R F' U B U2
R B2 L2 F R2 U' F2
R' B2 U B' U' F' U'
R' B2 D L2 F' U' F2
R' B2 D F' L2 U' F
R' B2 D F' U B' U2
R' B2 D' L2 F' U' F2
R' B2 D' F' L2 U' F
R' B2 D' F' U B' U2
R' B2 D2 L2 F' U' F2
R' B2 D2 F' L2 U' F
R' B2 D2 F' U B' U2
R' B2 F L2 F2 U' F'
R' B2 F' L2 U' D F
R' B2 F' L2 U' D' F
R' B2 F' L2 U' D2 F
R' B2 F' L2 U' F D
R' B2 F' L2 U' F D'
R' B2 F' L2 U' F D2
R' B2 F' L2 D U' F
R' B2 F' L2 D' U' F
R' B2 F' L2 D2 U' F
R' B2 F' U D B' U2
R' B2 F' U D' B' U2
R' B2 F' U D2 B' U2
R' B2 F' U B' U2 D
R' B2 F' U B' U2 D'
R' B2 F' U B' U2 D2
R' B2 F' U B' D U2
R' B2 F' U B' D' U2
R' B2 F' U B' D2 U2
R' B2 F' U' L2 F L2
R' B2 F' D L2 U' F
R' B2 F' D U B' U2
R' B2 F' D' L2 U' F
R' B2 F' D' U B' U2
R' B2 F' D2 L2 U' F
R' B2 F' D2 U B' U2
