F L U' L' R F
F L U' R L' F
F L2 U' L2 R F
F L2 U' R L2 F
D' L2 F U' L2 R
D' L2 F U' R L2
F R U R' U' F
F R F U R' U'
U' R B U F2 B'
U' R B U B' F2
F R2 D R' F B2
F R2 D R' F B2
F R2 D R' B2 F
F R2 D F R' B2
F R2 F D R' B2
D' F L2 U' L2 R
D' F L2 U' R L2
L' F U' R F L
R F R D F B2
R F R D B2 F
R F R F D B2
L2 F U' R F L2
R2 F D R F B2
R2 F D R B2 F
R2 F D B2 R F
U' L R B U F2 B'
U' L R B U B' F2
F' L U L2 U2 L F'
F' L U L2 U2 F' L
F' L U' L' F2 R F
F L U' L' R D F
F L U' L' R D' F
F L U' L' R D2 F
F L U' L' R F D
F L U' L' R F D'
F L U' L' R F D2
F L U' L' R' F R2
F L U' L' R2 F R'
F L U' L' D R F
F L U' L' D' R F
F L U' L' D2 R F
F L U' R L' D F
F L U' R L' D' F
F L U' R L' D2 F
F L U' R L' F D
F L U' R L' F D'
F L U' R L' F D2
F L U' R' L' F R2
F' L U' D2 L' F' R2
F L U' R2 L' F R'
F L U' D2 L' R F'
F L U' D2 R L' F'
F' L D2 U' L' F' R2
F L D2 U' L' R F'
F L D2 U' R L' F'
U L F R2 U' F B
U L F R2 U' B F
U L F U F' U2 F2
U L F U' F D2 B2
F2 L F' U' R F L'
F L B U' L' R F
F L B U' R L' F
F L B' U' L' R F
F L B' U' R L' F
F L B2 U' L' R F
F L B2 U' R L' F
U' L' R B U F2 B'
U' L' R B U B' F2
U L' U2 B' U F2 B
U L' U2 B' U B F2
B' L' F U' R F L
B2 L' F U' R F L
B L' F U' R F L
F2 L' F' U' R F L
U' L2 R B U F2 B'
U' L2 R B U B' F2
F' L2 U L U2 L F'
F' L2 U L U2 F' L
F' L2 U' L2 F2 R F
F L2 U B' U2 L2 R
F L2 U B' U2 R L2
F' L2 U' F L2 F2 R
F L2 U' L2 R D F
F L2 U' L2 R D' F
F L2 U' L2 R D2 F
F L2 U' L2 R F D
F L2 U' L2 R F D'
F L2 U' L2 R F D2
F L2 U' L2 R' F R2
F L2 U' L2 R2 F R'
F L2 U' L2 D R F
F L2 U' L2 D' R F
F L2 U' L2 D2 R F
F L2 U' R L2 D F
F L2 U' R L2 D' F
F L2 U' R L2 D2 F
F L2 U' R L2 F D
F L2 U' R L2 F D'
F L2 U' R L2 F D2
F L2 U' R F L2 F
F L2 U' R F' L2 F
F L2 U' R F2 L2 F
F L2 U' R' L2 F R2
F L2 U' R2 L2 F R'
F L2 U' F' L2 F R
D' L2 U2 B' U L2 R'
D' L2 U2 B' U R' L2
R' U L R F U' F
D' L2 D' F B2 U' R
D' L2 D' B2 F U' R
R2 U L R2 F U' F
F' L2 D' B2 U' F' R'
R U L R' F U' F
R2 U L F R2 U' F
R U L F R' U' F
D' L2 F U' L2 R D
D' L2 F U' L2 R D'
D' L2 F U' L2 R D2
D' L2 F U' L2 D R
D' L2 F U' L2 D' R
D' L2 F U' L2 D2 R
D' L2 F U' R L2 D
D' L2 F U' R L2 D'
D' L2 F U' R L2 D2
B' L2 F U' R F L2
F' L2 F U' L2 F2 R
B2 L2 F U' R F L2
D' L2 F D' B2 U' R
D' L2 F B U' L2 R
D' L2 F B U' R L2
D' L2 F B' U' L2 R
D' L2 F B' U' R L2
B L2 F U' R F L2
D' L2 F B2 U' L2 R
D' L2 F B2 U' R L2
R' U R L F U' F
D' L2 F' U L' U2 L'
