U L' R B' U' B2
U L' B' R U' B
U R L' B' U' B2
B' U L' R' B' U'
B' U R' L' B' U'
L' R F' U' L' R' B'
L' R F' U' R' L' B'
U L' R U' B D L2
U L' R D B' U' B2
U L' R D' B' U' B2
U L' R D2 B' U' B2
U L' R B' R U' B2
U L' R B' R' U' B2
U L' R B' R2 U' B2
U L' R B' U' B2 D
U L' R B' U' B2 D'
U L' R B' U' B2 D2
U L' R B' D' R2 U'
U L' R' B' R2 U' B
U L' R' B' U F' U2
U L' R2 B' R' U' B
R2 L' F' U' L' R2 B'
R2 L' F' U' L' B' R2
R2 L' F' U' R2 L' B'
R L' F' U' L' R' B'
R L' F' U' R' L' B'
U L' D R B' U' B2
U L' D B' R U' B
U L' D' R B' U' B2
U L' D' B' R U' B
U L' D2 R B' U' B2
U L' D2 B' R U' B
B' L' F' R' U' L' R
B' L' F' R' U' R L'
U L' B R B2 U' B'
U L' B' R U' D B
U L' B' R U' D' B
U L' B' R U' D2 B
U L' B' R U' B D
U L' B' R U' B D'
U L' B' R U' B D2
U L' B' R D U' B
U L' B' R D' U' B
U L' B' R D2 U' B
U L' B' R' U F' U2
U L' B' U2 L' U B'
U L' B' D R U' B
U L' B' D' R U' B
U L' B' D2 R U' B
L' R2 F' U' L' R2 B'
L' R2 F' U' L' B' R2
L' R2 F' U' R2 L' B'
U R L' U' B D L2
U R L' D B' U' B2
U R L' D' B' U' B2
U R L' D2 B' U' B2
U R L' B' R U' B2
U R L' B' R' U' B2
U R L' B' R2 U' B2
U R L' B' U' B2 D
U R L' B' U' B2 D'
U R L' B' U' B2 D2
U R L' B' D' R2 U'
U R D L' B' U' B2
U R D' L' B' U' B2
U R D2 L' B' U' B2
U R B L' B' U' B
U R B' L' B' U' B'
U R' L' B' R2 U' B
U R' L' B' U F' U2
U R2 L' B' R' U' B
D' U L' R B' U' B2
D2 U L' R B' U' B2
B' U L' R B' R2 U'
B' U L' R' D B' U'
B' U L' R' D' B' U'
B' U L' R' D2 B' U'
B' U L' R' B' U' D
B' U L' R' B' U' D'
B' U L' R' B' U' D2
B' U L' R' B' D U'
B' U L' R' B' D' U'
B' U L' R' B' D2 U'
B' U L' R2 B' R U'
B' U L' D R' B' U'
B' U L' D' R' B' U'
B' U L' D2 R' B' U'
D' U L' B' R U' B
D2 U L' B' R U' B
D U L' R B' U' B2
B2 U L' B R' B2 U'
B2 U L' B' U2 L U
B U L' U2 L2 F U
U D L' R B' U' B2
B U L' D' B' U' B'
B U L' D2 R2 B' U'
B U L' D2 B' R2 U'
D U L' B' R U' B
B U L' B' U' D' B2
B U L' B' U2 L2 U
B U L' B' D' U' B2
B U L' B' D2 R2 U'
D' U R L' B' U' B2
D2 U R L' B' U' B2
B' U R L' B' R2 U'
U D L' B' R U' B
D U R L' B' U' B2
B' U R' L' D B' U'
B' U R' L' D' B' U'
B' U R' L' D2 B' U'
B' U R' L' B' U' D
B' U R' L' B' U' D'
B' U R' L' B' U' D2
B' U R' L' B' D U'
B' U R' L' B' D' U'
B' U R' L' B' D2 U'
U D R L' B' U' B2
B' U R' D L' B' U'
B' U R' D' L' B' U'
B' U R' D2 L' B' U'
B' U R' B L' B' U'
B' U R' B' L' B' U'
B' U R' B2 L' B' U'
B' U R2 L' B' R U'
B' U D L' R' B' U'
B' U D R' L' B' U'
B' U D' L' R' B' U'
B' U D' R' L' B' U'
B' U D2 L' R' B' U'
B' U D2 R' L' B' U'
B' U B L' B' R' U'
B2 U B L' R' B' U'
B2 U B R' L' B' U'
B U B' L' B' R' U'
B2 U B2 L' B' R' U'
U D' L' R B' U' B2
B U B2 L' R' B' U'
B U B2 R' L' B' U'
U D' L' B' R U' B
U D' R L' B' U' B2
U D2 L' R B' U' B2
U D2 L' B' R U' B
U D2 R L' B' U' B2
B' D U L' R' B' U'
B' D U R' L' B' U'
L' F' R U' L' R' B'
L' F' R U' R' L' B'
L' F' R' U' L' R B'
L' F' R' U' L' B' R
L' F' R' U' R L' B'
L' F' R2 U' L' R2 B'
L' F' R2 U' L' B' R2
L' F' R2 U' R2 L' B'
L' F' B' R' U' L' R
L' F' B' R' U' R L'
B' D' U L' R' B' U'
B' D' U R' L' B' U'
F' D' B L' D' F B2
F' D' B L' D' B2 F
F' D' B L' F D' B2
B' D2 U L' R' B' U'
B' D2 U R' L' B' U'
U B L' R B' U' B2
U B L' B' R U' B
U B R L' B' U' B2
U B' L' R B' U' B2
F' B D' L' D' F B2
F' B D' L' D' B2 F
F' B D' L' F D' B2
U B' L' B' R U' B
U B' R L' B' U' B2
D2 B' U L' R' B' U'
D' B' U L' R' B' U'
D2 B' U R' L' B' U'
D' B' U R' L' B' U'
L2 B' U R' U' F' L'
D B' U L' R' B' U'
D B' U R' L' B' U'
L' B' F' R' U' L' R
L' B' F' R' U' R L'
B F' D' L' D' F B2
B F' D' L' D' B2 F
B F' D' L' F D' B2
U B2 L' R B' U' B2
U B2 L' B' R U' B
U B2 R L' B' U' B2
