B L' D' L' R2 B2
B L' D' L' B2 R2
B L' D' R2 L' B2
B L' D' R2 B2 L'
B L' D' B2 L' R2
B L' D' B2 R2 L'
B' L2 U R' U' R
B L2 U' L' B2 U
B L2 U' B2 L' U
L2 U R F U' B
L2 U F R U' B
L2 U' L' U B' R'
B' U R' U' L2 R
B' U R' U' R L2
U' B' L' U B' L'
L2 B' U R' F U'
L2 B' U F R' U'
L2 R U R F U' B
L2 R U F R U' B
L2 R U' L' U B' R'
U' L U L2 B' L' R'
U' L U L2 B' R' L'
B' L U R' U' L R
B' L U R' U' R L
U' L U' F U2 L R
U' L U' F U2 R L
B2 L D L B' D' R2
L2 R B' U R' F U'
L2 R B' U F R' U'
L2 R' U R F U' B
L2 R' U F R U' B
L2 R' U' L' U B' R'
B L' R D' L' R2 B2
B L' R D' L' B2 R2
B L' R D' R2 L' B2
B L' R D' R2 B2 L'
B L' R D' B2 L' R2
B L' R D' B2 R2 L'
B L' R' D' L' R2 B2
B L' R' D' L' B2 R2
B L' R' D' R2 L' B2
B L' R' D' R2 B2 L'
B L' R' D' B2 L' R2
B L' R' D' B2 R2 L'
B L' R2 D' L' R2 B2
B L' R2 D' L' B2 R2
B L' R2 D' R2 L' B2
B L' R2 D' R2 B2 L'
B L' R2 D' B2 L' R2
B L' R2 D' B2 R2 L'
B' L' U R' U' L' R
B' L' U R' U' R L'
B L' U' B2 L2 U L
B L' D' L R2 B2 L2
B L' D' L B2 L2 R2
B L' D' L B2 R2 L2
B L' D' L' R B2 R
B L' D' L' R2 B2 D
B L' D' L' R2 B2 D'
B L' D' L' R2 B2 D2
B L' D' L' B' R2 B'
B L' D' L' B2 R2 D
B L' D' L' B2 R2 D'
B L' D' L' B2 R2 D2
B L' D' R L' B2 R
B L' D' R B2 L' R
B L' D' R B2 R L'
B L' D' R2 L B2 L2
B L' D' R2 L' B2 D
B L' D' R2 L' B2 D'
B L' D' R2 L' B2 D2
B L' D' R2 B L' B
B L' D' R2 B2 L' D
B L' D' R2 B2 L' D'
B L' D' R2 B2 L' D2
B L' D' R2 B2 D L'
B L' D' R2 B2 D' L'
B L' D' R2 B2 D2 L'
B L' D' B L' B R2
B L' D' B' R2 B' L'
B L' D' B2 L' R2 D
B L' D' B2 L' R2 D'
B L' D' B2 L' R2 D2
B L' D' B2 R2 L' D
B L' D' B2 R2 L' D'
B L' D' B2 R2 L' D2
B L' D' B2 R2 D L'
B L' D' B2 R2 D' L'
B L' D' B2 R2 D2 L'
B L' D2 L' D R2 B2
B L' D2 L' D B2 R2
L2 R' B' U R' F U'
L2 R' B' U F R' U'
R' L2 U R F U' B
R2 L2 U R F U' B
L2 R2 U R F U' B
R' L2 U F R U' B
R L2 U R F U' B
L2 R2 U F R U' B
R2 L2 U F R U' B
R' L2 U' L' U B' R'
R L2 U F R U' B
L2 R2 U' L' U B' R'
R2 L2 U' L' U B' R'
R L2 U' L' U B' R'
B2 L' B' L' D' R2 B2
B2 L' B' L' D' B2 R2
B' L' B2 L' D' R2 B2
B' L' B2 L' D' B2 R2
B' L2 R U R2 U' R2
B' L2 R D B2 D' R2
B L2 R U' L' B2 U
B L2 R U' B2 L' U
B L2 R' U' L' B2 U
B L2 R' U' B2 L' U
B' L2 R2 U R U' R'
B L2 R2 U' L' B2 U
B L2 R2 U' B2 L' U
B' L2 U R' U' R D
B' L2 U R' U' R D'
B' L2 U R' U' R D2
B' L2 U R' U' D R
B' L2 U R' U' D' R
B' L2 U R' U' D2 R
B' L2 U R' D U' R
B' L2 U R' D' U' R
B' L2 U R' D2 U' R
B' L2 U D R' U' R
B' L2 U D' R' U' R
B' L2 U D2 R' U' R
B' L2 U F R' U' R
B' L2 U F' R' U' R
B' L2 U F2 R' U' R
B L2 U D2 F2 R U'
U L2 U F L2 R U'
U L2 U F R L2 U'
