R U R B
L R U R B
R L U R B
L2 R U R B
B L R U R
L' R U R B
R L' U R B
R L2 U R B
R U R D B
R U R D' B
R U R D2 B
R U R B D
R U R B D'
R U R B D2
B R L U R
R U D R B
R U D' R B
R U D2 R B
R U B R B
R U B' R B
R U B2 R B
R D U R B
R D' U R B
R D2 U R B
R B L U R
L' R U R D B
L' R U R D' B
L' R U R D2 B
L' R U R B D
L' R U R B D'
L' R U R B D2
L' R U D R B
L' R U D' R B
L' R U D2 R B
L R U R D B
L R U R D' B
L R U R D2 B
L R U R B D
L R U R B D'
L R U R B D2
B L R U R D
B L R U R D'
B L R U R D2
B L R U D R
B L R U D' R
B L R U D2 R
L R U D R B
L2 R U R D B
L R U D' R B
L2 R U R D' B
L2 R U R D2 B
L' R U B R B
L2 R U R B D
L2 R U R B D'
L2 R U R B D2
B L R D U R
L R U D2 R B
L' R U B' R B
B L R D' U R
R L U R D B
R L U R D' B
R L U R D2 B
L' R U B2 R B
L2 R U D R B
B L R D2 U R
R L U R B D
R L U R B D'
R L U R B D2
L2 R U D' R B
L2 R U D2 R B
L R U B R B
R L U D R B
R L U D' R B
L R U B' R B
R L U D2 R B
B L R B U R
L R U B2 R B
B L R B' U R
L2 R U B R B
B L R B2 U R
L2 R U B' R B
R L U B R B
L2 R U B2 R B
R L U B' R B
R L U B2 R B
L' R D U R B
L R D U R B
L2 R D U R B
R L D U R B
L' R D' U R B
L R D' U R B
L2 R D' U R B
R L D' U R B
L' R D2 U R B
L R D2 U R B
L2 R D2 U R B
R L D2 U R B
B L D R B2 U
B L D B2 R U
L' R B L U R
L R B L U R
L2 R B L U R
R L B L U R
B L B R U R
R L' U R D B
R L' U R D' B
R L' U R D2 B
R L' U R B D
R L' U R B D'
R L' U R B D2
R L' U D R B
R L' U D' R B
R L' U D2 R B
B L B' R U R
R L' U B R B
R L' U B' R B
R L' U B2 R B
B L B2 R U R
R L' D U R B
R L' D' U R B
R L' D2 U R B
R L' B L U R
R L2 U R D B
R L2 U R D' B
R L2 U R D2 B
R L2 U R B D
R L2 U R B D'
R L2 U R B D2
R L2 U D R B
R L2 U D' R B
R L2 U D2 R B
R L2 U B R B
R L2 U B' R B
R L2 U B2 R B
R L2 D U R B
R L2 D' U R B
R L2 D2 U R B
R L2 B L U R
R U L R B L'
R U L2 R B L2
R U R L B L'
R U R L2 B L2
R U R D B D
R U R D B D'
R U R D B D2
R U R D' B D
R U R D' B D'
R U R D' B D2
R U R D2 B D
R U R D2 B D'
R U R D2 B D2
R U R B2 D B'
R U R B2 D' B'
R U R B2 D2 B'
R U R' B R2 B
R U R' B' R2 B
R U R' B2 R2 B
R U D R D B
R U D R D' B
R U D R D2 B
R U D R B D
R U D R B D'
R U D R B D2
R U D B R B
R U D B' R B
R U D B2 R B
R U D' R D B
R U D' R D' B
R U D' R D2 B
R U D' R B D
R U D' R B D'
R U D' R B D2
B R L U R D
B R L U R D'
B R L U R D2
B R L U D R
B R L U D' R
B R L U D2 R
B R L D U R
R U D' B R B
B R L D' U R
R U D' B' R B
R U D' B2 R B
B R L D2 U R
R U D2 R D B
R U D2 R D' B
R U D2 R D2 B
B R L B U R
R U D2 R B D
R U D2 R B D'
R U D2 R B D2
B R L B' U R
B R L B2 U R
R U D2 B R B
R U D2 B' R B
R U D2 B2 R B
B' R U D R B2
B' R U D B2 R
B' R U2 R2 U' R'
R U B R D B
R U B R D' B
R U B R D2 B
R U B R B D
R U B R B D'
R U B R B D2
R U B D R B
R U B D' R B
R U B D2 R B
B' R D U R B2
B' R D U B2 R
B R D L U R
R U B' R D B
R U B' R D' B
R U B' R D2 B
R U B' R B D
R U B' R B D'
R U B' R B D2
R U B' D R B
R U B' D' R B
R U B' D2 R B
R U B2 R D B
R U B2 R D' B
R U B2 R D2 B
R U B2 R B D
R U B2 R B D'
R U B2 R B D2
B R D' L U R
B' R D2 L2 U R
R U B2 D R B
R U B2 D' R B
R U B2 D2 R B
B R D2 L U R
R U' L' U2 R B'
R U' L' U2 B' R
D R B L B U
B2 R B' L U R
B R B' U R B
B2 R B2 U R B
R U' F2 L' U2 B'
U R2 U' R' U B
R D L U R B
R D L' U R B
R D L2 U R B
R2 D R' U R B
R D U R D B
R D U R D' B
R D U R D2 B
R D U R B D
R D U R B D'
R D U R B D2
R D U B R B
R D U B' R B
R D U B2 R B
R D B L U R
R D' L U R B
R D' L' U R B
R D' L2 U R B
R2 D' R' U R B
R D' U R D B
R D' U R D' B
R D' U R D2 B
R D' U R B D
R D' U R B D'
R D' U R B D2
R D' U B R B
R D' U B' R B
R D' U B2 R B
R D' B L U R
R D2 L U R B
R D2 L' U R B
R D2 L2 U R B
R2 D2 R' U R B
R D2 U R D B
R D2 U R D' B
R D2 U R D2 B
R D2 U R B D
R D2 U R B D'
R D2 U R B D2
R D2 U B R B
R D2 U B' R B
R D2 U B2 R B
R D2 B L U R
B D L R B2 U
B D L B2 R U
B D R L B2 U
B' D B2 L R U
B' D B2 R L U
L' B L R U R
L' B R L U R
L2 B L R U R
L B L R U R
D B L B R U
L2 B R L U R
R B L U R D
R B L U R D'
R B L U R D2
R B L U D R
R B L U D' R
R B L U D2 R
R B L D U R
R B L D' U R
R B L D2 U R
L B R L U R
R B L B U R
R B L B' U R
R B L B2 U R
R B D L U R
R B D' L U R
R B D2 L U R
R B' U R D B2
R B' U2 R' U' R2
L' R U L R B L'
L' R U L2 R B L2
B' L R U D R B2
B' L R U D B2 R
L' R U R L B L'
L' R U R L2 B L2
L2 R U L R B L'
L R U L R B L'
L' R U R D B D
L' R U R D B D'
L' R U R D B D2
L' R U R D' B D
L' R U R D' B D'
L' R U R D' B D2
D2 L R U' L F U2
L' R U R D2 B D
L' R U R D2 B D'
L' R U R D2 B D2
L' R U R B2 D B'
L' R U R B2 D' B'
L' R U R B2 D2 B'
B' L R U2 R2 U' R'
B L R U R2 D R'
B L R U R2 D' R'
B L R U R2 D2 R'
B L R U D R D
B L R U D R D'
B L R U D R D2
B L R U D' R D
B L R U D' R D'
B L R U D' R D2
L' R U R' B R2 B
B L R U D2 R D
B L R U D2 R D'
B L R U D2 R D2
L' R U R' B' R2 B
L' R U R' B2 R2 B
B L R U B R B'
L2 R U L2 R B L2
B L R U B2 R B2
B L R U' L U2 R
B' L R D U R B2
B' L R D U B2 R
B L R U' L' U2 R
L R U L2 R B L2
B L R U' L2 U2 R
U L R U L' B R
L' R U D R D B
L' R U D R D' B
L' R U D R D2 B
L' R U D R B D
L' R U D R B D'
L' R U D R B D2
U L R U B L' R
U L R U B R L'
L2 R U R L B L'
R L U L R B L'
L2 R U R L2 B L2
L R U R L B L'
L R U R L2 B L2
L' R U D B R B
L2 R U R D B D
L2 R U R D B D'
L2 R U R D B D2
L' R U D B' R B
L2 R U R D' B D
L2 R U R D' B D'
L2 R U R D' B D2
L' R U D B2 R B
L R U R D B D
L R U R D B D'
L R U R D B D2
L2 R U R D2 B D
L2 R U R D2 B D'
L2 R U R D2 B D2
L R U R D' B D
L R U R D' B D'
L R U R D' B D2
L R U R D2 B D
L R U R D2 B D'
L R U R D2 B D2
B' L R D2 L2 U R
L' R U D' R D B
L' R U D' R D' B
L' R U D' R D2 B
L' R U D' R B D
L' R U D' R B D'
L' R U D' R B D2
L2 R U R B2 D B'
L2 R U R B2 D' B'
L2 R U R B2 D2 B'
L R U R B2 D B'
L R U R B2 D' B'
L R U R B2 D2 B'
L' R U D' B R B
L' R U D' B' R B
L' R U D' B2 R B
L' R U D2 R D B
B L R D U R D
B L R D U R D'
B L R D U R D2
L' R U D2 R D' B
L' R U D2 R D2 B
L' R U D2 R B D
L' R U D2 R B D'
L' R U D2 R B D2
L2 R U R' B R2 B
L2 R U R' B' R2 B
