R2 U R F B U'
R2 U R B F U'
U R F B R2 U'
U R B R2 F U'
U R B F R2 U'
U R' F U' D' L2
U R' F U2 F2 U
U R' F D' U' L2
U R' F D2 B2 U'
U F R B R2 U'
U F R' U2 F' U
R' F B U' L F'
R' F B U' F' L
R' B F U' L F'
R' B F U' F' L
B' L D' B R' B L
U' L F B2 L B' U
L2 R B D L B2 R'
B L B U' L B' U
L2 R' U' B' U B L
U' L B2 F L B' U
B L B2 D' R' B R'
B L B2 D' B R' B
U' L' U2 R' F' B' U'
U' L' U2 R' B' F' U'
R' L2 U' B' U B L
B2 L2 U' B' L' U L2
R L2 B D L B2 R'
R2 U R D F B U'
R2 U R D B F U'
R2 U R D' F B U'
R2 U R D' B F U'
R2 U R D2 F B U'
R2 U R D2 B F U'
R2 U R F D B U'
R2 U R F D' B U'
R2 U R F D2 B U'
R2 U R F B U' D
R2 U R F B U' D'
R2 U R F B U' D2
R2 U R F B D U'
R2 U R F B D' U'
R2 U R F B D2 U'
R2 U R B D F U'
R2 U R B D' F U'
R2 U R B D2 F U'
R2 U R B F U' D
R2 U R B F U' D'
R2 U R B F U' D2
R2 U R B F D U'
R2 U R B F D' U'
R2 U R B F D2 U'
R U R B R F U'
L2 U R' U2 F' B' U
L2 U R' U2 B' F' U
B L2 B L' D' R2 B2
B L2 B L' D' B2 R2
R2 U R2 F R' B U'
R U R2 D' F U' L'
R2 U D R F B U'
R2 U D R B F U'
R2 U D' R F B U'
R2 U D' R B F U'
R2 U D2 R F B U'
R2 U D2 R B F U'
R' U F U F' U2 L'
R U F R B R U'
R2 U B R F B U'
R2 U B R B F U'
R2 U B' R F B U'
R2 U B' R B F U'
R2 U B2 R F B U'
R2 U B2 R B F U'
U R D F B U' B
U R D B F U' B
U R F R2 U2 F' U
U R F D B U' B
U R F B R2 U' D
U R F B R2 U' D'
U R F B R2 U' D2
U R F B R2 D U'
U R F B R2 D' U'
U R F B R2 D2 U'
U R F B U' D B2
U R F B D U' B2
U R F B' R2 B2 U'
U R F B2 R2 B' U'
U R F' B R2 F2 U'
U R B R' F R' U'
U R B R2 D F U'
U R B R2 D' F U'
U R B R2 D2 F U'
U R B R2 F U' D
U R B R2 F U' D'
U R B R2 F U' D2
U R B R2 F D U'
U R B R2 F D' U'
U R B R2 F D2 U'
U R B D F U' B2
U R B F R2 U' D
U R B F R2 U' D'
U R B F R2 U' D2
U R B F R2 D U'
U R B F R2 D' U'
U R B F R2 D2 U'
U R B F U' D B2
U R B F D U' B2
U R B F' R2 F2 U'
U R B' R2 F B2 U'
U R B' R2 B2 F U'
U R B' F R2 B2 U'
U R B2 R2 F B' U'
U R B2 R2 B' F U'
U R B2 F R2 B' U'
L' U' B2 L F U R
U R' U2 F' U D R2
U R' U2 F' U2 F2 U'
U R' U2 F' D U R2
U R' U2 F' D2 B2 U
L2 U' B2 L F B U
L2 U' B2 L B F U
L U' B2 L F B' U
L U' B2 L B' F U
U R' D F U' D' L2
U R' D F U2 F2 U
U R' D F D' U' L2
U R' D F D2 B2 U'
U R' D' F U' D' L2
U R' D' F U2 F2 U
U R' D' F D' U' L2
U R' D' F D2 B2 U'
U R' D2 F U' D' L2
U R' D2 F U2 F2 U
U R' D2 F D' U' L2
U R' D2 F D2 B2 U'
D2 R' F B U' L F'
D2 R' F B U' F' L
D' R' F B U' L F'
D' R' F B U' F' L
U R' F U D R2 U2
D R' F B U' L F'
D R' F B U' F' L
U R' F U' L D' L2
U R' F U' L' D' L2
U R' F U' L2 D' L2
U R' F U' D' L2 D
U R' F U' D' L2 D'
U R' F U' D' L2 D2
U R' F U2 F2 U D
U R' F U2 F2 U D'
U R' F U2 F2 U D2
U R' F U2 F2 D U
U R' F U2 F2 D' U
U R' F U2 F2 D2 U
U R' F D U R2 U2
U R' F D' U' L2 D
U R' F D' U' L2 D'
U R' F D' U' L2 D2
U R' F D' B U' L2
U R' F D' B' U' L2
U R' F D' B2 U' L2
U R' F D2 B2 U' D
U R' F D2 B2 U' D'
U R' F D2 B2 U' D2
U R' F D2 B2 D U'
U R' F D2 B2 D' U'
U R' F D2 B2 D2 U'
U R' F B U' D' L2
U R' F B U2 F2 U
U R' F B D' U' L2
U R' F B D2 B2 U'
U R' F B' U' D' L2
U R' F B' U2 F2 U
U R' F B' D' U' L2
U R' F B' D2 B2 U'
U R' F B2 U' D' L2
U R' F B2 U2 F2 U
U R' F B2 D' U' L2
U R' F B2 D2 B2 U'
U' R' F2 L' F' B' U'
U' R' F2 L' B' F' U'
F' R' F2 B U' L F'
F' R' F2 B U' F' L
D2 R' B F U' L F'
D2 R' B F U' F' L
D' R' B F U' L F'
D' R' B F U' F' L
F' R' B F2 U' L F'
F' R' B F2 U' F' L
D R' B F U' L F'
D R' B F U' F' L
U R' B F U' D' L2
U R' B F U2 F2 U
U R' B F D' U' L2
U R' B F D2 B2 U'
F R' B' U R' B U2
U R' B' F U' D' L2
U R' B' F U2 F2 U
U R' B' F D' U' L2
U R' B' F D2 B2 U'
U R' B2 F U' D' L2
U R' B2 F U2 F2 U
U R' B2 F D' U' L2
U R' B2 F D2 B2 U'
D2 R2 U R F B U'
D2 R2 U R B F U'
D' R2 U R F B U'
D' R2 U R B F U'
D R2 U R F B U'
D R2 U R B F U'
U2 R2 U' R F B U'
U2 R2 U' R B F U'
U R2 D' R F U' L'
R2 D U R F B U'
R2 D U R B F U'
R' D F B U' L F'
R' D F B U' F' L
D' U R F B R2 U'
D2 U R F B R2 U'
D' U R B R2 F U'
D' U R B F R2 U'
D2 U R B R2 F U'
D2 U R B F R2 U'
B U R F U' L B
D U R F B R2 U'
D' U R' F U' D' L2
D' U R' F U2 F2 U
D' U R' F D' U' L2
D' U R' F D2 B2 U'
D2 U R' F U' D' L2
D2 U R' F U2 F2 U
D2 U R' F D' U' L2
D2 U R' F D2 B2 U'
R' D B F U' L F'
R' D B F U' F' L
D U R B R2 F U'
D U R B F R2 U'
U D R F B R2 U'
U D R B R2 F U'
U D R B F R2 U'
D U R' F U' D' L2
D U R' F U2 F2 U
R D B L D' B R'
D U R' F D' U' L2
D U R' F D2 B2 U'
U D R' F U' D' L2
U D R' F U2 F2 U
U D R' F D' U' L2
U D R' F D2 B2 U'
D' U F R B R2 U'
D' U F R' U2 F' U
D2 U F R B R2 U'
D2 U F R' U2 F' U
D U F R B R2 U'
D U F R' U2 F' U
U D F R B R2 U'
U D F R' U2 F' U
B U F R U' L B
R2 D' U R F B U'
R2 D' U R B F U'
R' D' F B U' L F'
R' D' F B U' F' L
B U' L' U B' L2 R'
B U' L' U B' R' L2
U D' R F B R2 U'
U D' R B R2 F U'
U D' R B F R2 U'
B2 U' L2 B' L' U L2
U D' R' F U' D' L2
U D' R' F U2 F2 U
U D' R' F D' U' L2
U D' R' F D2 B2 U'
R' D' B F U' L F'
R' D' B F U' F' L
F' U' R' F2 U' F' L'
U D' F R B R2 U'
U D' F R' U2 F' U
F U' R' U' R F' L'
R2 D2 U R F B U'
R2 D2 U R B F U'
U D2 R F B R2 U'
U D2 R B R2 F U'
U D2 R B F R2 U'
U D2 R' F U' D' L2
U D2 R' F U2 F2 U
U D2 R' F D' U' L2
U D2 R' F D2 B2 U'
R' D2 F B U' L F'
R' D2 F B U' F' L
U D2 F R B R2 U'
U D2 F R' U2 F' U
R' D2 B F U' L F'
R' D2 B F U' F' L
R' F L B U' L F'
R' F L B U' F' L
R' F L' B U' L F'
R' F L' B U' F' L
R' F L2 B U' L F'
R' F L2 B U' F' L
U2 F R U' R2 U' R2
U F R D B U' B
U F R B R2 U' D
U F R B R2 U' D'
U F R B R2 U' D2
U F R B R2 D U'
U F R B R2 D' U'
U F R B R2 D2 U'
U F R B U' D B2
U F R B D U' B2
U F R B' R2 B2 U'
U F R B2 R2 B' U'
U F R' U2 D F' U
U F R' U2 D' F' U
U F R' U2 D2 F' U
U F R' U2 F' U D
U F R' U2 F' U D'
U F R' U2 F' U D2
U F R' U2 F' D U
U F R' U2 F' D' U
U F R' U2 F' D2 U
U F R' D U2 F' U
U F R' D' U2 F' U
U F R' D2 U2 F' U
U F R' B U2 F' U
U F R' B' U2 F' U
U F R' B2 U2 F' U
R' F U' L F' D' L2
R' F U2 F U F2 L'
R' F U2 F2 U F L'
R' F D B U' L F'
R' F D B U' F' L
R' F D' B U' L F'
R' F D' B U' F' L
U F D R B R2 U'
U F D R' U2 F' U
R' F D2 B U' L F'
R' F D2 B U' F' L
R' F B L' U' L2 F'
R' F B L' U' F' L2
U F D' R B R2 U'
R' F B L2 U' L' F'
U F D' R' U2 F' U
R' F B U' L D F'
R' F B U' L D' F'
R' F B U' L D2 F'
R' F B U' L F' D
R' F B U' L F' D'
R' F B U' L F' D2
R' F B U' L' F' L2
R' F B U' D L F'
R' F B U' D F' L
R' F B U' D' L F'
R' F B U' D' F' L
R' F B U' D2 L F'
R' F B U' D2 F' L
R' F B U' F L F2
R' F B U' F' L D
R' F B U' F' L D'
R' F B U' F' L D2
R' F B U' F' D L
R' F B U' F' D' L
R' F B U' F' D2 L
R' F B D U' L F'
R' F B D U' F' L
R' F B D' U' L F'
R' F B D' U' F' L
R' F B D2 U' L F'
R' F B D2 U' F' L
U F D2 R B R2 U'
U F D2 R' U2 F' U
U F B' R B R' U'
U F B2 U2 L F U
U' F' R' F2 L' B' U'
U F' R F2 B R2 U'
U F' R B R2 F2 U'
U F' R B F2 R2 U'
U F' R' F2 U2 F U
U' F' D2 B2 L F U
R2 B R F U' L F'
R2 B R F U' F' L
R2 B U R F U' L
R B R2 F U' L F'
R B R2 F U' F' L
U' B U2 F R B U'
R B U R2 F U' L
R B U F R2 U' L
R' B D F U' L F'
R' B D F U' F' L
R' B D' F U' L F'
R' B D' F U' F' L
B F L2 U' L' F' B'
B F L2 U' L' B' F'
R' B D2 F U' L F'
R' B D2 F U' F' L
F B L2 U' L' F' B'
F B L2 U' L' B' F'
R' B F L' U' L2 F'
R' B F L' U' F' L2
R' B F L2 U' L' F'
R' B F U' L D F'
R' B F U' L D' F'
R' B F U' L D2 F'
R' B F U' L F' D
R' B F U' L F' D'
R' B F U' L F' D2
R' B F U' L' F' L2
R' B F U' D L F'
R' B F U' D F' L
R' B F U' D' L F'
R' B F U' D' F' L
R' B F U' D2 L F'
R' B F U' D2 F' L
R' B F U' F L F2
R' B F U' F' L D
R' B F U' F' L D'
R' B F U' F' L D2
R' B F U' F' D L
R' B F U' F' D' L
R' B F U' F' D2 L
R' B F D U' L F'
R' B F D U' F' L
R' B F D' U' L F'
R' B F D' U' F' L
R' B F D2 U' L F'
R' B F D2 U' F' L
B F U' L F' D2 B2
B F U' L' F' B' L2
B F U' L' B' L2 F'
B F U' L' B' F' L2
F B U' L F' D2 B2
F B U' L' F' B' L2
F B U' L' B' L2 F'
