U' L F U F' R'
U2 L F' U L' R'
U2 L F' U R' L'
R' U' L F U F'
U2 F' L U L2 R'
U2 F' L U R' L2
U' L R F U F' R2
U' L R2 F U F' R
U' L D F U F' R'
U2 L D F' U L' R'
U2 L D F' U R' L'
U' L D' F U F' R'
U2 L D' F' U L' R'
U2 L D' F' U R' L'
U' L D2 F U F' R'
U2 L D2 F' U L' R'
U2 L D2 F' U R' L'
U2 L F U R' D2 L2
U' L F U D F' R'
U' L F U D' F' R'
U' L F U D2 F' R'
U' L F U F R' F2
U' L F U F' R' D
U' L F U F' R' D'
U' L F U F' R' D2
U' L F U F' D R'
U' L F U F' D' R'
U' L F U F' D2 R'
U' L F U F2 R' F
U2 L F U' R U2 R2
U' L F D U F' R'
U' L F D' U F' R'
U' L F D2 U F' R'
U2 L F' U L' R' D
U2 L F' U L' R' D'
U2 L F' U L' R' D2
U2 L F' U L' D R'
U2 L F' U L' D' R'
U2 L F' U L' D2 R'
U2 L F' U R' L' D
U2 L F' U R' L' D'
U2 L F' U R' L' D2
U2 L F' U R' D L'
U2 L F' U R' D' L'
U2 L F' U R' D2 L'
U2 L F' U D L' R'
U2 L F' U D R' L'
U2 L F' U D' L' R'
U2 L F' U D' R' L'
U2 L F' U D2 L' R'
U2 L F' U D2 R' L'
U2 L F' D U L' R'
U2 L F' D U R' L'
U2 L F' D' U L' R'
U2 L F' D' U R' L'
U2 L F' D2 U L' R'
U2 L F' D2 U R' L'
U' L' R' U' L2 F U
U' L' U' L2 F U R'
U2 L' F' L2 U L R'
U2 L' F' L2 U R' L
U' L2 R' U' L' F U
U' L2 U' L' F U R'
U' R L F U F' R2
R' U' L R F U F'
R' U' L R' F U F'
R' U' L R2 F U F'
R' U' L D F U F'
R' U' L D' F U F'
R' U' L D2 F U F'
R' U' L F U D F'
R' U' L F U D' F'
R' U' L F U D2 F'
R' U' L F U F' D
R' U' L F U F' D'
R' U' L F U F' D2
R' U' L F D U F'
R' U' L F D' U F'
R' U' L F D2 U F'
R2 U' L F U F' R
R U' L F U F' R2
R' U' R L F U F'
R' U' R' L F U F'
R' U' R2 L F U F'
R' U' D L F U F'
R' U' D' L F U F'
R' U' D2 L F U F'
R' U' F L F U F2
U' R' L' U' L2 F U
U' R' L2 U' L' F U
R' U' F2 L F U F
D2 R' U' L F U F'
D' R' U' L F U F'
U' R' U' L F' U L'
F' R' U' L F U F'
F2 R' U' L F U F'
D R' U' L F U F'
U' R' U' F' L U L2
F R' U' L F U F'
R U2 L F' U L' R2
R U2 L F' U R2 L'
L U2 L' F' U' L' R'
L U2 L' F' U' R' L'
U' R2 L F U F' R
B' R2 U R U2 B R'
R U2 F' L U L2 R2
R U2 F' L U R2 L2
R' D U' L F U F'
U' D L F U F' R'
U2 D L F' U L' R'
U2 D L F' U R' L'
B' U R' U2 R2 B R'
B' U R' D2 F' U2 R
U2 D F' L U L2 R'
U2 D F' L U R' L2
B' U D2 R' F' U2 R
D' U' L F U F' R'
U' D' L F U F' R'
D2 U' L F U F' R'
U2 D' L F' U L' R'
U2 D' L F' U R' L'
R' D' U' L F U F'
D U' L F U F' R'
F' U' L F U F' R'
F2 U' L F U F' R'
F U' L F U F' R'
B' U' L2 B2 L B' R'
U2 D' F' L U L2 R'
U2 D' F' L U R' L2
U' D2 L F U F' R'
D' U2 L F' U L' R'
D' U2 L F' U R' L'
D2 U2 L F' U L' R'
D2 U2 L F' U R' L'
U2 D2 L F' U L' R'
U2 D2 L F' U R' L'
D U2 L F' U L' R'
D U2 L F' U R' L'
B2 U' B' D L B' R'
B' U' B2 L' B' L2 R'
B' U' B2 L' B' R' L2
R' D2 U' L F U F'
F' U2 L F' U L' R'
F' U2 L F' U R' L'
F2 U2 L F' U L' R'
F2 U2 L F' U R' L'
D' U2 F' L U L2 R'
D' U2 F' L U R' L2
D2 U2 F' L U L2 R'
D2 U2 F' L U R' L2
F U2 L F' U L' R'
F U2 L F' U R' L'
U2 D2 F' L U L2 R'
U2 D2 F' L U R' L2
D U2 F' L U L2 R'
D U2 F' L U R' L2
U' F L F U R' F2
U' F L F U F2 R'
U2 F L U R' D2 L2
U2 F L U' R U2 R2
U2 F L F2 U L' R'
U2 F L F2 U R' L'
F' U2 F' L U L2 R'
F' U2 F' L U R' L2
F2 U2 F' L U L2 R'
F2 U2 F' L U R' L2
F U2 F' L U L2 R'
F U2 F' L U R' L2
R' F U' L F U F'
U2 F' L U L2 R' D
U2 F' L U L2 R' D'
U2 F' L U L2 R' D2
U2 F' L U L2 D R'
U2 F' L U L2 D' R'
U2 F' L U L2 D2 R'
U2 F' L U R' L2 D
U2 F' L U R' L2 D'
U2 F' L U R' L2 D2
U2 F' L D F2 U R'
U2 F' L F U L2 R'
U2 F' L F U R' L2
U2 F' L F' U L2 R'
U2 F' L F' U R' L2
U2 F' L F2 U L2 R'
U2 F' L F2 U R' L2
U2 F' U L' R' D' B2
U2 F' U L' D' R' B2
R' F' U' L F U F'
U2 F' U R' L' D' B2
U2 F' D L U L2 R'
U2 F' D L U R' L2
L2 F' D R' F2 B L
L2 F' D R' B L F2
L2 F' D R' B F2 L
L2 F' D F2 R' B L
U2 F' D' L U L2 R'
U2 F' D' L U R' L2
U2 F' D2 L U L2 R'
U2 F' D2 L U R' L2
U' F2 L F U R' F
U' F2 L F U F R'
U2 F2 L F U L' R'
U2 F2 L F U R' L'
L F2 R B U L R2
L F2 R B U R2 L
R' F2 U' L F U F'
B' D2 U R' F' U2 R
R2 B U' R D L B'
R2 B U' D L R B'
R2 B U' D L B' R
R2 B U' D R L B'
R B U' R2 D L B'
R2 B D U' L R B'
R2 B D U' L B' R
R2 B D U' R L B'
R2 B' U R' U2 R2 B
R2 B' U R' F' U2 R2
R B' U R' F' U2 R'
R' B2 R' B' U' L R
R' B2 R' B' U' R L
R2 B2 R' B' U' L R2
R2 B2 R' B' U' R2 L
R' B2 D' R' B U' R
R2 B2 D' R' B U' R2
R B2 D' R' F2 B U'
R B2 D' R' B F2 U'
R B2 D' F2 R' B U'
