B2 L' F' U B'
F' L' B2 U B
L' F' B2 U B
B2 F' L' U B'
F' B2 L' U B'
L' B2 F' U B
B2 L F' U D2 B2
B2 L F' U' F2 U2
B2 L F' U' F2 U2
B2 L F' D' L2 U
B2 L F' D2 U B2
F' L B2 L2 U B'
F' L B2 U' F U2
F' L' U D' R2 B'
F' L' U D' B' R2
B2 L' D F' U B'
F' L' D' U R2 B'
F' L' D' U B' R2
B2 L' D' F' U B'
B2 L' D2 F' U B'
D' L' F' U R2 B'
D' L' F' U B' R2
B2 L' F' U D B'
B2 L' F' U D' B'
B2 L' F' U D2 B'
B2 L' F' U B' D
B2 L' F' U B' D'
B2 L' F' U B' D2
B2 L' F' D U B'
B2 L' F' D' U B'
B2 L' F' D2 U B'
B L' F' B U B2
F L' F2 B2 U B
B L' B F' U B2
F' L' B2 L U B
F' L' B2 L' U B
F' L' B2 L2 U B
F' L' B2 U D B
F' L' B2 U D' B
F' L' B2 U D2 B
F' L' B2 U B D
F' L' B2 U B D'
F' L' B2 U B D2
F2 L' B2 U B L
F' L' B2 D U B
F' L' B2 D' U B
F' L' B2 D2 U B
F L' B2 F2 U B
B2 L2 F' L U B'
F' L2 B2 L U B'
L' D' F' U R2 B'
L' D' F' U B' R2
B2 U2 R U' B L
B2 D L' F' U B'
D' F' L' U R2 B'
D' F' L' U B' R2
L2 F' L B2 U B
B2 D F' L' U B'
L' F' U D' R2 B'
L' F' U D' B' R2
L' F' D' U R2 B'
L' F' D' U B' R2
F' D' L' U R2 B'
F' D' L' U B' R2
B2 D' L' F' U B'
L' F' B2 L U B
L' F' B2 L' U B
L F' D' L2 U R2
L' F' B2 L2 U B
L' F' B2 U D B
L' F' B2 U D' B
L' F' B2 U D2 B
L' F' B2 U B D
L' F' B2 U B D'
L' F' B2 U B D2
L' F' B2 D U B
L' F' B2 D' U B
L' F' B2 D2 U B
L2 F' B2 L U B'
L F' B2 U D2 B2
L F' B2 U' F2 U2
L F' B2 D' L2 U
L F' B2 D2 U B2
B2 D' F' L' U B'
B2 D2 L' F' U B'
B2 D2 F' L' U B'
F' B L' B U B2
B2 F L' F2 U B'
B2 F' L U' F U2
B2 F' L' U D B'
B2 F' L' U D B'
B2 F' L' U D' B'
B2 F' L' U D2 B'
B2 F' L' U B' D
B2 F' L' U B' D'
B2 F' L' U B' D2
B2 F' L' D U B'
B2 F' L' D' U B'
B2 F' L' D2 U B'
B F' L' B U B2
L' B2 L F' U B
L' B2 L' F' U B
B2 F' U2 R U' B
L' B2 L2 F' U B
B2 F' D L' U B'
L2 B2 L F' U B'
B2 F' D' L' U B'
F' B2 L U' F U2
B2 F' D2 L' U B'
F' B2 L' U D B'
F' B2 L' U D' B'
F' B2 L' U D2 B'
F' B2 L' U B' D
F' B2 L' U B' D'
F' B2 L' U B' D2
F' B2 L' D U B'
F' B2 L' D' U B'
F' B2 L' D2 U B'
L B2 L2 F' U B'
F B2 L' F2 U B'
L' B2 D F' U B
L' B2 D' F' U B
L' B2 D2 F' U B
F' B2 U2 R U' B
L' B2 F' L U B
L' B2 F' L' U B
L' B2 F' L2 U B
L' B2 F' U D B
L' B2 F' U D' B
L' B2 F' U D2 B
L' B2 F' U B D
L' B2 F' U B D'
L' B2 F' U B D2
L' B2 F' D U B
F' B2 D L' U B'
L' B2 F' D' U B
L' B2 F' D2 U B
F' B2 D' L' U B'
F' B2 D2 L' U B'
L2 B2 F' L U B'
L B2 F' U D2 B2
L B2 F' U' F2 U2
L B2 F' D' L2 U
L B2 F' D2 U B2
F L U D' L2 R2 B'
F L U D' L2 B' R2
F L U D' R2 L2 B'
F' L U' D L2 U2 B'
F' L U' D F L2 U2
F' L U' D' F U2 R2
F' L U' F U B2 U
F' L U' F U2 D' R2
F' L U' F D L2 U2
F' L U' F D' U2 R2
B2 L U' F U F2 U
B2 L U' F U2 D' L2
B2 L U' F D R2 U2
B2 L U' F D' U2 L2
B2 L D L2 F' U B'
F' L D U' L2 U2 B'
F' L D U' F L2 U2
B2 L D F' U D2 B2
B2 L D F' U' F2 U2
B2 L D F' D' L2 U
B2 L D F' D2 U B2
F' L D' L2 U R2 B'
F' L D' L2 U B' R2
B2 L D' L2 F' U B'
F' L D' U' F U2 R2
F L D' U L2 R2 B'
F L D' U L2 B' R2
F L D' U R2 L2 B'
B2 L D' F' U D2 B2
B2 L D' F' U' F2 U2
B2 L D' F' D' L2 U
B2 L D' F' D2 U B2
B2 L D2 L2 F' U B'
B2 L D2 F' U D2 B2
B2 L D2 F' U' F2 U2
B2 L D2 F' D' L2 U
B2 L D2 F' D2 U B2
B2 L F' L U D2 B2
B2 L F' L U' F2 U2
B2 L F' L D' L2 U
B2 L F' L D2 U B2
B2 L F' L' U D2 B2
B2 L F' L' U' F2 U2
B2 L F' L' D' L2 U
B2 L F' L' D2 U B2
B2 L F' L2 U D2 B2
