B U L F L' B
B U L F B L'
B U L B F L'
B U B L F L'
D' L R2 F' B' L' U'
D' L R2 B' F' L' U'
B L U L F L' B
B L U L F B L'
B L U L B F L'
B L U B L F L'
U L B U F L' B
U L B U F B L'
U L B U B F L'
F' L' R2 F' U' B2 L
B L' U L F L' B
B L' U L F B L'
B L' U L B F L'
B L' U B L F L'
F L' B2 U' R B' U
F L' B2 U' B' R U
D' L2 R2 F' L' B' U'
B L2 U L F L' B
B L2 U L F B L'
B L2 U L B F L'
B L2 U B L F L'
R' U L F L' R B2
R' U L F L' B2 R
R' U L F R L' B2
R' U L F R B2 L'
R' U L F B2 L' R
R' U L F B2 R L'
R' U L B2 F L' R
R' U L B2 F R L'
D L2 F B R F' U
D L2 B F R F' U
R' U B2 L F L' R
R' U B2 L F R L'
B R' F R U L' B
B R' F R U B L'
D' R2 L F' B' L' U'
D' R2 L B' F' L' U'
F' R2 L' F' U' B2 L
D' R2 L2 F' L' B' U'
B R2 U' F' R B U2
D' R2 F' L B' L2 U'
D' R2 F' L' U2 F U
B2 U L U' F L' R
B2 U L U' F R L'
B U L F L B L2
B U L F L' D B
B U L F L' D' B
B U L F L' D2 B
B U L F L' B D
B U L F L' B D'
B U L F L' B D2
B U L F D L' B
B U L F D B L'
B U L F D' L' B
B U L F D' B L'
B U L F D2 L' B
B U L F D2 B L'
B U L F B L' D
B U L F B L' D'
B U L F B L' D2
B U L F B D L'
B U L F B D' L'
B U L F B D2 L'
B U L F B' L' B2
B U L B F L' D
B U L B F L' D'
B U L B F L' D2
B U L B F D L'
B U L B F D' L'
B U L B F D2 L'
B U L B' F L' B2
B2 U L2 F U' L' F
B U L2 F L' F B
B U L2 F L' B F
B U L2 F B L' F
B U L2 B L' F L'
B U L2 B F L' F
B U D2 B' L F B2
B U D2 B' L B2 F
B U F L F L2 B
B U F L F B L2
B U F L B F L2
B U F L' B D2 F2
B U F B L F L2
B U B L F L' D
B U B L F L' D'
B U B L F L' D2
B U B L F D L'
B U B L F D' L'
B U B L F D2 L'
B U B L2 F L' F
B U B F L F L2
B U B' L F L' B2
B U B' L F B2 L'
B U B' L B2 F L'
B U B2 L F L' B'
B U B2 D2 B' L F
B U' R2 F' R U2 F'
B U' F2 U2 B L F
R' F R B U L' B
R' F R B U B L'
D F L2 B R F' U
D F B L2 R F' U
D F B R L2 F' U
D F B R F' L2 U
R2 F' L' R2 U' B2 L
R2 F' L' U R U2 B2
R2 F' R2 L' U' B2 L
F D B L2 R U L
F D B R L2 U L
F D B R L2 U L
B D' L2 U B L F
F2 D' R2 F' U' L' F
B D2 U B' L F B2
B D2 U B' L B2 F
U B L U F L' B
U B L U F B L'
U B L U B F L'
D B L2 F R F' U
L' B U L F L' B
L' B U L F B L'
L' B U L B F L'
B2 D2 B' U L F B
B2 D2 B' U L B F
D2 B U D2 B2 L F
L2 B U L F L' B
L2 B U L F B L'
L2 B U L B F L'
L' B U B L F L'
D2 B U' R' F2 U2 F
L2 B U B L F L'
D2 B U' F2 R' U2 F'
L B U L F L' B
L B U L F B L'
L B U L B F L'
L B U B L F L'
B' F R B2 U L' B
B' F R B2 U B L'
D2 B D2 U B2 L F
B2 F R B' U L' B
B2 F R B' U B L'
D B F L2 R F' U
D B F R L2 F' U
D B F R F' L2 U
B2 F U' R B' U L'
B2 F U' B' R U L'
F B' R B2 U L' B
F B' R B2 U B L'
F B2 R B' U L' B
F B2 R B' U B L'
F B2 U' R B' U L'
F B2 U' B' R U L'
