F' L2 R2 U' B L
F' R2 L2 U' B L
L2 F' R2 U' B L
L2 R' D B R2 U' R
D2 L' R2 F B U B
D2 L' R2 B F U B
R' L2 D B R2 U' R
F' L2 R' D B R' U'
F' L2 R' B R' U' B
F' L2 R2 U' L B L
F' L2 R2 U' L' B L
F' L2 R2 U' L2 B L
F' L2 R2 U' D B L
F' L2 R2 U' D' B L
F' L2 R2 U' D2 B L
F' L2 R2 U' B L D
F' L2 R2 U' B L D'
F' L2 R2 U' B L D2
F' L2 R2 U' B D L
F' L2 R2 U' B D' L
F' L2 R2 U' B D2 L
F L2 R' F2 B U' B2
F' L2 R2 D U' B L
F L2 R' B F2 U' B2
F' L2 R2 D' U' B L
F' L2 R2 D2 U' B L
D2 L2 R2 B U B L
F' L2 U D' F' R U2
F L2 U' D R2 B' L
F L2 U' D B' L R2
F L2 U' D B' R2 L
F L2 D U' R2 B' L
F L2 D U' B' L R2
F L2 D U' B' R2 L
F' L2 D' U F' R U2
B' L2 F' R2 U' B L
U' L2 F' R2 U' B L
B2 L2 F' R2 U' B L
U2 L2 F' R2 U' B L
B L2 F' R2 U' B L
U L2 F' R2 U' B L
F L2 F2 R' B U' B2
F L2 F2 U' D B' L
F L2 F2 D U' B' L
F' L2 B R2 U' B L
F' L2 B' R2 U' B L
F' L2 B2 R2 U' B L
F' R' L2 D B R' U'
F' R' L2 B R' U' B
F R' L2 F2 B U' B2
F R' L2 B F2 U' B2
F2 R' U' F L2 B U'
F2 R' U' F B L2 U'
F2 R' U' B F L2 U'
F' R' D B R' U' F2
F' R' B L2 R' U' B
F' R' B R' L2 U' B
F R' B L2 F2 U' B'
D2 R2 L' F B U B
D2 R2 L' B F U B
F' R2 L2 U' L B L
F' R2 L2 U' L' B L
F' R2 L2 U' L2 B L
F' R2 L2 U' D B L
F' R2 L2 U' D' B L
F' R2 L2 U' D2 B L
F' R2 L2 U' B L D
F' R2 L2 U' B L D'
F' R2 L2 U' B L D2
F' R2 L2 U' B D L
F' R2 L2 U' B D' L
F' R2 L2 U' B D2 L
F' R2 L2 D U' B L
F' R2 L2 D' U' B L
F' R2 L2 D2 U' B L
D2 R2 L2 B U B L
F' R2 U' D F2 B L
F' R2 U' D B L F2
F' R2 U' D B F2 L
F' R2 U' B D L F2
F' R2 U' B D F2 L
F' R2 D U' F2 B L
F' R2 D U' B L F2
F' R2 D U' B F2 L
D2 R2 B L' F U B
D2 R2 B L2 U B L
L2 D F' R2 B' U' L
L2 D F' B' R2 U' L
R' D B R2 U' R F2
L2 D B' F' R2 U' L
F' U D' F' R B2 U2
F' U D' F' B2 R U2
F' U D' B2 F' R U2
F' U' D F2 L2 B' L
L D2 L F' B' U' B'
L D2 L B' F' U' B'
L D2 F' L B' U' B'
F D L2 R2 F2 B' L
F D L2 R2 B' L F2
F D L2 R2 B' F2 L
F D L2 F2 R2 B' L
F D L2 F2 B' L R2
F D L2 F2 B' R2 L
F D L2 B' L R2 F2
F D L2 B' L F2 R2
F D L2 B' R2 L F2
F D L2 B' R2 F2 L
F D L2 B' F2 L R2
F D L2 B' F2 R2 L
F D R2 L2 F2 B' L
F D R2 L2 B' L F2
F D R2 L2 B' F2 L
F' D U' F2 L2 B' L
U' F' L2 R2 U' B L
L F' L R2 U' B L
U2 F' L2 R2 U' B L
U F' L2 R2 U' B L
U' F' R2 L2 U' B L
L2 F' R' D B R' U'
L2 F' R' B R' U' B
F D F2 R2 B' L B2
U2 F' R2 L2 U' B L
L2 F' R2 U' L B L
L2 F' R2 U' L' B L
L2 F' R2 U' L2 B L
L2 F' R2 U' D B L
L2 F' R2 U' D' B L
L2 F' R2 U' D2 B L
L2 F' R2 U' B L D
L2 F' R2 U' B L D'
L2 F' R2 U' B L D2
L2 F' R2 U' B D L
L2 F' R2 U' B D' L
L2 F' R2 U' B D2 L
F D F2 B' L R2 B
F D F2 B' R2 L B
L2 F' R2 D U' B L
F D F2 B2 R2 B L
L2 F' R2 D' U' B L
L2 F' R2 D2 U' B L
D F' R2 U B R' U2
L F' R2 L U' B L
U F' R2 L2 U' B L
L2 F' U D' F' R U2
F D B' F2 L R2 B
F D B' F2 R2 L B
F D B2 F2 R2 B L
L2 F' D' U F' R U2
L2 F' B R2 U' B L
L2 F' B' R2 U' B L
F' D' U F' R B2 U2
F' D' U F' B2 R U2
F' D' U B2 F' R U2
L2 F' B2 R2 U' B L
F D' F L2 B2 R' U2
F D' F B2 L2 U2 L
F2 D' B2 U' F U' L'
F D' B2 F L2 U2 L
R F2 U' L2 B' U' R'
F' B L2 R2 U' B L
F' B R2 L2 U' B L
L2 B F' R2 U' B L
B' F' L2 R2 U' B L
F' B' L2 R2 U' B L
B2 F' L2 R2 U' B L
B F' L2 R2 U' B L
B' F' R2 L2 U' B L
F' B' R2 L2 U' B L
B2 F' R2 L2 U' B L
B F' R2 L2 U' B L
L2 B' F' R2 U' B L
F' B2 L2 R2 U' B L
F' B2 R2 L2 U' B L
L2 B2 F' R2 U' B L
