F2 D R' F2 B L
F2 D R' B L F2
F2 D R' B F2 L
F2 D F2 R' B L
D F2 D R' B L
D L F2 D R' B L
D L' F2 D R' B L
F L2 R B U' L R2
F L2 R B U' R2 L
B2 L2 U L' U2 B' L
U L2 U' R' B L B'
U L2 U' D2 R' B L
L2 R2 B U' L R B
L2 R2 B U' R L B
R2 L2 B U' L R B
R2 L2 B U' R L B
U L2 U' B L B' R'
U L2 D2 U' R' B L
R' U L2 U' B L B'
U2 L2 F' U' L' R' B'
U2 L2 F' U' R' L' B'
D L2 F2 D R' B L
F R L2 B U' L R2
F R L2 B U' R2 L
F R B L2 U' L' R2
F R B L2 U' R2 L'
F R' D F2 B L B
F R' D B L F2 B
F R' D B L B F2
F R' D B F2 L B
D R' F2 D' B L B'
D R' F2 B D' L B'
F R' B D L F2 B2
F R' B D L B2 F2
F R' B D F2 L B2
D R' B F2 D' L B'
F R' B' D F2 B2 L
F R' B' D B2 L F2
F R' B' D B2 F2 L
F U L2 R B U' R2
R' D F2 D' B L B'
R' D F2 B D' L B'
F U R L2 B U' R2
R' D B F2 D' L B'
F U R B L2 U' R2
L2 F R B U' L R2
L2 F R B U' R2 L
R' F U L2 R B U'
R' F U R L2 B U'
R' F U R B L2 U'
F2 D L R' F2 B L
F2 D L R' B L F2
F2 D L R' B F2 L
F2 D L F2 R' B L
F2 D L' R' F2 B L
F2 D L' R' B L F2
F2 D L' R' B F2 L
F2 D L' F2 R' B L
F2 D L2 R' F2 B L
F2 D L2 R' B L F2
F2 D L2 R' B F2 L
F2 D L2 F2 R' B L
F2 D R' L F2 B L
F2 D R' L B L F2
F2 D R' L B F2 L
F2 D R' L' F2 B L
F2 D R' L' B L F2
F2 D R' L' B F2 L
F2 D R' L2 F2 B L
F2 D R' L2 B L F2
F2 D R' L2 B F2 L
F2 D R' F' B L F'
F2 D R' F2 L B L
F2 D R' F2 L' B L
F2 D R' F2 L2 B L
F2 D R' F2 D B L
F2 D R' F2 D' B L
F2 D R' F2 D2 B L
F2 D R' F2 B L D
F2 D R' F2 B L D'
F2 D R' F2 B L D2
F2 D R' F2 B D L
F2 D R' F2 B D' L
F2 D R' F2 B D2 L
F2 D R' B L F2 D
F2 D R' B L F2 D'
F2 D R' B L F2 D2
F2 D R' B L' F2 L2
F2 D R' B F' L F'
F2 D R' B F2 L D
F2 D R' B F2 L D'
F2 D R' B F2 L D2
F2 D R' B F2 D L
F2 D R' B F2 D' L
F2 D R' B F2 D2 L
F2 D F R' F B L
F2 D F R' B F L
F2 D F2 L R' B L
F2 D F2 L' R' B L
F2 D F2 L2 R' B L
F2 D F2 R' L B L
F2 D F2 R' L' B L
F2 D F2 R' L2 B L
F2 D F2 R' D B L
F2 D F2 R' D' B L
F2 D F2 R' D2 B L
F2 D F2 R' B L D
F2 D F2 R' B L D'
F2 D F2 R' B L D2
F2 D F2 R' B D L
F2 D F2 R' B D' L
F2 D F2 R' B D2 L
B D F2 D' L B' R'
D F2 L D R' B L
D F2 L' D R' B L
D F2 L2 D R' B L
D F2 R' D' B L B'
D F2 R' B D' L B'
F2 D' B2 L U2 B' L
D F2 D L R' B L
D F2 D L' R' B L
D F2 D L2 R' B L
D F2 D R' L B L
D F2 D R' L' B L
D F2 D R' L2 B L
D F2 D R' D B L
D F2 D R' D' B L
D F2 D R' D2 B L
D F2 D R' B L D
D F2 D R' B L D'
D F2 D R' B L D2
D F2 D R' B D L
D F2 D R' B D' L
D F2 D R' B D2 L
D F2 D' R' B L B'
D F2 D' B L B' R'
D F2 B D' L B' R'
R2 B L2 U' L' R B
R2 B L2 U' R L' B
R2 B L2 U' R B L'
R' B D F2 D' L B'
D B F2 D' L B' R'
