B R' U' F2 U'
B R' U2 D R2
B R' D U2 R2
B R' D' L2 U2
B D R' U2 R'
B D' L2 R' U2
B D' R' L2 U2
B L R' U' F2 U'
B L R' U2 D R2
B L R' D U2 R2
B L R' D' L2 U2
B L D R' U2 R'
B L D' L2 R' U2
B L D' R' L2 U2
B L' R' U' F2 U'
B L' R' U2 D R2
B L' R' D U2 R2
B L' R' D' L2 U2
B L' D R' U2 R'
B L' D' L2 R' U2
B L' D' R' L2 U2
B L2 R' U' F2 U'
B L2 R' U2 D R2
B L2 R' D U2 R2
B L2 R' D' L2 U2
D' L2 D B R' U2
B L2 D R' U2 R'
B L2 D' L2 R' U2
B L2 D' R' L2 U2
B R' L U' F2 U'
B R' L U2 D R2
B R' L D U2 R2
B R' L D' L2 U2
B R' L' U' F2 U'
B R' L' U2 D R2
B R' L' D U2 R2
B R' L' D' L2 U2
B R' L2 U' F2 U'
B R' L2 U2 D R2
B R' L2 D U2 R2
B R' L2 D' L2 U2
B R' U D2 B2 U
B R' U' F2 U' D
B R' U' F2 U' D'
B R' U' F2 U' D2
B R' U' F2 D U'
B R' U' F2 D' U'
B R' U' F2 D2 U'
B R' U2 R D R2
B R' U2 R' D R2
B R' U2 R2 D R2
B R' U2 D R2 D
B R' U2 D R2 D'
B R' U2 D R2 D2
B R' D L U2 R2
B R' D L' U2 R2
B R' D L2 U2 R2
B R' D U2 R2 D
B R' D U2 R2 D'
B R' D U2 R2 D2
B R' D' L2 U2 D
B R' D' L2 U2 D'
B R' D' L2 U2 D2
B R' D' L2 D U2
B R' D' L2 D' U2
B R' D' L2 D2 U2
B R' D2 U B2 U
B R2 U' F2 U' L'
B R2 D R U2 R
B R2 D' L2 R U2
B R2 D' R L2 U2
B U D2 B2 U L
F2 U F2 B R' U2
F2 U B R' F2 U2
F2 U B F2 R' U2
B U' F2 U R' U2
B U' F2 B2 U' L
B U' B2 F2 U' L
B D L R' U2 R'
B D L' R' U2 R'
B D L2 R' U2 R'
B D R' L U2 R'
B D R' L' U2 R'
B D R' L2 U2 R'
B D R' U2 R' D
B D R' U2 R' D'
B D R' U2 R' D2
B D R' U2 D R'
B D R' U2 D' R'
B D R' U2 D2 R'
B D R' D U2 R'
B D R' D' U2 R'
B D R' D2 U2 R'
B2 D B' R' U2 R'
B D' L2 R' U2 D
B D' L2 R' U2 D'
B D' L2 R' U2 D2
B D' L2 R' D U2
B D' L2 R' D' U2
B D' L2 R' D2 U2
B D' L2 D R' U2
B D' L2 D' R' U2
B D' L2 D2 R' U2
B D' R' L2 U2 D
B D' R' L2 U2 D'
B D' R' L2 U2 D2
B D' R' L2 D U2
B D' R' L2 D' U2
B D' R' L2 D2 U2
B D' R' U2 D2 R2
B D' R' D2 U2 R2
B2 D' B' L2 R' U2
B2 D' B' R' L2 U2
U' F2 U B R' U2
B D2 R' U B2 U
B D2 R' U2 D' R2
B D2 R' D L2 U2
B D2 R' D' U2 R2
L' B R' U' F2 U'
B D2 U B2 U L
L' B R' U2 D R2
L' B R' D U2 R2
L' B R' D' L2 U2
L2 B R' U' F2 U'
L2 B R' U2 D R2
L2 B R' U2 D R2
L2 B R' D U2 R2
L2 B R' D' L2 U2
L B R' U' F2 U'
L B R' U2 D R2
L B R' D U2 R2
L B R' D' L2 U2
L' B D R' U2 R'
L' B D' L2 R' U2
L' B D' L2 R' U2
L' B D' R' L2 U2
L2 B D R' U2 R'
L B D R' U2 R'
L2 B D' L2 R' U2
L2 B D' R' L2 U2
L B D' L2 R' U2
L B D' R' L2 U2
B L R' U D2 B2 U
B L R' U' F2 U' D
B L R' U' F2 U' D'
B L R' U' F2 U' D2
B L R' U' F2 D U'
B L R' U' F2 D' U'
B L R' U' F2 D2 U'
B L R' U2 R D R2
B L R' U2 R' D R2
B L R' U2 R2 D R2
B L R' U2 D R2 D
B L R' U2 D R2 D'
B L R' U2 D R2 D2
B L R' D L U2 R2
B L R' D L' U2 R2
