L' U2 F U' F2 L'
F' D' B L R' B'
F' D' B R' L B'
B L U' B' L2 U F'
U' L F B' L2 U F2
B L F' U' B' L2 U
B L F' B D' R2 B2
B L F' B D' B2 R2
F' L B D' L R2 B'
F' L B D' L B' R2
F' L B D' R2 L B'
B L B D' F' R2 B2
B L B D' F' B2 R2
B L B D' B2 F' R2
B L B F' D' R2 B2
B L B F' D' B2 R2
B2 L B' L2 U L' F'
B L B' L2 U L2 F'
B L B' L2 U F' L2
U L B' L2 U F' L'
U' L B' F L2 U F2
B L' U F' L2 D R2
U L' U F' L' D R2
U L' U F' D L' R2
U L' U F' D R2 L'
U' L' U2 F B' U' F2
B L' U2 F U' L2 F2
B L' U2 F U' F2 L2
U' L' U2 B' F U' F2
D' L' B U L F' R'
D' L' B U F' L R'
D' L' B U F' R' L
D L' B U L F' R
D L' B U F' L R
D L' B U F' R L
L U B' L2 U F' L'
F' R D' B L R' B'
F' R D' B R' L B'
L2 U' L F U R F2
F' R' D' B L R' B'
F' R' D' B R' L B'
L' U2 D F U' F2 L'
L' U2 D' F U' F2 L'
L' U2 D2 F U' F2 L'
L' U2 F L U' F2 L'
L' U2 F L' U' F2 L'
L' U2 F L2 U' F2 L'
L' U2 F U R U2 F2
L' U2 F U' L F2 L'
L' U2 F U' L' F2 L'
L' U2 F U' L2 F2 L'
L' U2 F U' F2 L' D
L' U2 F U' F2 L' D'
L' U2 F U' F2 L' D2
L' U2 F U' F2 D L'
L' U2 F U' F2 D' L'
L' U2 F U' F2 D2 L'
L' U2 F B U' F2 L'
L' U2 F B' U' F2 L'
L' U2 F B2 U' F2 L'
L' U2 B F U' F2 L'
L' U2 B' F U' F2 L'
L' U2 B2 F U' F2 L'
F' R2 D' B L R' B'
F' R2 D' B R' L B'
L' D U2 F U' F2 L'
D U L' U F' L' R
D U L' U F' R L'
U D L' U F' L' R
U D L' U F' R L'
L' D' U2 F U' F2 L'
F' U' L F B' L' U
F' U' L B' F L' U
L' D2 U2 F U' F2 L'
B D L F' R D' B2
B2 D L' F U F2 R
B D L F' D' R B2
B D L F' D' B2 R
B D L' U L2 F' R
B D L' U F' L2 R
B D L' U F' R L2
F' D R' D2 B L R'
F' D R' D2 B R' L
L' F B U L F2 R
B D F' R D' L B'
B D F' D' L R B'
B D F' D' L B' R
B D F' D' R L B'
D F' R D' B L B'
D F' R B D' L B'
D F' R2 D R' B L
L2 F' U' L F U R
F' D' L B L R' B2
F' D' L B R' L B2
D2 F' D R' B L R'
D2 F' D R' B R' L
D2 F' D B L R' B
D2 F' D B R' L B
D F' D R' B L R2
D F' D R' B R2 L
F' D' R B L R' B'
F' D' R B R' L B'
D F' D' R B L B'
D' F' B L D R' B
D F' D' B L R B'
D F' D' B L B' R
D F' D' B R L B'
D' F' B R' D' L B'
F' D' R' B L R' B'
F' D' R' B R' L B'
D' F' B D L R' B
D' F' B D R' L B
D' F' B D' L R' B'
D' F' B D' R' L B'
F' D' R2 B L R' B'
F' D' R2 B R' L B'
D F' B R D' L B'
D F' B D' L R B'
D F' B D' L B' R
D F' B D' R L B'
L F' B D' L R2 B2
L F' B D' L B2 R2
L F' B D' R2 L B2
F' D' B L R B' R2
F' D' B L R' D B'
F' D' B L R' D' B'
F' D' B L R' D2 B'
F' D' B L R' B' D
F' D' B L R' B' D'
F' D' B L R' B' D2
F' D' B L R2 B' R
F' D' B L D R' B'
F' D' B L D' R' B'
F' D' B L D2 R' B'
F' D' B R L B' R2
F' D' B R' L D B'
F' D' B R' L D' B'
F' D' B R' L D2 B'
F' D' B R' L B' D
F' D' B R' L B' D'
F' D' B R' L B' D2
F' D' B R2 L B' R
F' D' B D2 L R' B
F' D' B D2 R' L B
L' F2 R2 B U F L
F' D' B2 L B' L R'
F' D' B2 L B' R' L
L' F2 U2 F' U' L' F2
B D2 L D' F' R B2
B D2 L D' F' B2 R
B D2 L D' B2 F' R
D2 B L D' F' R B2
D2 B L D' F' B2 R
D2 B L D' B2 F' R
D' B L D' F' R' B2
D' B L F' R' D' B2
D' B L F' D' R' B2
D' B L' U L2 F' R'
D' B L' U F' L2 R'
D' B L' U F' R' L2
D B L F' R D' B2
D B L F' D' R B2
D B L F' D' B2 R
D B L' U L2 F' R
D B L' U F' L2 R
D B L' U F' R L2
L B L2 B2 U L' F'
L' B U L D F' R
L' B U F' L D R2
L' B U F' D L R2
L' B U F' D R2 L
L' B U2 F U' L F2
L' B U2 F U' F2 L
L B D' L F' R2 B2
L B D' L F' B2 R2
L B D' L B2 F' R2
L' B F U L F2 R
L B D' F' L R2 B2
L B D' F' L B2 R2
L B D' F' R2 L B2
D' B F' L D R' B
D' B F' R' D' L B'
D' B F' D L R' B
D' B F' D R' L B
D' B F' D' L R' B'
D' B F' D' R' L B'
D B F' R D' L B'
D B F' D' L R B'
D B F' D' L B' R
D B F' D' R L B'
L B F' D' L R2 B2
L B F' D' L B2 R2
L B F' D' R2 L B2
F' B D' L B R' B2
L B' U D' F' B2 L
L B' U D' B2 L F'
L B' U D' B2 F' L
L B' U F' D' B2 L
L B' D' U F' B2 L
L B' D' U B2 L F'
L B' D' U B2 F' L
B' F' D' B2 L B' R'
F' B' D' B2 L B' R'
B F' D' L B R' B2
