F' L' F' B2 U F
F' L' B2 F' U F
F' U' L' F' B2 U
F' U' L' B2 F' U
F' U' B2 L' F' U
B2 F' L' F' U F
F' B2 L' F' U F
F' L U' L2 F' B2 U
F' L U' L2 B2 F' U
F' L U' F' L2 B2 U
F' L U' F' B2 L2 U
F' L U' B2 L2 F' U
F' L U' B2 F' L2 U
U L D' L2 F' R2 B'
U L D' L2 F' B' R2
U L D' L2 B' F' R2
D' L F' L R2 D' B2
B2 L F' L' F' U F
D' L F' R2 L D' B2
F' L B2 L2 F' U F
D' L' U L' F' R2 B'
D' L' U L' F' B' R2
D' L' U L' B' F' R2
F' L' D' F' U R2 F
F' L' D' F' U F R2
U L' D' F' R2 B' L2
U L' D' F' B' L2 R2
U L' D' F' B' R2 L2
U L' D' B' L2 F' R2
U L' D' B' F' L2 R2
U L' D' B' F' R2 L2
F' L' F' R B2 U F
B2 L' F' L' F' U F
F' L' F' R' B2 U F
F' L' F' R2 B2 U F
F' L' F' U D' R2 F
F' L' F' U D' F R2
F' L' F' U F D' R2
F' L' F' D' U R2 F
F' L' F' D' U F R2
F' L' F' B2 R U F
F' L' F' B2 R' U F
F' L' F' B2 R2 U F
F' L' F' B2 U D F
F' L' F' B2 U D' F
F' L' F' B2 U D2 F
F' L' F' B2 U F D
F' L' F' B2 U F D'
F' L' F' B2 U F D2
F' L' F' B2 D U F
F' L' F' B2 D' U F
F' L' F' B2 D2 U F
U L' F2 B2 U F B
U L' F2 B2 U B F
F' L' B2 D F' U F
F' L' B2 D' F' U F
F' L' B2 D2 F' U F
F' L' B2 F' R U F
F' L' B2 F' R' U F
F' L' B2 F' R2 U F
F' L' B2 F' U D F
F' L' B2 F' U D' F
F' L' B2 F' U D2 F
F' L' B2 F' U F D
F' L' B2 F' U F D'
F' L' B2 F' U F D2
F' L' B2 F' D U F
F' L' B2 F' D' U F
F' L' B2 F' D2 U F
U L' B2 F2 U F B
U L' B2 F2 U B F
F' L2 U' L F' B2 U
F' L2 U' L B2 F' U
F' L2 U' F' L B2 U
B2 L2 F' L' F' U F
D' L2 F' R2 U' L' U
D' L2 F' U' L' U R2
F R U2 F B2 U F
F R U2 B2 F U F
F R D' L2 B' U' R2
B2 U L D' L2 F' B'
B2 U L D' L2 B' F'
F' U L' F' B2 R' U
B2 U L' D' F' B' L2
B2 U L' D' B' L2 F'
B2 U L' D' B' F' L2
D' U L' B' L' F' R2
F' U L' B2 F' R' U
B2 U L' B' D' L2 F'
B2 U L' B' D' F' L2
D' U F' L' R2 B' L'
D' U F' L' B' L' R2
D' U F' L' B' R2 L'
B2 U D' L' B' L' F'
D' U F' R2 L' B' L'
B2 U D' F' L' B' L'
F2 U F U' L' B2 U
F2 U F U' B2 L' U
B2 U F' U' F' L' U
U' D' L2 F' R B R
D' U' L2 F' R B R
U D' L' B' L' F' R2
F' U' L F' L2 B2 U
F' U' L F' B2 L2 U
F' U' L B2 L2 F' U
F' U' L B2 F' L2 U
F' U' L' D' F' U R2
F' U' L' F' U D' R2
F' U' L' F' D' U R2
F' U' L' F' B2 U D
F' U' L' F' B2 U D'
F' U' L' F' B2 U D2
F' U' L' F' B2 D U
F' U' L' F' B2 D' U
F' U' L' F' B2 D2 U
F' U' L' B2 D F' U
F' U' L' B2 D' F' U
F' U' L' B2 D2 F' U
F' U' L' B2 F' U D
F' U' L' B2 F' U D'
F' U' L' B2 F' U D2
F' U' L' B2 F' D U
F' U' L' B2 F' D' U
F' U' L' B2 F' D2 U
F' U' L2 F' L B2 U
U' D' F' L2 R B R
D' U' F' L2 R B R
U' D' F' R L2 B R
D' U' F' R L2 B R
D' U' F' R B L2 R
D' U' F' R B R L2
U' D' F' R B L2 R
U' D' F' R B R L2
U D' F' L' R2 B' L'
U D' F' L' B' L' R2
U D' F' L' B' R2 L'
U D' F' R2 L' B' L'
F' U' D' L' F' U R2
F' U' B L' F' B U
F' U' B L' B F' U
F' U' B2 L F' L2 U
F' U' B2 L' D F' U
F' U' B2 L' D' F' U
F' U' B2 L' D2 F' U
F' U' B2 L' F' U D
F' U' B2 L' F' U D'
F' U' B2 L' F' U D2
F' U' B2 L' F' D U
F' U' B2 L' F' D' U
F' U' B2 L' F' D2 U
F' U' B2 L2 F' L U
F' U' B2 D L' F' U
F' U' B2 D' L' F' U
F' U' B2 D2 L' F' U
D' F R U' L2 R F2
D' F R U' R L2 F2
D' F R U' R F2 L2
D2 F R F B2 U' F
D2 F R B2 F U' F
B U2 B L F2 U F
D2 F B2 R F U' F
D' F' L R2 D' L B2
L' F' L' F' B2 U F
D' F' L2 R2 U' L U
L' F' L' B2 F' U F
D' F' L2 U' L U R2
L2 F' L' F' B2 U F
L2 F' L' B2 F' U F
L F' L' F' B2 U F
L F' L' B2 F' U F
D' F' R2 L D' L B2
D' F' R2 L2 U' L U
D' F' R2 U' L' U L'
D' F' U' L' U L' R2
D' F' U' L' U R2 L'
L' F' U' L' F' B2 U
L' F' U' L' B2 F' U
L2 F' U' L' F' B2 U
L2 F' U' L' B2 F' U
L' F' U' B2 L' F' U
L2 F' U' B2 L' F' U
L F' U' L' F' B2 U
L F' U' L' B2 F' U
B2 D' L' U L' F' B'
B2 D' L' U L' B' F'
F' D' L' F' U R2 F
F' D' L' F' U F R2
U F' U' F' L' B2 U
U F' U' F' B2 L' U
U F' U' B2 F' L' U
L F' U' B2 L' F' U
F D' L2 R B' U' R
F D' L2 B' R U' R
F D' R L2 B' U' R
L' F' B2 L' F' U F
