B' U F L U
B' R U F L U
B' R' U F L U
B' R2 U F L U
B' U D F L U
B' U D' F L U
B' U D2 F L U
B' U F L U D
B' U F L U D'
B' U F L U D2
B' U F L D U
B' U F L D' U
B' U F L D2 U
B' U F D L U
B' U F D' L U
B' U F D2 L U
B' U F' L F2 U
B' U F2 L F' U
B' D U F L U
B' D' U F L U
B' D2 U F L U
B' F U L U L'
R' B' U F L U
D2 B' U F L' U
R2 B' U F L U
R B' U F L U
F' B' U L F2 U
B' F' U L F2 U
F' B' U F2 L U
B' F' U F2 L U
F2 B' U L F' U
F2 B' U F' L U
F B' U L U L'
B' F2 U L F' U
B' F2 U F' L U
U2 L D L F B' L'
U2 L D L B' F L'
U' L2 B R' B2 U' F
B' R U D F L U
B' R U D' F L U
B' R U D2 F L U
B' R U F L U D
B' R U F L U D'
B' R U F L U D2
B' R U F L D U
B' R U F L D' U
B' R U F L D2 U
B' R U F D L U
B' R U F D' L U
B' R U F D2 L U
B' R U F' L F2 U
B' R U F2 L F' U
B' R D U F L U
B' R D' U F L U
B' R D2 U F L U
B' R F U L U L'
B' R F' U L F2 U
B' R F' U F2 L U
D' R F' U2 D' L2 F
D' R F' D R2 B' U2
D' R F' D B' R2 U2
D' R F' D' U2 L2 F
D' R F' D' B' U2 L2
D' R F' B' U F2 U
D' R F' B' U2 D' L2
D' R F' B' D R2 U2
D' R F' B' D' U2 L2
B' R F2 U L F' U
B' R F2 U F' L U
D2 R B' U F L' U
F' R B' U L F2 U
F' R B' U F2 L U
D' R B' F' U F2 U
D' R B' F' U2 D' L2
D' R B' F' D R2 U2
D' R B' F' D' U2 L2
F R B' U L U L'
B' R' U D F L U
B' R' U D' F L U
B' R' U D2 F L U
B' R' U F L U D
B' R' U F L U D'
B' R' U F L U D2
B' R' U F L D U
B' R' U F L D' U
B' R' U F L D2 U
B' R' U F D L U
B' R' U F D' L U
B' R' U F D2 L U
B' R' U F' L F2 U
B' R' U F2 L F' U
B2 R' U F R U B
B' R' D U F L U
F2 R' D B' U2 L B'
B' R' D' U F L U
B' R' D2 U F L U
B' R' F U L U L'
B' R' F' U L F2 U
B' R' F' U F2 L U
B' R' F2 U L F' U
B' R' F2 U F' L U
D2 R' B' U F L' U
D' R' B' U F U B2
F' R' B' U L F2 U
F' R' B' U F2 L U
F R' B' U L U L'
B' R2 U D F L U
B' R2 U D' F L U
B' R2 U D2 F L U
B' R2 U F L U D
B' R2 U F L U D'
B' R2 U F L U D2
B' R2 U F L D U
B' R2 U F L D' U
B' R2 U F L D2 U
B' R2 U F D L U
B' R2 U F D' L U
B' R2 U F D2 L U
B' R2 U F' L F2 U
B' R2 U F2 L F' U
B' R2 D U F L U
B' R2 D' U F L U
B' R2 D2 U F L U
B' R2 F U L U L'
L D L' F B' U2 L'
B' R2 F' U L F2 U
B' R2 F' U F2 L U
L D L' B' F U2 L'
B' R2 F2 U L F' U
B' R2 F2 U F' L U
D2 R2 B' U F L' U
F' R2 B' U L F2 U
F' R2 B' U F2 L U
F2 R2 B' U' B2 R' U'
F R2 B' U L U L'
B' U L D F U L'
U2 D L D' B' L F
B' U R F L R' U
B' U R F R' L U
B' U R2 F L R2 U
B' U R2 F R2 L U
B' U D F L U D
B' U D F L U D'
B' U D F L U D2
B' U D F L D U
B' U D F L D' U
B' U D F L D2 U
B' U D F D L U
B' U D F D' L U
B' U D F D2 L U
B' U D F' L F2 U
B' U D F2 L F' U
B' U D' F L U D
B' U D' F L U D'
B' U D' F L U D2
B' U D' F L D U
B' U D' F L D' U
B' U D' F L D2 U
B' U D' F D L U
B' U D' F D' L U
B' U D' F D2 L U
B' U D' F' L F2 U
B' U D' F2 L F' U
B' U D2 F L U D
B' U D2 F L U D'
B' U D2 F L U D2
B' U D2 F L D U
B' U D2 F L D' U
B' U D2 F L D2 U
B' U D2 F D L U
B' U D2 F D' L U
B' U D2 F D2 L U
B' U D2 F' L F2 U
B' U D2 F2 L F' U
B' U F L' U D' B2
B' U F L' D' U B2
B' U F L2 D L' U
B' U F L2 D' L' U
B' U F L2 D2 L' U
B' U F D L U D
B' U F D L U D'
B' U F D L U D2
B' U F D L D U
B' U F D L D' U
B' U F D L D2 U
B' U F D' L U D
B' U F D' L U D'
B' U F D' L U D2
B' U F D' L D U
B' U F D' L D' U
B' U F D' L D2 U
B' U F D2 L U D
B' U F D2 L U D'
B' U F D2 L U D2
B' U F D2 L D U
B' U F D2 L D' U
B' U F D2 L D2 U
B' U F' L U D' L2
B' U F' L D' U L2
B' U F' L F2 U D
B' U F' L F2 U D'
B' U F' L F2 U D2
B' U F' L F2 D U
B' U F' L F2 D' U
B' U F' L F2 D2 U
B' U F' L' F2 L2 U
B' U F' D' L U L
B' U F2 L D F' U
B' U F2 L D' F' U
B' U F2 L D2 F' U
B' U F2 L F' U D
B' U F2 L F' U D'
B' U F2 L F' U D2
B' U F2 L F' D U
B' U F2 L F' D' U
B' U F2 L F' D2 U
B' U F2 L' F' L2 U
B' U F2 D L F' U
B' U F2 D F' L U
B' U F2 D' L F' U
B' U F2 D' F' L U
B' U F2 D2 L F' U
B' U F2 D2 F' L U
B' U' R U2 F L U
B' U' R' U2 F L U
B' U' R2 U2 F L U
B U' R' D L2 B' U'
B U' D L2 R' B' U'
B U' D R' L2 B' U'
D U2 L D' B' L F
B' U' B2 R' U2 F U
R' D2 B' U F L' U
R2 D2 B' U F L' U
R D2 B' U F L' U
D2 F L' U' L B' U2
U F U' B' U L U
B' D R U F L U
B' D R' U F L U
B' D R2 U F L U
R' F B' U L U L'
D2 F B' U L' U L
B' D U F L U D
B' D U F L U D'
B' D U F L U D2
B' D U F L D U
B' D U F L D' U
B' D U F L D2 U
B' D U F D L U
B' D U F D' L U
B' D U F D2 L U
B' D U F' L F2 U
B' D U F2 L F' U
R2 F B' U L U L'
R F B' U L U L'
B D U' L2 R' B' U'
B D U' R' L2 B' U'
B' D F U L U L'
B' D F' U L F2 U
B' D F' U F2 L U
B' D F2 U L F' U
B' D F2 U F' L U
B2 D B U F L U
B' D' R U F L U
F' D' R F' U2 L2 F
F' D' R F' B' U2 L2
F' D' R B' F' U2 L2
B' D' R' U F L U
F' D' R' U2 L2 F B
F' D' R' U2 L2 B F
F' D' R' B' U2 L2 B2
F' D' R' B' U2 B2 L2
B' D' R2 U F L U
R' F' B' U L F2 U
R' F' B' U F2 L U
D2 F' B' U F2 L' U
B' D' U F L U D
B' D' U F L U D'
B' D' U F L U D2
B' D' U F L D U
B' D' U F L D' U
B' D' U F L D2 U
B' D' U F D L U
B' D' U F D' L U
B' D' U F D2 L U
B' D' U F' L F2 U
B' D' U F2 L F' U
R2 F' B' U L F2 U
R2 F' B' U F2 L U
R F' B' U L F2 U
R F' B' U F2 L U
B' D' F U L U L'
B' D' F' U L F2 U
B' D' F' U F2 L U
B' D' F2 U L F' U
B' D' F2 U F' L U
B2 D' B U F L U
F' D' B' R F' U2 L2
F' D' B' R' U2 L2 B
F' D' B' R' U2 B L2
B' D2 R U F L U
B' D2 R' U F L U
B' D2 R2 U F L U
R' F2 B' U L F' U
R' F2 B' U F' L U
B' D2 U F L U D
B' D2 U F L U D'
B' D2 U F L U D2
B' D2 U F L D U
B' D2 U F L D' U
B' D2 U F L D2 U
B' D2 U F D L U
B' D2 U F D' L U
B' D2 U F D2 L U
B' D2 U F' L F2 U
B' D2 U F2 L F' U
R2 F2 B' U L F' U
R2 F2 B' U F' L U
R F2 B' U L F' U
R F2 B' U F' L U
B' D2 F U L U L'
B' D2 F' U L F2 U
B' D2 F' U F2 L U
B' D2 F2 U L F' U
B' D2 F2 U F' L U
U' B R' D L2 B' U'
