R' U L2 F' U R
U L2 F' U L' R
U L2 F' U R L'
R' U F' L2 U R
U F' L2 U L R
U F' L2 U L R
U F' L2 U R L
R' L U L F' U R
R' L U F' L U R
U L F' L U L2 R
U L F' L U R L2
L' R' U L' F' U R
R' L' U L' F' U R
L R' U L F' U R
L R' U F' L U R
F L' R' U L' F' U
F L' U L' F' U L'
B L2 R' F' U R F2
B' L2 U R2 F' L' R
B' L2 U R2 F' R L'
B L2 U F' L' R F2
B L2 U F' R L' F2
R' U L F' L U R
L U L F' U L' R
L U L F' U R L'
L' U L' F' U L' R
L' U L' F' U R L'
R' U L2 F' U R D
R' U L2 F' U R D'
R' U L2 F' U R D2
R' U L2 F' U D R
R' U L2 F' U D' R
R' U L2 F' U D2 R
R' U L2 F' D U R
R' U L2 F' D' U R
R' U L2 F' D2 U R
R' U L2 F' B U R
R' U L2 F' B' U R
R' U L2 F' B2 U R
R' U L2 B F' U R
U L2 F U' L' R U2
U L2 F U' R L' U2
R' U L2 B' F' U R
R' U L2 B2 F' U R
U L2 F' U L' R D
U L2 F' U L' R D'
U L2 F' U L' R D2
U L2 F' U L' D R
U L2 F' U L' D' R
U L2 F' U L' D2 R
U L2 F' U R L' D
U L2 F' U R L' D'
U L2 F' U R L' D2
U L2 F' U R D L'
U L2 F' U R D' L'
U L2 F' U R D2 L'
U L2 F' U D L' R
U L2 F' U D R L'
U L2 F' U D' L' R
U L2 F' U D' R L'
U L2 F' U D2 L' R
U L2 F' U D2 R L'
U L2 F' D U L' R
U L2 F' D U R L'
U L2 F' D' U L' R
U L2 F' D' U R L'
U L2 F' D2 U L' R
U L2 F' D2 U R L'
U L2 F' B U L' R
U L2 F' B U R L'
U L2 F' B' U L' R
U L2 F' B' U R L'
U L2 F' B2 U L' R
U L2 F' B2 U R L'
U L2 B F' U L' R
U L2 B F' U R L'
U L2 B' F' U L' R
U L2 B' F' U R L'
U L2 B2 F' U L' R
U L2 B2 F' U R L'
R' U F' L2 U R D
R' U F' L2 U R D'
R' U F' L2 U R D2
R' U F' L2 U D R
R' U F' L2 U D' R
R' U F' L2 U D2 R
R' U F' L2 D U R
R' U F' L2 D' U R
R' U F' L2 D2 U R
R' U F' L2 B U R
R' U F' L2 B' U R
R' U F' L2 B2 U R
R' U F' U R D' B2
R' U F' U D' R B2
R' U F' U D' B2 R
R' U F' D' U R B2
R' U F' D' U B2 R
L U F' L U L2 R
L U F' L U R L2
R' U F' B L2 U R
R' U F' B' L2 U R
R' U F' B2 L2 U R
R' U B L2 F' U R
D2 R U' B R U' R2
R' U B F' L2 U R
R' U B' L2 F' U R
R' U B' F' L2 U R
R' U B2 L2 F' U R
R' U B2 F' L2 U R
D R F2 U' F B U'
D R F2 U' B F U'
R' U' D2 R2 B U' R'
R U' D2 B R2 U' R
F R' L' U L' F' U
F' R' U L2 F' U R2
B R' L2 F' U R F2
F' R' U F' L2 U R2
R' U2 L2 F' U R F
B R' F' L2 U R F
D R' F2 U F B U
D R' F2 U B F U
D2 U' R2 B U' L R'
D2 U' R2 B U' R' L
D2 U' B R2 U' L R
D2 U' B R2 U' R L
R' D2 U' R2 B U' R'
U' D2 R2 B U' L R'
U' D2 R2 B U' R' L
R D2 U' B R2 U' R
U' D2 B R2 U' L R
U' D2 B R2 U' R L
R' F L' U L' F2 U
U F L2 U' L R U2
U F L2 U' R L U2
R' F U F2 L2 U R
R' F U2 D' L2 B2 R'
R' F D L' R2 F2 U2
R' F D L' F2 R2 U2
R' F D R2 L' F2 U2
R' F D R2 F2 U2 R
R' F D F2 R2 U2 R'
R' F D' L' U2 L' B2
R' F D' L' U2 B2 L'
R' F D' U2 L2 B2 R'
U F' L2 U L R D
U F' L2 U L R D'
U F' L2 U L R D2
U F' L2 U L D R
U F' L2 U L D' R
U F' L2 U L D2 R
U F' L2 U R L D
U F' L2 U R L D'
U F' L2 U R L D2
U F' L2 U R D L
U F' L2 U R D' L
U F' L2 U R D2 L
U F' L2 U D L R
U F' L2 U D R L
U F' L2 U D' L R
U F' L2 U D' R L
U F' L2 U D2 L R
U F' L2 U D2 R L
U F' L2 D U L R
U F' L2 D U R L
U F' L2 D' U L R
U F' L2 D' U R L
U F' L2 D2 U L R
U F' L2 D2 U R L
R' F' U L2 U L2 R
R' F' U L2 U R L2
U F' U R D' L' B2
U F' U R D' B2 L'
U F' U D' L' R B2
U F' U D' L' B2 R
U F' U D' R L' B2
U F' U D' R B2 L'
U F' U D' B2 L' R
U F' U D' B2 R L'
R' F' B L2 U R F
U F' D' U L' R B2
U F' D' U L' B2 R
U F' D' U R L' B2
U F' D' U R B2 L'
U F' D' U B2 L' R
U F' D' U B2 R L'
U F' B L2 U L R
U F' B L2 U R L
U F' B' L2 U L R
U F' B' L2 U R L
U F' B2 L2 U L R
U F' B2 L2 U R L
U F2 L2 F U L' R
U F2 L2 F U R L'
D F2 R U' F' B U'
D F2 R U' B F' U'
D F2 R' U F' B U
D F2 R' U B F' U
R' B L2 F' U R F2
U B L2 F' U L' R
U B L2 F' U R L'
R' B F' L2 U R F
U B F' L2 U L R
U B F' L2 U R L
U B' L2 F' U L' R
U B' L2 F' U R L'
L2 B' U R2 F' L' R
L2 B' U R2 F' R L'
U B' F' L2 U L R
U B' F' L2 U R L
U B2 L2 F' U L' R
U B2 L2 F' U R L'
U B2 F' L2 U L R
U B2 F' L2 U R L
