D' F2 R U B R'
R' L' F U R' F2 U2
R' L' F U F2 R' U2
L' R' F U R' F2 U2
L' R' F U F2 R' U2
R' L' F U' D2 B2 L
L' R' F U' D2 B2 L
R' L' F D2 U' B2 L
L' R' F D2 U' B2 L
U2 L' D F B2 U' B
U L' D F R B2 U'
U L' D F B2 R U'
U2 L' D B2 F U' B
U L' D B2 F R U'
U2 L' D2 F U' B' L2
U L' D2 F R U' L2
U2 L' F U R2 U2 B'
U2 L' F U' D2 B' L2
U L' F R U R U2
U2 L' F U' B' D2 L2
U2 L' F D B2 U' B
U2 L' F D2 U' B' L2
U L' F D R B2 U'
U L' F D B2 R U'
U L' F D2 R U' L2
R2 U' L' R' F U' B
R2 U' L' F R' U' B
R2 U' R' L' F U' B
U' R2 U' L' F U' B'
U2 R2 U' L' F R U'
L' D R F B2 U' B'
L' D R B2 F U' B'
L' D F R B2 U' B'
L' D F B2 R U' B
L' D B2 R F U' B
L' D B2 F R U' B
L' D2 R F U' L2 B
L' D2 R F U' B L2
L' D2 F R U' L2 B
L' D2 F R U' B L2
L' F R' U F' R' U2
L' F D R B2 U' B'
L' F D B2 R U' B
L' F D2 R U' L2 B
L' F D2 R U' B L2
L' F' R F2 U' L' B
L' F' R F2 U' B L'
D F' D L2 R F' B
D F' D L2 R B F'
D F' D R L2 F' B
D F' D R L2 B F'
D F' D R F' L2 B
D F' D R F' B L2
D F' D R B L2 F'
D F' D R B F' L2
F2 D' R F2 U B R'
D' F2 L R U B R'
D' F2 L' R U B R'
D' F2 L2 R U B R'
D' F2 R L U B R'
D' F2 R L' U B R'
D' F2 R L2 U B R'
D' F2 R U B R' D
D' F2 R U B R' D'
D' F2 R U B R' D2
D' F2 R U B D R'
D' F2 R U B D' R'
D' F2 R U B D2 R'
B' D' F2 R U B R'
D' F2 R B' U B2 R'
B2 D' F2 R U B R'
B D' F2 R U B R'
D' F2 B R U B R2
D' B F2 R U B R2
