R' U' B U L B'
B L R F' U' F B'
B L R F' U' B' F
R' L U' B U L B2
B' L D B L2 R' B2
B' L D B R' L2 B2
B' L D B R' B2 L2
R2 L F' U F R B'
R2 L F' U F B' R
R2 L F' U B' F R
L R' U' B U L B2
B L B2 D L2 B R'
B L B2 D B L2 R'
B L B2 D B R' L2
B' L' D L2 B R' B2
B' L' D B L2 R' B'
B' L' D B R' L2 B'
B' L' D B2 L2 B' R'
L R2 F' U F R B'
L R2 F' U F B' R
L R2 F' U B' F R
L U D B U' R' B2
B R L F' U' F B'
B R L F' U' B' F
L U B R F' U' B2
B R D F' R U' F
R' U' L B U L B2
R' U' F B U L B'
R' U' F' B U L B'
R' U' F2 B U L B'
R' U' B L' U L2 B'
R' U' B U L D B'
R' U' B U L D' B'
R' U' B U L D2 B'
R' U' B U L B' D
R' U' B U L B' D'
R' U' B U L B' D2
R' U' B F U L B'
R' U' B F' U L B'
R' U' B F2 U L B'
L D U B U' R' B2
L D B R' B2 D L2
L D B' U B2 U' R'
D' U F' B R' U' R2
D U F' B R U' R2
U D F' B R U' R2
D' U B R' F' U' R
D' U B F' R' U' R2
D U B U' D R' B
D U B D U' R' B
D U B F' R U' R2
U D B U' D R' B
U D B D U' R' B
U D B F' R U' R2
U D' F' B R' U' R2
U D' B R' F' U' R
U D' B F' R' U' R2
B' D L2 B D R' B
B' D B L2 D R' B
B2 D B D L2 R' B
B2 D B D R' L2 B
B2 D B D R' B L2
D' F' B R' U' R2 F
D' F' B R' U' F R2
D F' B R U' R2 F
D F' B R U' F R2
B' D2 R' D' L2 B R'
B' D2 R' D' B L2 R'
B' D2 R' D' B R' L2
D' B R' F' U' R F
U B R D F' R U'
L B R F' U' F B2
L B R F' U' B2 F
D' B F' R' U' R2 F
D' B F' R' U' F R2
D B F' R U' R2 F
D B F' R U' F R2
L B' R U F' B2 U'
L B' R U B2 F' U'
L' B' D L2 B R' B2
L' B' D B L2 R' B'
L' B' D B R' L2 B'
L' B' D B2 L2 B' R'
L B' D L2 B R' B'
D B' D B2 L2 R' B
D B' D B2 R' L2 B
D B' D B2 R' B L2
L B' D B R' B' L2
L B2 D B R' D L2
L B2 D B D L2 R'
L B2 D B D R' L2
