U2 L F' U R U2
F L F2 R U' L2
R U2 L F U' L'
F U L' D R2 F2
F U L' D F2 R2
U2 D' L F' B' U'
U2 D' L B' F' U'
U2 D' F' L B' U'
D' U2 L F' B' U'
D' U2 L B' F' U'
D' U2 F' L B' U'
F U2 L F2 U' L2
U2 F L F2 U' L2
U F L' D R2 F2
U F L' D F2 R2
U2 F' L U R U2
F D2 B2 R' U L'
F' L R U2 L' U L
F L R F2 R U' L2
F L R' F2 R U' L2
F L R2 F2 R U' L2
F' L U R U L' U
F' L U2 L' U' R U2
F' L U2 L' F2 U L'
R' L F2 R F' U' L'
U2 L D2 F' B' U' L
U2 L D2 B' F' U' L
U2 L F U' L' D R2
U2 L F U' D L' R2
U2 L F U' D R2 L'
U2 L F D U' L' R2
U2 L F D U' R2 L'
U2 L F' U R U2 D
U2 L F' U R U2 D'
U2 L F' U R U2 D2
U2 L F' U R D U2
U2 L F' U R D' U2
U2 L F' U R D2 U2
U2 L F' U D R U2
U' L F' U R F U2
U2 L F' U D' R U2
U2 L F' U D2 R U2
U2 L F' U' F2 L' F2
U2 L F' U2 F2 U L'
U2 L F' D U R U2
U2 L F' D' U R U2
U2 L F' D2 U R U2
U2 L F' B U R U2
U2 L F' B' U R U2
U2 L F' B2 U R U2
D' L F2 R F B' U'
D' L F2 R B' F U'
F L F2 R U' L2 D
F L F2 R U' L2 D'
F L F2 R U' L2 D2
F L F2 R D' B2 U'
F L F2 R B U' L2
F L F2 R B' U' L2
F L F2 R B2 U' L2
D' L F2 B' R F U'
F L F2 D' R B2 U'
F L F2 D' B2 R U'
F L F2 B R U' L2
F L F2 B' R U' L2
F L F2 B2 R U' L2
U2 L B F' U R U2
F L B F2 R U' L2
D' L B' F2 R F U'
U2 L B' F' U R U2
F L B' F2 R U' L2
U2 L B2 F' U R U2
F L B2 F2 R U' L2
F L' U L2 F2 R U'
L R' F2 R F' U' L'
U2 L' F L2 F2 U' L
U L' F D L' R2 F2
U L' F D L' F2 R2
U L' F D R2 L' F2
U2 L' F' L2 U R U2
U2 L' F' U' D F2 L'
U2 L' F' D U' F2 L'
F' R L U2 L' U L
F R L F2 R U' L2
R U F L' R D F2
R U F L' D R F2
R U F R L' D F2
F R U L' D R2 F2
F R U L' D F2 R2
D' R U2 L F B' U'
D' R U2 L B' F U'
F R U2 L F2 U' L2
F R D2 B2 R' U L'
D R F' U2 L F U'
F R' L F2 R U' L2
F R' U L' D R2 F2
F R' U L' D F2 R2
F R' U2 L F2 U' L2
R U2 L F U' L' D
R U2 L F U' L' D'
R U2 L F U' L' D2
R U2 L F U' D L'
R U2 L F U' D' L'
R U2 L F U' D2 L'
R U2 L F D U' L'
R U2 L F D' U' L'
R U2 L F D2 U' L'
R U2 L F B U' L'
R U2 L F B' U' L'
R U2 L F B2 U' L'
R U2 L B F U' L'
R U2 L B' F U' L'
R U2 L B2 F U' L'
F R' D2 B2 R' U L'
D2 R' B2 R' B U L
R U2 D' L F B' U'
R U2 D' L B' F U'
F R2 L F2 R U' L2
R U2 F L F U' L2
F R2 U L' D R2 F2
F R2 U L' D F2 R2
F R2 U2 L F2 U' L2
B2 R2 D B R F' U
F R2 D2 B2 R' U L'
B R2 F B R' U L'
B2 R2 B R F U L'
B2 R2 B D R F' U
B R2 B R' F U L'
B R2 B F R' U L'
D R2 B2 R' F' B' U
D R2 B2 R' B' F' U
D' U L F' B' U' B
D' U L B' F' U' B
F U L' R D R2 F2
F U L' R D F2 R2
F U L' R' D R2 F2
F U L' R' D F2 R2
F U L' R2 D R2 F2
F U L' R2 D F2 R2
F U L' U L2 F2 U'
F U L' U F2 L2 U'
F U L' D R' F2 R'
F U L' D R2 F2 D
F U L' D R2 F2 D'
F U L' D R2 F2 D2
F U L' D F R2 F
F U L' D F2 R2 D
F U L' D F2 R2 D'
F U L' D F2 R2 D2
F U R L' D R2 F2
F U R L' D F2 R2
F U R' L' D R2 F2
F U R' L' D F2 R2
F U R2 L' D R2 F2
F U R2 L' D F2 R2
D' U F' L B' U' B
F U D L' R2 D F2
F U D R2 L' D F2
F U D' L' D F2 R
U2 D F' D2 L B' U'
B U F D L' R2 F
B U F D L' F R2
B U F D R2 L' F
U2 D' L D F' B' U'
U2 D' L D B' F' U'
U2 D' L D' F' B' U'
U2 D' L D' B' F' U'
U2 D' L D2 F' B' U'
U2 D' L D2 B' F' U'
U2 D' L F' D B' U'
U2 D' L F' D' B' U'
U2 D' L F' D2 B' U'
U2 D' L F' B' U' D
U2 D' L F' B' U' D'
U2 D' L F' B' U' D2
U2 D' L F' B' D U'
U2 D' L F' B' D' U'
U2 D' L F' B' D2 U'
U2 D' L B' D F' U'
U2 D' L B' D' F' U'
U2 D' L B' D2 F' U'
U2 D' L B' F' U' D
U2 D' L B' F' U' D'
U2 D' L B' F' U' D2
U2 D' L B' F' D U'
U2 D' L B' F' D' U'
U2 D' L B' F' D2 U'
U D' L F' B' U' B
U D' L B' F' U' B
R D' U2 L F B' U'
R D' U2 L B' F U'
F' U' R U' L U' R'
U2 D' F L F2 B' U'
U2 D' F L B' F2 U'
U2 D' F' L D B' U'
U2 D' F' L D' B' U'
U2 D' F' L D2 B' U'
U2 D' F' L B' U' D
U2 D' F' L B' U' D'
U2 D' F' L B' U' D2
U2 D' F' L B' D U'
U2 D' F' L B' D' U'
U2 D' F' L B' D2 U'
U D' F' L B' U' B
D' U2 L D F' B' U'
D' U2 L D B' F' U'
D' U2 L D' F' B' U'
D' U2 L D' B' F' U'
D' U2 L D2 F' B' U'
D' U2 L D2 B' F' U'
D' U2 L F' D B' U'
D' U2 L F' D' B' U'
D' U2 L F' D2 B' U'
D' U2 L F' B' U' D
D' U2 L F' B' U' D'
D' U2 L F' B' U' D2
D' U2 L F' B' D U'
D' U2 L F' B' D' U'
D' U2 L F' B' D2 U'
D' U2 L B' D F' U'
D' U2 L B' D' F' U'
D' U2 L B' D2 F' U'
D' U2 L B' F' U' D
D' U2 L B' F' U' D'
D' U2 L B' F' U' D2
D' U2 L B' F' D U'
D' U2 L B' F' D' U'
D' U2 L B' F' D2 U'
D2 U2 L F' B' U' L
D2 U2 L B' F' U' L
U2 D2 L F' B' U' L
U2 D2 L B' F' U' L
F' U2 L U R U2 R'
D' U2 F L F2 B' U'
D' U2 F L B' F2 U'
F U2 L U' L2 D R2
D' U2 F' L D B' U'
D' U2 F' L D' B' U'
D' U2 F' L D2 B' U'
D' U2 F' L B' U' D
D' U2 F' L B' U' D'
D' U2 F' L B' U' D2
D' U2 F' L B' D U'
D' U2 F' L B' D' U'
D' U2 F' L B' D2 U'
D2 U2 F' L B' U' L
F U2 L F2 U' L2 D
F U2 L F2 U' L2 D'
F U2 L F2 U' L2 D2
F U2 L F2 D' B2 U'
F U2 L F2 B U' L2
F U2 L F2 B' U' L2
F U2 L F2 B2 U' L2
F U2 L B F2 U' L2
F U2 L B' F2 U' L2
F U2 L B2 F2 U' L2
