F L' R U B2 R'
F R L' U B2 R'
F R U B2 D' R2
L' U' B2 R' F' L'
F2 U F' R U B2
F' U F2 R U B2
U F L U F B2
U F L U B2 F
D2 F2 U F' R U
F L R U' L' U2 B2
L' R U' B2 R' F' L'
U L U B2 D F L'
R' L' U' B2 R' F' L'
L' R' U' B2 R' F' L'
R2 L' U' B2 R' F' L'
R L' U' B2 R' F' L'
U2 L B2 D L' F L'
U2 L B2 D F L' F
F L' R U R B2 R'
F L' R U R' B2 R'
F L' R U R2 B2 R'
F L' R U B2 R' D
F L' R U B2 R' D'
F L' R U B2 R' D2
F L' R U B2 D R'
F L' R U B2 D' R'
F L' R U B2 D2 R'
F L' R U' L U2 B2
F L' R B U B R'
U' L' R' U' F' L' B2
U' L' R' U' F' B2 L'
U' L' R' U' B2 F' L'
F L' U B2 R' D' F2
F' L' U' B2 R' D' L2
F' L' U' B2 D' L2 R'
F' L' U' B2 D' R' L2
F' L' U2 F2 U B2 R'
F2 L' F' R U B2 R'
L' R2 U' B2 R' F' L'
F L2 R U B2 D2 R2
F L2 R U' L2 U2 B2
U' L2 R' B' U' F' B'
U' L2 R' B' U' B' F'
U' L2 B' R' U' F' B'
U' L2 B' R' U' B' F'
F R L U' L' U2 B2
R' U F L U F B2
R' U F L U B2 F
F R L' U R B2 R'
F R L' U R' B2 R'
F R L' U R2 B2 R'
R2 U F L U F B2
F R L' U B2 R' D
F R L' U B2 R' D'
F R L' U B2 R' D2
R2 U F L U B2 F
F R L' U B2 D R'
F R L' U B2 D' R'
F R L' U B2 D2 R'
F R L' U' L U2 B2
R U F L U F B2
R U F L U B2 F
F R L' B U B R'
F R L2 U B2 D2 R2
F R L2 U' L2 U2 B2
F' R U F2 R U B2
F R U R B2 D' R2
F R U R' B2 D' R2
F R U R2 B2 D' R2
L' U B L F B R'
L' U B L B R' F
L' U B L B F R'
F R U B2 R D' R2
F R U B2 R' D' R2
F R U B2 R2 D' R2
F R U B2 U' B2 U
F R U B2 D' R2 D
F R U B2 D' R2 D'
F R U B2 D' R2 D2
F R U2 R U' R' B2
F R U2 R' U' R B2
F R U2 R' U' B2 R
F R U2 R2 U' R2 B2
F R U2 R2 U' B2 R2
F R U2 D' R2 U' R2
F R D L2 U D2 R2
F R D L2 U' L2 U2
F R D L2 D' B2 U
F R D L2 D2 U R2
F R D' U2 R2 U' R2
U2 R F U R' F' B2
U2 R F U R' B2 F'
U R F L U F B2
U R F L U B2 F
D2 R F2 U F' R U
L' U' R' F' B2 L' R'
L' U' R' F' B2 R' L'
L' U' R' B2 F' L' R'
L' U' R' B2 F' R' L'
U' R' L' U' F' L' B2
U' R' L' U' F' B2 L'
U' R' L' U' B2 F' L'
U' R' L2 B' U' F' B'
U' R' L2 B' U' B' F'
L' U' F' B2 L' R' F'
L' U' F' B2 R' L' F'
F' R' U F2 R U B2
U' R' U' F' B2 D' L2
F R' U B2 D' R2 F2
F R' U B2 D' F2 R2
U' R' U' B2 F' D' L2
U' R' U2 F U F2 B2
U' R' U2 F U B2 F2
L' U' B2 L R' F' L'
L' U' B2 L' R' F' L'
L' U' B2 L2 R' F' L'
L' U' B2 R' L F' L'
L' U' B2 R' L' F' L'
L' U' B2 R' L2 F' L'
L' U' B2 R' D F' L'
L' U' B2 R' D' F' L'
L' U' B2 R' D2 F' L'
L' U' B2 R' F' L' D
L' U' B2 R' F' L' D'
L' U' B2 R' F' L' D2
L' U' B2 R' F' D L'
L' U' B2 R' F' D' L'
L' U' B2 R' F' D2 L'
L' U' B2 D R' F' L'
L' U' B2 D' R' F' L'
L' U' B2 D2 R' F' L'
L' U' B2 F' L' R' F'
L' U' B2 F' R' L' F'
U R' F L U F B2
U R' F L U B2 F
D2 R' F2 U F' R U
F' R2 U F2 R U B2
U R2 F L U F B2
U R2 F L U B2 F
B R2 F' U F2 R U
D2 R2 F2 U F' R U
F2 U L F' R U B2
F U L R U L' B2
F U L R U B2 L'
F2 U L' F' R U B2
F U L' R U L B2
F2 U L2 F' R U B2
F U L2 R U L2 B2
F U L2 R U B2 L2
F' U R F2 R U B2
F U R L U L' B2
F U R L U B2 L'
F U R L' U L B2
F U R L2 U L2 B2
F U R L2 U B2 L2
F U R U B2 D L2
F U R D L2 U L2
F' U R' F2 R U B2
F' U R2 F2 R U B2
F U R' B2 D' R2 F2
F U R' B2 D' F2 R2
F U D L2 R U L2
F U D R L2 U L2
B U F L U F B
B U F L U B F
F2 U F' L R U B2
F2 U F' L' R U B2
F2 U F' L2 R U B2
F2 U F' R L U B2
F2 U F' R L' U B2
F2 U F' R L2 U B2
F2 U F' R U B2 D
F2 U F' R U B2 D'
F2 U F' R U B2 D2
F2 U F' R D L2 U
F2 U F' D L2 R U
F2 U F' D R L2 U
F' U F2 L R U B2
F' U F2 L' R U B2
F' U F2 L2 R U B2
F' U F2 R L U B2
F' U F2 R L' U B2
F' U F2 R L2 U B2
