D2 L2 F2 U R'
U D L2 R' B2
U2 R2 B2 U' R
D U L2 R' B2
U D R' L2 B2
U D R' B2 L2
D U R' L2 B2
D U R' B2 L2
D2 F2 L2 U R'
D L U L R' B2
D L U R' L B2
U L D L2 R' B2
U L D R' L2 B2
U L D R' B2 L2
D2 L F2 L U R'
D L' U L' R' B2
D L' U R' L' B2
D L' U R' B2 L'
U L' D L2 R' B2
U L' D R' L2 B2
U L' D R' B2 L2
D2 L2 U R' D' L2
D2 L2 U D' L2 R'
D2 L2 U D' R' L2
U L2 D L2 R' B2
U L2 D R' L2 B2
U L2 D R' B2 L2
D2 L2 D' U L2 R'
D2 L2 D' U R' L2
D2 L2 F2 U R' D
D2 L2 F2 U R' D'
D2 L2 F2 U R' D2
D2 L2 F2 U D R'
D2 L2 F2 U D' R'
D2 L2 F2 U D2 R'
D2 L2 F2 D U R'
D2 L2 F2 D' U R'
D2 L2 F2 D2 U R'
L' U D L2 R' B2
L' U D R' L2 B2
L' U D R' B2 L2
L2 U D L2 R' B2
L2 U D R' L2 B2
L2 U D R' B2 L2
L U D L2 R' B2
L U D R' L2 B2
L U D R' B2 L2
U2 R B2 R U' R
R2 U' D' R F2 L'
U R' U R' B2 U'
L' U2 R2 B2 U' R
L2 U2 R2 B2 U' R
L U2 R2 B2 U' R
U2 R2 U' R D L2
U2 R2 U' D L2 R
U2 R2 U' D R L2
U2 R2 D U' L2 R
U2 R2 D U' R L2
L' D U L2 R' B2
L' D U R' L2 B2
L' D U R' B2 L2
L D U L2 R' B2
L D U R' L2 B2
L D U R' B2 L2
U2 R2 B2 U' R D
U2 R2 B2 U' R D'
U2 R2 B2 U' R D2
U2 R2 B2 U' D R
U2 R2 B2 U' D' R
U2 R2 B2 U' D2 R
L2 D U L2 R' B2
U2 R2 B2 D U' R
L2 D U R' L2 B2
U2 R2 B2 D' U' R
L2 D U R' B2 L2
U2 R2 B2 D2 U' R
U D L' R' B2 L'
D U L' R' B2 L'
U D L2 R B2 R2
U D L2 R' B2 D
U D L2 R' B2 D'
U D L2 R' B2 D2
U D L2 R2 B2 R
D U L2 R B2 R2
D U L2 R' B2 D
D U L2 R' B2 D'
D U L2 R' B2 D2
D U L2 R2 B2 R
U D R L2 B2 R2
D U R L2 B2 R2
D2 U R' D' L2 B2
D2 U R' D' B2 L2
D' U R' D2 B2 L
U D R B2 L2 R2
U D R B2 R2 L2
D U R B2 L2 R2
D U R B2 R2 L2
U D R' L' B2 L'
U D R' L2 B2 D
U D R' L2 B2 D'
U D R' L2 B2 D2
D U R' L' B2 L'
D U R' L2 B2 D
D U R' L2 B2 D'
D U R' L2 B2 D2
F' U D L2 R' B2
F' U D R' L2 B2
U D R' B L2 B
F' U D R' B2 L2
D U R' B L2 B
U D R' B2 L2 D
U D R' B2 L2 D'
U D R' B2 L2 D2
D U R' B2 L2 D
D U R' B2 L2 D'
D U R' B2 L2 D2
U D R2 L2 B2 R
F2 U D L2 R' B2
D U R2 L2 B2 R
F2 U D R' L2 B2
F2 U D R' B2 L2
D U R2 B2 L2 R
D U R2 B2 R L2
U D R2 B2 L2 R
U D R2 B2 R L2
F U D L2 R' B2
F U D R' L2 B2
F U D R' B2 L2
R2 D' U' R F2 L'
U' D' R2 F2 L' U2
U D' R' D2 B2 L
D' U' R2 F2 L' U2
U' D' F2 R2 U2 R
D' U' F2 R2 U2 R
L' D2 L2 F2 U R'
L2 D2 L2 F2 U R'
L D2 L2 F2 U R'
L' D2 F2 L2 U R'
U D2 R' D' L2 B2
U D2 R' D' B2 L2
L2 D2 F2 L2 U R'
L D2 F2 L2 U R'
F' U2 R2 B2 U' R
F2 U2 R2 B2 U' R
F U2 R2 B2 U' R
U2 F R2 B2 U' R
D F U L2 R' B2
D F U R' L2 B2
D F U R' B2 L2
F' D U L2 R' B2
F' D U R' L2 B2
F' D U R' B2 L2
F2 D U L2 R' B2
F2 D U R' L2 B2
F2 D U R' B2 L2
F D U L2 R' B2
F D U R' L2 B2
F D U R' B2 L2
D2 F' L2 F' U R'
U2 F' R2 B2 U' R
D F' U L2 R' B2
D F' U R' L2 B2
D F' U R' B2 L2
D2 F2 L2 U R' D
D2 F2 L2 U R' D'
D2 F2 L2 U R' D2
D2 F2 L2 U D R'
D2 F2 L2 U D' R'
D2 F2 L2 U D2 R'
D2 F2 L2 D U R'
D2 F2 L2 D' U R'
D2 F2 L2 D2 U R'
U2 F2 R2 B2 U' R
D2 F2 U R' D' B2
D2 F2 U D' R' B2
D F2 U L2 R' B2
D F2 U R' L2 B2
D F2 U R' B2 L2
F' D2 L2 F2 U R'
D2 F2 D' U R' B2
F2 D2 L2 F2 U R'
F D2 L2 F2 U R'
F' D2 F2 L2 U R'
F2 D2 F2 L2 U R'
F D2 F2 L2 U R'
D2 B2 L2 F2 U R
R B2 L R U' R
U2 B2 R2 U L U2
R B2 R L U' R
U2 B2 U' D B2 R'
R2 B2 U' D' R F2
R2 B2 U2 R2 U R'
U2 B2 D U' B2 R'
R2 B2 D' U' R F2
R2 B2 D2 L2 U' R
U L R' U R' B2 U'
R2 L U' D' R F2 L'
B2 L R2 U2 R2 U R2
U2 L R2 B2 L' U' R
D L U L R B2 R2
D L U L R' B2 D
D L U L R' B2 D'
D L U L R' B2 D2
D L U L R2 B2 R
D L U L' R' B2 L2
D L U L2 R' B2 L'
D' L U R' D2 B2 L
D L U R L B2 R2
F' L U D L2 R' B2
F' L U D R' L2 B2
F' L U D R' B2 L2
D L U R' L B2 D
D L U R' L B2 D'
D L U R' L B2 D2
D L U R' L' B2 L2
D L U R' L2 B2 L'
D L U R2 L B2 R
F2 L U D L2 R' B2
F2 L U D R' L2 B2
F2 L U D R' B2 L2
D' L U D2 L2 R' B2
D' L U D2 R' L2 B2
D' L U D2 R' B2 L2
F L U D L2 R' B2
F L U D R' L2 B2
F L U D R' B2 L2
U L U R2 B2 U' R
D' L U' R2 F2 L' U2
U' L U' R2 B2 U' R
D' L U' F2 R2 U2 R
R2 L D' U' R F2 L'
F' L U2 R2 B2 U' R
U' L U2 D L2 R' B2
U' L U2 D R' L2 B2
U' L U2 D R' B2 L2
F2 L U2 R2 B2 U' R
F L U2 R2 B2 U' R
D L D L2 U L' R'
D L D L2 U R' L'
U L D L' R' B2 L'
U L D L2 R B2 R2
U L D L2 R' B2 D
U L D L2 R' B2 D'
U L D L2 R' B2 D2
F' L D U L2 R' B2
U L D L2 R2 B2 R
F' L D U R' L2 B2
F' L D U R' B2 L2
U L D R L2 B2 R2
F2 L D U L2 R' B2
F2 L D U R' L2 B2
F2 L D U R' B2 L2
U L D R B2 L2 R2
