F L' F L' U R
L' R U2 F R' U R
F2 L F' L2 F U R
R L' U2 F R' U R
F2 L' R F R' U R
F2 L' R2 F R2 U R
F2 L' U R U' F U
U' L' U F2 L' F' U
U' L' U' R U2 F U
F L' F L' U R D
F L' F L' U R D'
F L' F L' U R D2
F L' F L' U D R
F L' F L' U D' R
F L' F L' U D2 R
F L' F L' D U R
F L' F L' D' U R
F L' F L' D2 U R
F L' F L' B U R
F L' F L' B' U R
F L' F L' B2 U R
F2 L' F U F' R F
F2 L' F U2 F' U' R
F2 L' F D2 B U R'
F L' F D L' U R
F L' F D' L' U R
F L' F D2 L' U R
F L' F B L' U R
F L' F B' L' U R
F L' F B2 L' U R
U' L' F2 U L' F' U
F L' B F L' U R
F L' B' F L' U R
F L' B2 F L' U R
R U L' U R' F U
R U L' U F R' U
F2 L2 F' L F U R
F2 L2 B' U R B L
F2 R L' F R' U R
U2 R U L' U F U
L' U F2 L' F' U F'
F2 R U' L' R' F U
F2 R U' L' F R' U
F2 R U' R' L' F U
L2 U' L U' R B U'
L' U' R U2 F U F'
L' U2 R U2 F U R'
L U2 R D F2 B' U'
L U2 R D B' F2 U'
L U2 R D2 B' U' R2
L U2 R B' U L2 U2
L U2 R B' U' D2 R2
L U2 R B' D F2 U'
L U2 R B' D2 U' R2
L U2 D R F2 B' U'
L U2 D R B' F2 U'
L U2 D B' R F2 U'
L U2 D2 R B' U' R
F2 R2 L' F R2 U R
L U2 D2 B' R U' R
L2 U2 B R B U' R'
L U2 B' R U L2 U2
L U2 B' R U' D2 R2
L U2 B' R D F2 U'
L U2 B' R D2 U' R2
L2 U2 B2 R B U' R2
L U2 B' D R F2 U'
L U2 B' D2 R U' R
L D U2 R F2 B' U'
L D U2 R B' F2 U'
F2 U L' F U F' R
L D U2 B' R F2 U'
F2 U R U' L' F U
L D' B2 U2 B R U'
L D2 U2 R B' U' R
L D2 U2 B' R U' R
L' F U2 F' R U' R'
F2 D' L' B' U L R
F2 D' L' B' U R L
L' F2 L' F' U' L U2
L' F2 L' F' B2 U R'
D' F2 L' B' U L R
D' F2 L' B' U R L
L' F2 L' B2 F' U R'
F2 D' B' L' U L2 R
F2 D' B' L' U R L2
L' F2 U L' F' U F
D' F2 B' L' U L2 R
D' F2 B' L' U R L2
R F2 B2 L B' U' R
B' F L' F L' U R
L2 B U2 R B U' R'
B2 F L' F L' U R
B F L' F L' U R
F B L' F L' U R
L B D2 F2 L' U R2
F B' L' F L' U R
D' B' F2 L' U L2 R
D' B' F2 L' U R L2
R B2 L D F2 B' U'
R B2 L D B' F2 U'
R B2 L D2 B' U' R2
R B2 L B' U L2 U2
R B2 L B' U' D2 R2
R B2 L B' D F2 U'
R B2 L B' D2 U' R2
F B2 L' F L' U R
L2 B2 U2 R B U' R2
R B2 F2 L B' U' R
