D2 L R U L R
D2 L R U R L
D' L R F2 B2 U
D' L R B2 F2 U
L R U' L R U2
L R U' R L U2
R L U' L R U2
R L U' R L U2
D' L B2 R F2 U
L2 R2 U L' R' U
R2 L2 U L' R' U
L2 R2 U R' L' U
R2 L2 U R' L' U
D2 R L U L R
D2 R L U R L
D' R L F2 B2 U
D' R L B2 F2 U
D' R F2 L B2 U
D F2 B2 L' R' U'
D F2 B2 R' L' U'
D2 L R U L R D
D2 L R U L R D'
D2 L R U L R D2
D2 L R U L D R
D2 L R U L D' R
D2 L R U L D2 R
D2 L R U R L D
D2 L R U R L D'
D2 L R U R L D2
D2 L R U R D L
D2 L R U R D' L
D2 L R U R D2 L
D2 L R U D L R
D2 L R U D R L
D2 L R U D' L R
D2 L R U D' R L
D2 L R U D2 L R
D2 L R U D2 R L
D' L R U D' L2 R2
D' L R U D' R2 L2
U' L R U' L R U2
U' L R U' R L U2
D B2 F2 L' R' U'
U2 L R U' L R U2
D B2 F2 R' L' U'
U2 L R U' R L U2
D L R U D L2 R2
D L R U D R2 L2
D2 L R D U L R
D2 L R D U R L
U L R U' L R U2
U L R U' R L U2
D L R U2 F2 B2 U'
D2 L R D' U L R
D2 L R D' U R L
D' L R D' U L2 R2
D' L R D' U R2 L2
D L R U2 B2 F2 U'
D L R D U L2 R2
D L R D U R2 L2
D2 L R D2 U L R
D2 L R D2 U R L
D L R D2 F2 B2 U
D L R D2 B2 F2 U
D' L R F2 U D' R2
D' L R F2 D' U R2
D' L R F2 B2 U D
D' L R F2 B2 U D'
D' L R F2 B2 U D2
D' L R F2 B2 D U
D' L R F2 B2 D' U
D' L R F2 B2 D2 U
D' L R B2 U D' L2
D' L R B2 D' U L2
D' L R B2 F2 U D
D' L R B2 F2 U D'
D' L R B2 F2 U D2
D' L R B2 F2 D U
D' L R B2 F2 D' U
D' L R B2 F2 D2 U
L R U' L R U2 D
L R U' L R U2 D'
L R U' L R U2 D2
L R U' L R D U2
L R U' L R D' U2
L R U' L R D2 U2
L R U' L D R U2
L R U' L D' R U2
L R U' L D2 R U2
R L U' L R U2 D
R L U' L R U2 D'
R L U' L R U2 D2
R L U' L R D U2
R L U' L R D' U2
R L U' L R D2 U2
L R U' R L U2 D
L R U' R L U2 D'
L R U' R L U2 D2
L R U' R L D U2
L R U' R L D' U2
L R U' R L D2 U2
R L U' L D R U2
R L U' L D' R U2
R L U' L D2 R U2
