B L F2 R2 B U
B' R2 F2 L' B' U
L F2 R2 B L U
L' B' R2 F2 L' U
F2 L R2 U2 F R U'
B L R2 F2 U2 F' U'
B L F2 R2 D B U
B L F2 R2 D' B U
B L F2 R2 D2 B U
B L F2 R2 B U D
B L F2 R2 B U D'
B L F2 R2 B U D2
B L F2 R2 B D U
B L F2 R2 B D' U
B L F2 R2 B D2 U
B L F2 B R2 B U
B L F2 B' R2 B U
B L F2 B2 R2 B U
B L B F2 R2 B U
B L B' F2 R2 B U
B L B2 F2 R2 B U
B' L' R2 F2 B' L' U
F2 L' R2 B L B2 U
B2 L' R2 F2 B' L U
B' L' R2 B' F2 L' U
F2 L' R2 B' U2 R' U'
B2 L' R2 B' L F2 U
B L' R2 F2 B' L2 U
B2 L' R2 B' F2 L U
B L' R2 B' L2 F2 U
B L' R2 B' F2 L2 U
R2 L' F2 B L B2 U
R2 L' F2 B' U2 R' U'
R2 L' B L F2 B2 U
R2 L' B L B2 F2 U
R2 L' B F2 L B2 U
R2 L' B' F2 U2 R' U'
B2 L' F2 R2 B' L U
B L' F2 R2 B' L2 U
B2 L' F2 B' L R2 U
B2 L' F2 B' R2 L U
F2 L' B L R2 B2 U
F2 L' B L B2 R2 U
B L' F2 B' L2 R2 U
B L' F2 B' R2 L2 U
F2 L' B R2 L B2 U
B2 L' B' L R2 F2 U
B2 L' B' L F2 R2 U
B L' B' L2 R2 F2 U
F2 L' B' R2 U2 R U'
B L' B' L2 F2 R2 U
B2 L' B' R2 L F2 U
B2 L' B' R2 F2 L U
B L' B' R2 L2 F2 U
B L' B' R2 F2 L2 U
B2 L' B' F2 L R2 U
B2 L' B' F2 R2 L U
B L' B' F2 L2 R2 U
B L' B' F2 R2 L2 U
F2 L2 R2 B L B' U
L' R2 F2 B L B2 U
L' R2 F2 B' U2 R' U'
L' R2 B L F2 B2 U
L' R2 B L B2 F2 U
L2 R2 F2 B L B' U
R2 L2 F2 B L B' U
L2 R2 B L F2 B' U
L2 R2 B L B' F2 U
R2 L2 B L F2 B' U
R2 L2 B L B' F2 U
L' R2 B F2 L B2 U
L2 R2 B F2 L B' U
R2 L2 B F2 L B' U
L' R2 B' F2 U2 R' U'
F2 L2 B L R2 B' U
F2 L2 B L B' R2 U
F2 L2 B R2 L B' U
B' R' D2 B2 L F U'
F2 R2 L U2 F R U'
B R2 L F2 U2 F' U'
B' R2 L' F2 B' L' U
